2023-06-16,,,,style,position,Current drawdown,Largest drawdown,To lowest drawdown 📉🔽,To Highest required 📈🔼,pe,pe10pos,pe to lowest,pb,pb10pos,pb to lowest,roe,roe/pe,div,funds
A股,899050,2022-11-20,北证50,成长,,-16.20%,-17.54%,1.60%,19.33%,1.8e+01,36.69%,9.37%,2.5,18.71%,4.63%,13.89%,0.77,1.41%,"广发北证50成份指数A(017512), 广发北证50成份指数C(017513), 易方达北证50成份指数A(017515), 易方达北证50成份指数C(017516), 招商北证50成份指数发起式A(017517), 招商北证50成份指数发起式C(017518), 汇添富北证50成份指数A(017519), 汇添富北证50成份指数C(017520), 富国北证50成份指数A(017521), 富国北证50成份指数C(017522), 南方北证50成份指数发起A(017523), 南方北证50成份指数发起C(017524), 华夏北证50成份指数A(017525), 华夏北证50成份指数C(017526), 嘉实北证50成份指数A(017527), 嘉实北证50成份指数C(017528)"
A股,399993,2015-05-07,CSWD生科,成长,,-53.37%,-54.60%,2.64%,114.45%,4.4e+01,21.68%,29.70%,3.9,0.41%,3.47%,8.86%,0.2,1.10%,"易方达中证万得生物科技指数（LOF）C(010572), 易方达中证万得生物科技指数（LOF）A(161122)"
A股,980015,2015-02-15,疫苗生科,成长,,-54.87%,-56.22%,2.99%,121.58%,3.1e+01,24.84%,20.97%,4.2,5.92%,6.71%,13.55%,0.44,1.14%,"华夏国证疫苗与生物科技指数发起式A(016355), 国泰国证疫苗与生物科技ETF发起联接A(017185), 国泰国证疫苗与生物科技ETF(159643), 富国国证疫苗与生物科技ETF(159645), 疫苗ETF基金(159646), 生物疫苗ETF(159657)"
A股,930743,2015-08-25,中证生科,成长,,-51.97%,-53.51%,3.21%,108.20%,4.1e+01,22.19%,41.66%,4.3,1.16%,5.52%,10.49%,0.25,1.01%,"华夏中证生物科技主题ETF发起式联接A(017604), 汇添富中证生物科技指数A(501009), 汇添富中证生物科技指数C(501010), 华夏中证生物科技主题ETF(516500), 生物科技ETF基金(516930), 易方达中证生物科技主题ETF(159837), 招商中证生物科技主题ETF(159849)"
A股,930707,2015-07-12,中证畜牧,周期,,-46.59%,-48.37%,3.33%,87.23%,2.2e+01,29.45%,47.83%,2.8,4.35%,6.32%,12.73%,0.59,1.30%,"国泰中证畜牧养殖ETF联接A(012724), 国泰中证畜牧养殖ETF联接C(012725), 招商中证畜牧养殖ETF联接A(014414), 招商中证畜牧养殖ETF(516670), 平安中证畜牧养殖ETF(516760), 国泰中证畜牧养殖ETF(159865), 畜牧ETF(159867)"
A股,399814,2014-07-21,大农业,周期,*,-44.05%,-45.93%,3.36%,78.73%,2e+01,1.32%,8.56%,3.2,21.25%,19.34%,16.00%,0.82,1.89%,"前海开源中证大农业指数增强A(001027), 嘉实中证大农业ETF(516550)"
A股,930719,2015-08-04,CS精准医,成长,,-54.63%,-56.25%,3.57%,120.41%,3.8e+01,23.77%,22.90%,4.9,2.94%,6.91%,12.89%,0.34,1.01%,"汇添富中证精准医指数（LOF）A(501005), 汇添富中证精准医指数（LOF）C(501006)"
A股,930939,2018-11-20,500质量,成长,*,-27.16%,-29.85%,3.69%,37.29%,1.6e+01,49.32%,34.95%,2.6,74.12%,34.89%,16.25%,1.0,2.35%,"鹏扬中证500质量成长ETF联接A(007593), 鹏扬中证500质量成长ETF联接C(007594), 鹏扬中证500质量成长ETF(560500), 易方达中证500质量成长ETF(159606)"
A股,931484,2020-05-05,CS医药创新,成长,*,-61.26%,-62.69%,3.69%,158.13%,2.4e+01,11.35%,12.96%,5.5,4.62%,11.49%,22.92%,0.97,1.39%,"平安中证医药及医疗器械创新指数发起式A(013873), 平安中证医疗创新ETF(516820), 方正富邦中证医药及医疗器械创新ETF(560600)"
A股,399441,2015-01-19,生物医药,成长,*,-59.74%,-61.43%,4.20%,148.39%,3.1e+01,7.48%,22.75%,4.1,1.08%,8.16%,13.23%,0.43,0.87%,"天弘国证生物医药ETF发起式联接A(011040), 天弘国证生物医药ETF发起式联接C(011041), 招商国证生物医药指数C(012417), 华安国证生物医药指数A(012598), 华安国证生物医药指数C(012599), 汇添富国证生物医药ETF(159839), 生物医药ETF(159859), 招商国证生物医药指数A(161726)"
A股,399326,2006-01-23,成长40,成长,*,-49.10%,-51.35%,4.42%,96.46%,1.5e+01,0.16%,4.09%,3.4,4.02%,12.49%,22.67%,1.6,1.35%,"大成深证成长40ETF联接(090012), 大成深证成长40ETF(159906)"
A股,399965,2012-12-20,800地产,价值,,-47.29%,-49.63%,4.44%,89.72%,1.6e+01,69.99%,64.62%,0.81,2.67%,11.88%,5.06%,0.32,2.27%,"地产ETF(159707), 鹏华中证800地产指数(LOF)A(160628)"
A股,399983,2013-11-21,地产等权,价值,,-53.32%,-55.44%,4.54%,114.22%,1.4e+01,76.81%,64.33%,0.74,1.03%,5.52%,5.29%,0.38,2.71%,"招商沪深300地产等权重指数C(013273), 招商沪深300地产等权重指数A(161721)"
A股,931066,2018-02-04,军工龙头,成长,,-36.26%,-39.25%,4.69%,56.89%,4.4e+01,63.92%,33.31%,3.1,4.62%,7.56%,7.05%,0.16,0.70%,富国中证军工龙头ETF(512710)
A股,931755,2021-10-20,SEEE碳中和,大盘成长,,-28.03%,-31.49%,4.81%,38.95%,1.8e+01,1.09%,3.76%,2.4,6.83%,5.55%,13.33%,0.75,1.80%,"华安中证上海环交所碳中和指数发起式A(016763), 广发中证上海环交所碳中和ETF发起式联接(016897), 易方达中证上海环交所碳中和ETF联接A(016899), 汇添富中证上海环交所碳中和ETF发起式联接A(017907), 汇添富中证上海环交所碳中和ETF(560060), 广发中证上海环交所碳中和ETF(560550), 富国中证上海环交所碳中和ETF(561190), 易方达中证上海环交所碳中和ETF(562990), 南方中证上海环交所碳中和ETF(159639), 碳中和龙头ETF(159640), 招商中证上海环交所碳中和ETF(159641), 大成中证上海环交所碳中和ETF(159642)"
A股,980032,2015-02-16,新能电池,成长,,-43.52%,-46.63%,5.51%,77.05%,2.4e+01,5.59%,8.61%,4.5,4.61%,7.51%,18.75%,0.79,0.74%,"广发国证新能源车电池ETF发起联接A(013179), 广发国证新能源车电池ETF发起联接C(013180), 景顺长城国证新能源车电池ETF联接A(015871), 工银国证新能源车电池ETF发起式联接A(015873), 万家国证新能源车电池指数发起式(018379), 广发国证新能源车电池ETF(159755), 景顺长城国证新能电池ETF(159757), 兴银国证新能源车电池ETF(159767), 建信国证新能源车电池ETF(159775), 锂电池ETF(159840)"
A股,H30178,2013-07-14,医疗保健,成长,,-47.09%,-50.02%,5.54%,89.00%,3.3e+01,15.60%,39.78%,4.4,2.15%,9.13%,13.33%,0.41,1.38%,"天弘中证全指医疗保健设备与服务ETF发起式联接A(012326), 天弘中证全指医疗保健设备与服务ETF发起式联接C(012327), 医服ETF(516610), 保健ETF(516790), 医疗设备ETF(159873), 南方中证全指医疗保健设备与服务ETF(159877), 建信中证全指医疗保健设备与服务ETF(159891)"
A股,931152,2019-04-21,CS创新药,成长,,-47.56%,-50.50%,5.61%,90.69%,4.3e+01,53.02%,35.13%,3.6,7.04%,12.12%,8.37%,0.2,0.96%,"广发创新药ETF联接A(012737), 广发创新药ETF联接C(012738), 银华中证创新药产业ETF发起式联接A(012781), 银华中证创新药产业ETF发起式联接C(012782), 工银中证创新药产业ETF发起式联接A(013011), 工银中证创新药产业ETF发起式联接C(013012), 广发创新药ETF(515120), 新药ETF(516060), 易方达中证创新药产业ETF(516080), 摩根中证创新药产业ETF(560900), 建信中证创新药产业ETF (159835), 南方中证创新药产业ETF(159858), 创新药(159992)"
A股,000171,2017-01-24,新兴成指,成长,*,-46.23%,-49.25%,5.62%,85.98%,1.9e+01,8.70%,22.21%,3.5,13.14%,24.67%,18.42%,0.95,1.81%,"华夏战略新兴成指ETF联接A(006909), 华夏战略新兴成指ETF联接C(006910), 华夏战略新兴成指ETF(512770)"
A股,000913,2007-07-01,300医药,成长,,-51.03%,-53.93%,5.92%,104.21%,3e+01,18.72%,21.88%,4.5,26.89%,25.48%,15.00%,0.5,1.02%,"易方达沪深300医药ETF联接A(001344), 易方达沪深300医药ETF联接C(007883), 易方达沪深300医药ETF(512010)"
A股,000918,2008-01-20,300成长,成长,*,-45.45%,-48.87%,6.27%,83.32%,1.5e+01,49.38%,50.09%,2.8,57.43%,53.42%,18.67%,1.2,2.50%,"万家沪深300成长ETF发起式联接A(017996), 300成长(562310), 万家沪深300成长ETF（场内简称：300成长ETF）(159656)"
A股,399393,2012-08-19,国证地产,价值,,-44.77%,-48.35%,6.48%,81.06%,4.1e+01,93.19%,84.40%,0.91,3.61%,12.78%,2.22%,0.055,2.22%,"国泰国证房地产行业指数C(015042), 国泰国证房地产行业指数A(160218)"
A股,931142,2019-03-19,东证竞争,价值,,-33.87%,-38.31%,6.71%,51.22%,1.3e+01,46.36%,23.35%,1.8,40.25%,13.67%,13.85%,1.1,3.23%,"东方红中证竞争力指数A(007657), 东方红中证竞争力指数C(007658)"
A股,931166,2019-04-24,医药健康100,成长,,-46.03%,-49.71%,6.82%,85.29%,2.5e+01,28.43%,29.67%,4.2,14.41%,15.23%,16.80%,0.67,1.37%,"嘉实医药健康100ETF联接A(008154), 嘉实医药健康100ETF联接C(008155), 嘉实医药健康100ETF(515960)"
A股,399293,2019-04-17,创业大盘,成长,,-41.40%,-45.52%,7.03%,70.65%,3.2e+01,3.80%,13.38%,5.4,4.31%,11.29%,16.88%,0.52,0.73%,"西部利得创业板大盘ETF联接A(012554), 西部利得创业板大盘ETF联接C(012555), 招商创业板大盘ETF联接(012961), 西部利得创业板大盘ETF(159814), 招商创业板大盘ETF(159991)"
A股,H30217,2013-07-14,医疗器械,成长,,-44.77%,-48.89%,7.46%,81.06%,2.8e+01,15.27%,39.34%,4.0,4.06%,18.69%,14.29%,0.51,1.62%,"永赢中证全指医疗器械ETF发起联接A(013415), 永赢中证全指医疗器械ETF发起联接C(013416), 汇添富中证全指医疗器械ETF发起式联接A(017632), 汇添富中证全指医疗器械ETF(159797), 医疗器械ETF(159883), 招商中证全指医疗器械ETF(159898)"
A股,931643,2021-05-31,科创创业50,成长,,-42.67%,-47.04%,7.62%,74.43%,3.3e+01,3.62%,4.81%,4.8,5.84%,6.13%,14.55%,0.44,0.76%,"天弘中证科创创业50ETF联接A(012894), 天弘中证科创创业50ETF联接C(012895), 兴银中证科创创业50指数A(012898), 兴银中证科创创业50指数C(012899), 鹏扬中证科创创业50ETF联接A(012907), 鹏扬中证科创创业50ETF联接C(012908), 南方中证科创创业50ETF联接A(013298), 南方中证科创创业50ETF联接C(013299), 招商中证科创创业50ETF联接A(013302), 招商中证科创创业50ETF联接C(013303), 易方达中证科创创业50联接A(013304), 易方达中证科创创业50联接C(013305), 国泰中证科创创业50ETF发起联接A(013306), 国泰中证科创创业50ETF发起联接C(013307), 华夏科创创业50ETF发起式联接A(013310), 华夏科创创业50ETF发起式联接C(013311), 富国中证科创创业50ETF联接A(013313), 富国中证科创创业50ETF联接C(013314), 嘉实中证科创创业50ETF发起联接A(013315), 嘉实中证科创创业50ETF发起联接C(013316), 华宝中证科创创业50ETF发起式联接A(013317), 华宝中证科创创业50ETF发起式联接C(013318), 博时中证科创创业50ETF发起式联接A(014099), 博时中证科创创业50ETF发起式联接C(014100), 汇添富中证科创创业50指数增强发起式A(014218), 华富中证科创创业50指数增强A(016122), 易米中证科创创业50指数增强发起A(016392), 长信中证科创创业50指数增强A(016729), 创金合信中证科创创业50指数增强A(017412), 招商中证科创创业50ETF(588300), 方正富邦科创创业50ETF(588310), 广发中证科创创业50增强策略ETF(588320), 双创龙头(588330), 鹏扬中证科创创业50ETF(588350), 国泰中证科创创业50ETF(588360), 富国中证科创创业50ETF(588380), 博时中证科创创业50ETF(588390), 嘉实中证科创创业50ETF(588400), 双创龙头ETF(159603), 南方中证科创创业50ETF(159780), 易方达中证科创创业50ETF(159781), 双创50(159782), 华夏中证科创创业50ETF(159783)"
A股,399394,2012-10-28,国证医药,成长,,-47.22%,-51.38%,7.88%,89.47%,3.1e+01,13.79%,25.04%,4.1,10.30%,23.32%,13.23%,0.43,1.20%,"国泰国证医药卫生行业指数C(010144), 国泰国证医药卫生行业指数A(160219)"
A股,000814,2012-04-10,细分医药,成长,,-46.77%,-51.21%,8.34%,87.86%,2.7e+01,5.95%,18.51%,3.5,3.74%,13.27%,12.96%,0.47,1.22%,"华安中证细分医药ETF联接A(000373), 华安中证细分医药ETF联接C(000376), 华安中证细分医药ETF(512120)"
A股,931009,2013-07-14,建筑材料,周期,,-37.37%,-42.62%,8.38%,59.67%,2.3e+01,95.56%,64.76%,1.3,3.42%,11.74%,5.65%,0.25,2.39%,"广发中证全指建筑材料指数A(004856), 广发中证全指建筑材料指数C(004857), 国泰中证全指建筑材料ETF发起联接A(013019), 国泰中证全指建筑材料ETF发起联接C(013020), 富国中证全指建筑材料ETF(516750), 国泰中证全指建筑材料ETF(159745), 易方达中证全指建筑材料ETF(159787)"
A股,000808,2012-02-16,医药生物,成长,,-45.65%,-50.24%,8.45%,83.99%,2.9e+01,15.19%,20.29%,3.7,6.53%,16.24%,12.76%,0.43,1.25%,申万菱信中证申万医药生物指数A(163118)
A股,399364,2009-08-02,消费100,成长,,-40.91%,-46.05%,8.70%,69.23%,2.9e+01,70.88%,53.77%,4.1,71.78%,39.78%,14.14%,0.49,1.40%,"天弘国证消费100指数增强A(010771), 天弘国证消费100指数增强C(010772), 易米国证消费100指数增强发起A(013926), 易米国证消费100指数增强发起C(013927)"
A股,000813,2012-04-10,细分化工,成长,,-45.95%,-50.66%,8.71%,85.01%,1.9e+01,35.39%,40.46%,2.5,38.22%,34.22%,13.16%,0.69,1.72%,"华宝化工ETF联接A(012537), 华宝化工ETF联接C(012538), 国泰中证细分化工产业主题ETF联接A(012730), 国泰中证细分化工产业主题ETF联接C(012731), 嘉实中证细分化工产业主题指数发起式A(013527), 鹏华中证细分化工产业主题ETF联接A(014942), 汇添富中证细分化工产业主题指数增强发起式A(015225), 华泰紫金中证细分化工产业主题指数发起A(015328), 天弘中证细分化工指数发起A(015896), 化工ETF(516020), 富国中证细分化工产业主题ETF(516120), 国泰中证细分化工产业主题ETF(516220), 化工产业(516690), 化工ETF(159870)"
A股,000933,2009-07-02,中证医药,成长,,-44.64%,-49.64%,9.03%,80.64%,2.8e+01,7.35%,18.90%,3.7,7.22%,19.62%,13.21%,0.47,1.31%,"添富中证医药ETF联接A(007076), 添富中证医药ETF联接C(007077), 东财医药A(008551), 东财医药C(008552), 鹏华中证医药指数C（LOF）(010366), 长城中证医药卫生指数增强A(014205), 汇添富中证医药卫生ETF(159929), 鹏华中证医药指数A（LOF）(160635)"
A股,930726,2015-08-04,CS生医,成长,,-53.63%,-57.85%,9.10%,115.66%,3.2e+01,13.76%,23.66%,4.9,1.73%,6.19%,15.31%,0.48,1.11%,"国泰中证生物医药ETF联接A(006756), 国泰中证生物医药ETF联接C(006757), 国泰中证生物医药ETF(512290)"
A股,931719,2013-07-14,CS电池,成长,,-46.08%,-51.02%,9.16%,85.46%,2.6e+01,1.28%,8.47%,4.2,54.10%,53.37%,16.15%,0.62,0.77%,"汇添富中证电池主题ETF发起式联接A(012862), 汇添富中证电池主题ETF发起式联接C(012863), 大成中证电池主题指数发起式A(015997), 招商中证电池主题ETF联接A(016019), 嘉实中证电池主题ETF发起联接A(016566), 富国中证电池主题ETF发起式联接A(017222), 富国中证电池主题ETF(561160), 招商中证电池主题ETF(561910), 嘉实中证电池主题ETF(562880), 汇添富中证电池主题ETF(159796)"
A股,H11052,2009-07-21,智能电车,成长,,-39.54%,-45.18%,9.33%,65.40%,2.2e+01,1.07%,5.32%,4.3,65.27%,50.86%,19.55%,0.87,0.87%,"华宝中证智能电动汽车ETF发起式联接A(013475), 华宝中证智能电动汽车ETF发起式联接C(013476), 智能电动车ETF(516380), 易方达中证智能电动汽车ETF(516590), 浦银安盛中证智能电动汽车ETF(560000), 建信中证智能电动汽车ETF(159710), 泰康智能电车ETF(159720)"
A股,000069,2010-05-27,消费80,成长,,-41.44%,-46.97%,9.44%,70.77%,2.9e+01,69.38%,47.41%,4.0,69.95%,42.33%,13.79%,0.48,1.84%,"招商上证消费80ETF联接C(004407), 招商上证消费80ETF联接A(217017), 招商上证消费80ETF(510150)"
A股,399296,2019-01-22,创成长,成长,,-37.10%,-43.09%,9.52%,58.98%,3.7e+01,5.34%,20.41%,6.0,12.37%,13.58%,16.22%,0.43,0.70%,"华夏创业板动量成长ETF发起式联接A(007474), 华夏创业板动量成长ETF发起式联接C(007475), 华夏创成长ETF(159967)"
A股,931526,2020-08-23,企业核心竞争力50,成长,,-36.19%,-42.30%,9.58%,56.72%,2.1e+01,16.42%,10.70%,4.2,31.82%,17.14%,20.00%,0.95,1.62%,"核心50ETF(560650), 漂亮50(561500)"
港股,HSSSHID,2020-02-29,恒生沪深港创新药精选50指数,成长,,-45.08%,-50.51%,9.89%,82.08%,4.1e+01,38.61%,41.45%,3.0,3.60%,3.58%,7.32%,0.18,1.13%,创新药AH(517380)
A股,000841,2012-12-20,800医药,成长,,-44.21%,-49.92%,10.23%,79.24%,2.8e+01,8.83%,24.25%,3.5,8.70%,20.77%,12.50%,0.44,1.15%,"中信保诚中证800医药指数（LOF）C(013080), 中信保诚中证800医药指数（LOF）A(165519)"
A股,931140,2019-03-19,医药50,成长,,-46.29%,-51.79%,10.24%,86.19%,2.7e+01,18.91%,17.45%,5.0,15.71%,16.94%,18.52%,0.69,1.34%,"富国中证医药50ETF联接A(012801), 富国中证医药50ETF联接C(012802), 华泰紫金中证医药50指数发起A(015497), 富国中证医药50ETF(515950), 博时医药50ETF(159838)"
A股,930791,2016-03-21,CS医药TI,成长,,-39.49%,-45.94%,10.66%,65.26%,3.3e+01,31.91%,30.32%,3.5,9.77%,19.70%,10.61%,0.32,1.21%,"富国中证医药主题指数增强型（LOF）C(005626), 天弘中证医药指数增强A(012401), 天弘中证医药指数增强C(012402), 富国中证医药主题指数增强型（LOF）A(161035)"
A股,931590,2020-11-08,500成长创新,成长,,-24.15%,-32.26%,10.69%,31.84%,2.4e+01,79.11%,38.67%,2.8,44.08%,28.80%,11.67%,0.49,1.61%,华夏中证智选500成长创新策略ETF(159620)
A股,931380,2019-11-24,科技50,成长,,-40.37%,-46.78%,10.75%,67.70%,3.3e+01,17.01%,13.74%,4.6,10.07%,7.64%,13.94%,0.43,0.74%,"易方达中证科技50联接A(012717), 易方达中证科技50联接C(012718), 易方达中证科技50ETF(159807)"
A股,931409,2020-02-19,SHS创新药,成长,,-47.47%,-53.12%,10.76%,90.37%,4.3e+01,42.04%,28.37%,3.6,9.62%,13.01%,8.37%,0.2,1.05%,"国泰中证沪港深创新药产业ETF发起联接A(014117), 国泰中证沪港深创新药产业ETF发起联接C(014118), 东财中证沪港深创新药指数发起式A(014128), 东财中证沪港深创新药指数发起式C(014129), 天弘恒生沪深港创新药精选50ETF发起联接A(014564), 天弘恒生沪深港创新药精选50ETF发起联接C(014565), 国泰中证沪港深创新药产业ETF(517110), 创新药50(517120), 富国中证沪港深创新药产业ETF(159748)"
A股,931802,2010-02-08,中证龙头,平衡,,-42.90%,-49.27%,11.16%,75.13%,1.1e+01,23.48%,26.75%,1.6,60.71%,26.13%,14.55%,1.3,3.68%,易方达中证龙头企业指数A(012756)
A股,000903,2006-05-28,中证100,宽基,,-36.90%,-44.04%,11.32%,58.48%,1.3e+01,86.54%,47.96%,1.7,87.81%,37.77%,13.08%,0.99,3.23%,"南方中证100指数C(005691), 广发中证100ETF联接A(007135), 广发中证100ETF联接C(007136), 华宝中证100ETF联接C(007405), 宝盈中证100指数增强C(007580), 中银中证100ETF联接基金A(009479), 中银中证100ETF联接基金C(009480), 海富通中证100指数C(010224), 诺安中证100指数C(010351), 华夏中证100ETF发起式联接A(017862), 中银中证100指数增强(163808), 南方中证100指数A(202211), 宝盈中证100指数增强A(213010), 华宝中证100ETF联接A(240014), 诺安中证100指数A(320010), 华富中证100指数(410008), 长盛中证100指数(519100), 广发中证100ETF(512910), 中银100(515670), 富国中证100ETF(561180), 华宝中证100ETF(562000), 华夏中证100ETF(159627), 汇添富中证100ETF(159630), 招商中证100ETF(159631), 大成中证100ETF(159923), 海富通中证100指数A(162307), 国联安中证100指数（LOF）(162509), 国富中证100指数增强（LOF）(164508)"
A股,931775,2013-07-14,房地产,价值,,-43.47%,-49.88%,11.34%,76.90%,1.5e+02,98.01%,95.41%,0.86,1.32%,8.09%,0.57%,0.0038,1.98%,"南方中证房地产ETF发起联接A(004642), 南方中证房地产ETF发起联接C(004643), 华夏中证全指房地产ETF联接A(008088), 华夏中证全指房地产ETF联接C(008089), 南方中证房地产ETF发起联接E(010989), 南方中证全指房地产ETF(512200), 华夏中证全指房地产ETF(515060)"
A股,931468,2020-05-20,红利质量,价值,,-13.28%,-23.16%,11.39%,15.31%,1.7e+01,10.84%,18.50%,3.2,4.28%,14.02%,18.82%,1.1,3.11%,"华夏中证红利质量ETF发起式联接A(016440), 华夏中证红利质量ETF(159758)"
A股,000932,2009-07-02,中证消费,成长,,-36.72%,-44.33%,12.03%,58.03%,2.9e+01,46.88%,41.63%,5.7,59.03%,51.59%,19.66%,0.67,2.12%,"汇添富中证主要消费ETF联接A(000248), 嘉实中证主要消费ETF联接A(009179), 嘉实中证主要消费ETF联接C(009180), 汇添富中证主要消费ETF联接C(012857), 嘉实中证主要消费ETF(512600), 广发中证主要消费ETF(560680), 博时主要消费ETF(159672), 南方中证主要消费ETF(159689), 汇添富中证主要消费ETF(159928)"
A股,931151,2019-04-21,光伏产业,成长,,-36.80%,-44.48%,12.15%,58.23%,1.6e+01,3.17%,14.73%,3.4,41.92%,49.55%,21.25%,1.3,1.66%,"天弘中证光伏A(011102), 天弘中证光伏C(011103), 招商中证光伏产业指数A(011966), 招商中证光伏产业指数C(011967), 广发中证光伏产业指数A(012364), 广发中证光伏产业指数C(012365), 华泰柏瑞光伏ETF联接A(012679), 华泰柏瑞光伏ETF联接C(012680), 平安中证光伏产业指数A(012722), 平安中证光伏产业指数C(012723), 华夏中证光伏产业指数发起式A(012885), 华夏中证光伏产业指数发起式C(012886), 银华中证光伏产业ETF发起式联接A(012928), 华安中证光伏产业ETF发起式联接A(013105), 华安中证光伏产业ETF发起式联接C(013106), 国泰中证光伏产业ETF发起联接A(013601), 国泰中证光伏产业ETF发起联接C(013602), 汇添富中证光伏产业指数增强发起式A(013816), 汇添富中证光伏产业指数增强发起式C(013817), 嘉实中证光伏产业指数发起式A(014604), 嘉实中证光伏产业指数发起式C(014605), 博时中证光伏产业指数A(015993), 浦银安盛中证光伏产业ETF联接A(017116), 光伏ETF(515790), 光伏产业(516180), 汇添富中证光伏产业ETF(516290), 光伏50(516880), 浦银安盛中证光伏产业ETF(159609), 华安中证光伏产业ETF(159618), 光伏ETF(159857), 光伏产业(159863), 国泰中证光伏产业ETF(159864)"
A股,399295,2019-01-22,创业蓝筹,成长,,-34.01%,-42.04%,12.17%,51.54%,3.1e+01,1.41%,5.09%,5.6,12.56%,24.80%,18.06%,0.59,0.89%,"华夏创业板低波价值ETF发起式联接A(007472), 华夏创业板低波价值ETF发起式联接C(007473), 华夏创业板低波价值ETF(159966)"
