2023-06-16,,,,style,position,Current drawdown,Largest drawdown,To lowest drawdown 📉🔽,To Highest required 📈🔼,pe,pe10pos,pe to lowest,pb,pb10pos,pb to lowest,roe,roe/pe,div,funds
A股,930606,2015-03-30,中证钢铁,周期,,-47.66%,-57.77%,19.32%,91.06%,4.9e+01,74.65%,87.85%,0.91,5.10%,9.37%,1.86%,0.038,2.50%,"国泰中证钢铁ETF联接A(008189), 国泰中证钢铁ETF联接C(008190), 财通资管中证钢铁指数发起式A(013802), 财通资管中证钢铁指数发起式C(013803), 国泰中证钢铁ETF(515213), 国泰中证钢铁ETF(515210)"
A股,931187,2019-05-29,科技100,成长,,-17.31%,-33.43%,19.49%,20.93%,2.4e+01,29.17%,21.30%,3.9,57.52%,39.35%,16.25%,0.68,1.30%,"华泰柏瑞中证科技100ETF联接A(008399), 华泰柏瑞中证科技100ETF联接C(008400), 天弘中证科技100指数增强A(010202), 天弘中证科技100指数增强C(010203), 华泰柏瑞中证科技100ETF(515580), 南方中证科技100ETF(159853)"
A股,000934,2009-07-02,中证金融,价值,,-29.95%,-43.67%,19.59%,42.76%,6.8,23.56%,16.51%,0.71,7.68%,14.31%,10.44%,1.5,4.34%,"嘉实中证金融地产ETF联接A(001539), 嘉实中证金融地产ETF联接C(005999), 长盛中证金融地产指数（LOF）(160814), 嘉实中证金融地产ETF(512640), 汇添富中证金融地产ETF(159931)"
A股,000992,2011-08-01,全指金融,价值,,-29.87%,-43.61%,19.59%,42.59%,7.0,25.29%,19.36%,0.72,6.65%,13.73%,10.29%,1.5,4.28%,"广发金融地产联接A(001469), 广发金融地产联接C(002979), 广发中证全指金融地产ETF(159940)"
A股,000941,2009-10-27,新能源,成长,,-44.56%,-55.65%,20.00%,80.38%,1.4e+01,0.16%,6.02%,3.3,65.35%,45.17%,23.57%,1.7,1.69%,"华安中证内地新能源主题ETF发起式联接A(014303), 华安中证内地新能源主题ETF发起式联接C(014304), 申万菱信中证内地新能源主题ETF发起式联接A(016225), 华安中证内地新能源主题ETF(516270), 申万菱信中证内地新能源主题ETF(159752)"
A股,931588,2020-11-08,1000价值稳健,价值,,-4.04%,-23.32%,20.09%,4.21%,1.7e+01,9.05%,8.43%,1.4,11.18%,4.65%,8.24%,0.47,2.58%,华夏中证智选1000价值稳健策略ETF(562530)
A股,931865,2019-03-19,中证半导,成长,,-13.02%,-30.50%,20.10%,14.97%,5.2e+01,92.34%,36.89%,4.9,54.44%,16.44%,9.42%,0.18,0.20%,"嘉实中证半导体指数增强发起式A(014854), 嘉实中证半导体指数增强发起式C(014855)"
港股,HSMSI,2015-06-07,恒生综合中小型股指数,价值,,-43.47%,-54.88%,20.18%,76.90%,1.3e+01,64.24%,44.98%,0.78,8.65%,21.14%,6.00%,0.46,3.39%,大成恒生综合中小型股指数(160922)
A股,930965,2017-06-22,HKC医药C,成长,,-58.95%,-67.25%,20.22%,143.61%,6.5e+01,63.50%,72.13%,2.1,9.93%,23.27%,3.23%,0.049,1.10%,"易方达中证港股通医药卫生综合ETF(513200), 香港医药(513700), 平安中证港股医药ETF(159718), 港股通医药ETF(159776)"
A股,399808,2015-02-09,中证新能,成长,,-42.81%,-54.47%,20.39%,74.86%,1.6e+01,0.30%,5.77%,3.1,38.72%,43.10%,19.38%,1.2,1.49%,"天弘中证新能源指数增强A(012328), 南方中证新能源ETF联接A(012831), 南方中证新能源ETF联接C(012832), 东财中证新能源指数增强A(014237), 东财中证新能源指数增强C(014238), 华夏中证新能源ETF发起式联接A(017571), 易方达中证新能源ETF(516090), 南方中证新能源ETF(516160), 博时新能源ETF(516580), 华夏中证新能源ETF(516850), 嘉实中证新能源ETF(159875)"
A股,990001,2019-03-17,中华半导体芯片,成长,,-38.64%,-51.17%,20.42%,62.97%,6.6e+01,38.53%,50.10%,4.8,29.14%,22.31%,7.27%,0.11,0.20%,"国泰CES半导体芯片行业ETF联接A(008281), 国泰CES半导体芯片行业ETF联接C(008282), 华安CES半导体芯片行业指数发起A(012837), 华安CES半导体芯片行业指数发起C(012838), 西部利得CES芯片指数增强A(014418), 西部利得CES芯片指数增强C(014419), 国泰CES半导体芯片行业ETF(512760)"
A股,000861,2019-05-15,央企创新,价值,,-5.30%,-24.64%,20.42%,5.60%,1.2e+01,25.86%,15.48%,1.3,88.73%,21.91%,10.83%,0.89,3.90%,"广发央企创新驱动ETF联接A(007784), 广发央企创新驱动ETF联接C(007785), 嘉实央企创新驱动ETF联接A(007792), 嘉实央企创新驱动ETF联接C(007793), 博时央创ETF联接A(007796), 博时央创ETF联接C(007797), 富国中证央企创新驱动ETF联接A(007809), 富国中证央企创新驱动ETF联接C(007810), 广发中证央企创新驱动ETF(515600), 嘉实央企创新驱动ETF(515680), 博时央企创新ETF(515900), 富国中证央企创新驱动ETF(159974)"
A股,000685,2022-06-12,科创芯片,成长,,-13.56%,-31.25%,20.47%,15.69%,8.5e+01,94.76%,50.50%,5.4,88.71%,32.47%,6.35%,0.075,0.14%,"嘉实上证科创板芯片ETF发起联接A(017469), 嘉实上证科创板芯片ETF发起联接C(017470), 华安上证科创板芯片ETF发起式联接A(017559), 华安上证科创板芯片ETF发起式联接C(017560), 嘉实上证科创板芯片ETF(588200), 华安上证科创板芯片ETF(588290)"
A股,931461,2009-07-21,电子50,成长,,-35.16%,-48.50%,20.57%,54.23%,3.8e+01,35.96%,46.82%,3.6,30.38%,28.54%,9.47%,0.25,0.84%,"华宝电子ETF联接A(012550), 华宝电子ETF联接C(012551), 华安中证电子50ETF发起式联接A(014632), 电子ETF(515260), 华安中证电子50ETF(515320)"
A股,399550,2012-06-05,央视50,价值,,-26.60%,-41.83%,20.75%,36.24%,8.3,36.52%,27.82%,1.0,3.36%,13.91%,12.05%,1.4,4.45%,"招商央视财经50指数C(004410), 中融央视财经50ETF联接A(006743), 中融央视财经50ETF联接C(006744), 建信央视财经50指数(165312), 招商央视财经50指数A(217027), 央视50(159965)"
A股,399997,2015-01-20,中证白酒,成长,,-29.84%,-44.59%,21.02%,42.53%,3.1e+01,51.76%,46.65%,7.9,56.46%,57.46%,25.48%,0.82,2.24%,"招商中证白酒指数C(012414), 招商中证白酒指数A(161725)"
A股,931582,2020-11-08,数字经济,成长,,-37.60%,-50.73%,21.04%,60.26%,5.3e+01,81.04%,34.03%,5.6,35.07%,13.06%,10.57%,0.2,0.44%,"鹏扬中证数字经济主题ETF发起式联接A(015787), 鹏扬中证数字经济主题ETF(560800), 华安中证数字经济主题ETF(159658)"
A股,399348,2009-11-03,深证价值,价值,,-29.95%,-44.89%,21.33%,42.76%,1.5e+01,51.58%,32.65%,1.6,27.62%,22.41%,10.67%,0.72,2.61%,"交银深证300价值ETF联接(519706), 交银深证300价值ETF(159913)"
港股,HSMI,2001-10-02,恒生综合中型股指数,,,-41.54%,-54.09%,21.47%,71.06%,1.2e+01,51.73%,37.86%,0.8,6.86%,21.13%,6.67%,0.58,3.52%,"广发恒生中型股指数C(004996), 广发恒生中型股指数（LOF）A(501303)"
港股,HSHK35,2003-01-19,恒生香港35,价值,,-28.79%,-44.11%,21.51%,40.43%,1.4e+01,57.04%,39.89%,0.99,10.52%,18.94%,7.07%,0.51,3.55%,华宝港股通恒生香港35指数(162416)
A股,930697,2015-07-06,家用电器,成长,,-26.73%,-42.54%,21.58%,36.48%,1.7e+01,30.06%,27.95%,2.9,14.90%,18.10%,17.06%,1.0,2.99%,"广发中证全指家用电器ETF联接A(005063), 广发中证全指家用电器ETF联接C(005064), 国泰中证全指家用电器ETF联接A(008713), 国泰中证全指家用电器ETF联接C(008714), 富国中证全指家用电器ETF发起式联接A(017226), 广发中证全指家用电器ETF(560880), 家电ETF(家电ETF)(561120), 国泰中证全指家用电器ETF(159996)"
A股,000914,2007-07-01,300金融,价值,,-28.74%,-44.19%,21.68%,40.33%,6.5,22.87%,18.35%,0.7,7.22%,14.64%,10.77%,1.7,4.56%,"国投金融地产ETF联接(161211), 国投瑞银金融地产ETF(159933)"
A股,399412,2014-05-15,国证新能,成长,,-38.57%,-51.93%,21.75%,62.79%,2e+01,18.20%,32.67%,3.5,68.02%,53.40%,17.50%,0.86,1.19%,"交银国证新能源指数（LOF）C(013453), 交银国证新能源指数（LOF）A(164905)"
A股,000977,2011-01-20,内地低碳,成长,,-38.26%,-51.71%,21.78%,61.97%,1.8e+01,0.70%,5.10%,3.1,61.78%,37.94%,17.22%,0.95,1.78%,"鹏华中证内地低碳经济主题ETF联接A(012754), 鹏华中证内地低碳经济主题ETF联接C(012755), 易方达中证内地低碳经济主题ETF联接A(013502), 华夏中证内地低碳经济主题ETF发起式联接A(013605), 华夏中证内地低碳经济主题ETF发起式联接C(013606), 易方达中证内地低碳经济主题ETF(516070), 碳中和TK(560560), 低碳ETF(562300), 华夏中证内地低碳经济主题ETF(159790), 低碳ETF(159885)"
A股,000300,2005-04-07,沪深300,宽基,,-31.76%,-46.70%,21.89%,46.54%,1.2e+01,39.37%,33.33%,1.4,20.36%,14.27%,11.67%,0.97,3.10%,"华夏沪深300ETF联接A(000051), 华泰柏瑞量化增强混合A(000172), 嘉实沪深300指数研究增强A(000176), 景顺长城沪深300指数增强A(000311), 华安沪深300增强A(000312), 华安沪深300增强C(000313), 国泰沪深300指数增强A(000512), 国寿安保沪深300ETF联接(000613), 前海开源沪深300指数A(000656), 天弘沪深300ETF联接A(000961), 华夏沪深300指数增强A(001015), 华夏沪深300指数增强C(001016), 国泰沪深300指数增强C(002063), 创金合信沪深300增强A(002310), 创金合信沪深300增强C(002315), 博时沪深300指数C(002385), 万家沪深300指数增强A(002670), 万家沪深300指数增强C(002671), 广发沪深300ETF联接C(002987), 中金沪深300A(003015), 前海联合沪深300(003475), 泰达宏利沪深300C(003548), 中金沪深300C(003579), 华宝沪深300增强A(003876), 汇安沪深300增强A(003884), 汇安沪深300增强C(003885), 安信量化沪深300增强A(003957), 安信量化沪深300增强C(003958), 招商沪深300指数增强A(004190), 招商沪深300指数增强C(004191), 南方沪深300ETF联接C(004342), 海富通沪深300增强C(004512), 海富通沪深300增强A(004513), 富荣沪深300指数增强A(004788), 富荣沪深300指数增强C(004789), 工银沪深300ETF联接A(005102), 工银沪深300ETF联接C(005103), 平安沪深300指数量化增强A(005113), 平安沪深300指数量化增强C(005114), 长信沪深300指数A(005137), 农银沪深300指数C(005152), 新华沪深300指数增强A(005248), 汇添富沪深300指数增强A(005530), 平安300ETF联接A(005639), 平安300ETF联接C(005640), 华夏沪深300ETF联接C(005658), 财通沪深300指数增强(005850), 国泰沪深300指数C(005867), 鹏华沪深300指数增强A(005870), 天弘沪深300ETF联接C(005918), 广发沪深300指数增强A(006020), 广发沪深300指数增强C(006021), 华泰柏瑞沪深300ETF联接C(006131), 人保沪深300(006600), 长城久泰沪深300指数C(006912), 工银沪深300指数C(006937), 鹏华沪深300指数C类(LOF)(006939), 前海联合沪深300C(007039), 博道沪深300增强A(007044), 博道沪深300增强C(007045), 大成沪深300指数C(007096), 国投瑞银沪深300指数量化增强A(007143), 国投瑞银沪深300指数量化增强C(007144), 兴全沪深300指数C(007230), 银河沪深300指数增强A(007275), 银河沪深300指数增强C(007276), 易方达沪深300ETF发起式联接C(007339), 华宝沪深300增强C(007404), 长信沪深300指数C(007448), 永赢沪深300A(007538), 永赢沪深300C(007539), 申万菱信沪深300指数增强C(007804), 新华沪深300指数增强C(008184), 中泰沪深300指数增强A(008238), 中泰沪深300指数增强C(008239), 民生加银沪深300ETF联接A(008291), 民生加银沪深300ETF联接C(008292), 国联安沪深300ETF联接A(008390), 国联安沪深300ETF联接C(008391), 天弘沪深300指数增强A(008592), 天弘沪深300指数增强C(008593), 华安沪深300ETF联接A(008776), 华安沪深300ETF联接C(008777), 泰康沪深300ETF联接A(008926), 泰康沪深300ETF联接C(008927), 南方沪深300指数增强A(009059), 南方沪深300指数增强C(009060), 建信沪深300指数增强C(009208), 华泰柏瑞量化增强混合C(010234), 诺安沪深300增强C(010352), 汇添富沪深300指数增强C(010556), 易方达沪深300精选增强A(010736), 易方达沪深300精选增强C(010737), 汇添富沪深300基本面增强指数型证券投资基金A(010854), 汇添富沪深300基本面增强指数型证券投资基金C(010855), 博时沪深300指数增强A(010872), 博时沪深300指数增强C(010873), 大成沪深300增强发起式A(010908), 大成沪深300增强发起式C(010909), 长江沪深300指数增强A(011545), 长江沪深300指数增强C(011546), 中泰沪深300量化优选增强A(012206), 中泰沪深300量化优选增强C(012207), 同泰沪深300量化增强A(012911), 同泰沪深300量化增强C(012912), 中信保诚沪深300指数（LOF）C(013120), 富国沪深300指数增强C(013291), 浙商沪深300指数增强(LOF)C(014372), 中信建投沪深300指数增强A(015061), 东财沪深300指数发起式A(015278), 中欧沪深300指数增强A(015387), 兴业沪深300ETF发起式联接A(015906), 申万菱信沪深300优选指数增强发起式A(016103), 东方沪深300指数增强A(016204), 华泰紫金沪深300指数增强发起A(016867), 摩根沪深300指数增强发起式A(017445), 国泰沪深300指数A(020011), 博时沪深300指数A(050002), 富国沪深300指数增强A/B(100038), 易方达沪深300ETF发起式联接A(110020), 易方达沪深300量化增强(110030), 嘉实沪深300ETF联接(LOF)C(160724), 泰达宏利沪深300A(162213), 建信沪深300指数增强（LOF）A(165310), 东吴沪深300指数A(165806), 浙商沪深300指数增强(LOF)A(166802), 国金300指数增强A(167601), 长城久泰沪深300指数A(200002), 南方沪深300ETF联接A(202015), 广发沪深300ETF联接A(270010), 申万菱信沪深300指数增强(310318), 诺安沪深300增强A(320014), 国富沪深300指数增强(450008), 华泰柏瑞沪深300ETF联接A(460300), 工银沪深300指数A(481009), 浦银安盛沪深300指数增强(519116), 大成沪深300指数A(519300), 农银沪深300指数A(660008), 西部利得沪深300指数A(673100), 西部利得沪深300指数C(673101), 汇添富沪深300指数（LOF）A(501043), 汇添富沪深300指数（LOF）C(501045), 华泰柏瑞沪深300ETF(510300), 易方达沪深300ETF发起式(510310), 华夏沪深300ETF(510330), 工银沪深300ETF(510350), 广发沪深300ETF(510360), 兴业沪深300ETF(510370), 国寿安保沪深300ETF(510380), 平安沪深300ETF(510390), 博时沪深300ETF(515130), 添富沪深300ETF(515310), 天弘300(515330), 民生加银沪深300ETF(515350), 方正富邦沪深300ETF(515360), 泰康300(515380), 华安沪深300ETF(515390), 国联安沪深300ETF(515660), 永赢沪深300ETF(515930), 华安沪深300增强策略ETF(561000), 国泰沪深300增强策略ETF(561300), 招商沪深300增强策略ETF(561990), 嘉实沪深300ETF(159919), 南方沪深300ETF(159925), 鹏华沪深300指数A类(LOF)(160615), 嘉实沪深300ETF联接(LOF)A(160706), 长盛沪深300指数（LOF）(160807), 银华沪深300指数(161811), 兴全沪深300指数（LOF）A(163407), 建信沪深300指数（LOF）(165309), 中信保诚沪深300指数（LOF）A(165515)"
A股,931165,2019-04-24,新兴科技100,成长,,-29.55%,-45.20%,22.21%,41.94%,2.8e+01,35.19%,39.40%,4.8,30.72%,21.96%,17.14%,0.61,1.04%,"嘉实新兴科技100ETF联接A(007815), 嘉实新兴科技100ETF联接C(007816), 嘉实新兴科技100ETF(515860)"
A股,931052,2017-12-07,国信价值,价值,,-12.36%,-31.89%,22.28%,14.10%,5.9,4.03%,9.39%,0.92,24.78%,20.49%,15.59%,2.6,6.46%,"富国中证价值ETF联接A(006748), 富国中证价值ETF联接C(007191), 富国中证价值ETF(512040)"
A股,H30007,2012-12-19,芯片产业,成长,,-36.41%,-50.68%,22.44%,57.26%,7e+01,72.05%,65.34%,4.9,63.73%,60.33%,7.00%,0.1,0.18%,"天弘中证芯片指数A(012552), 天弘中证芯片指数C(012553), 东财中证芯片指数发起式A(013445), 东财中证芯片指数发起式C(013446), 汇添富中证芯片产业指数增强发起式A(014193), 汇添富中证芯片产业指数增强发起式C(014194), 富国中证芯片产业ETF发起式联接A(014776), 富国中证芯片产业ETF发起式联接C(014777), 嘉实中证芯片产业指数发起式A(015336), 易方达中证芯片产业ETF(516350), 富国中证芯片产业ETF(516640), 汇添富中证芯片产业ETF(516920)"
A股,000969,2010-05-27,300非周,成长,,-36.63%,-50.97%,22.63%,57.80%,2.2e+01,46.26%,37.59%,2.8,44.17%,35.30%,12.73%,0.57,1.85%,长安沪深300非周期指数A(740101)
港股,HSSCHKY,2019-10-31,恒生港股通高股息率指数,价值,,-44.06%,-56.74%,22.67%,78.76%,5.3,40.92%,25.68%,0.52,25.00%,18.43%,9.81%,1.9,7.59%,"博时恒生高股息ETF发起式联接A(014519), 博时恒生高股息ETF发起式联接C(014520), 博时恒生高股息ETF(513690)"
A股,399987,2014-12-09,中证酒,成长,,-28.61%,-44.91%,22.83%,40.08%,3.2e+01,48.40%,41.18%,7.4,60.19%,57.09%,23.12%,0.73,2.18%,"鹏华酒C(012043), 酒ETF(512690), 鹏华酒A(160632)"
A股,930632,2015-05-11,CS稀金属,周期,,-44.46%,-57.18%,22.90%,80.05%,1.1e+01,1.62%,5.40%,3.0,23.23%,22.48%,27.27%,2.4,1.49%,"华宝中证稀有金属指数增强发起A(013942), 华宝中证稀有金属指数增强发起C(013943), 嘉实中证稀有金属主题ETF发起联接A(014110), 嘉实中证稀有金属主题ETF发起联接C(014111), 华富中证稀有金属主题ETF(561800), 嘉实中证稀有金属主题ETF(562800), 广发中证稀有金属ETF(159608), 稀有金属ETF基金(159671)"
A股,930955,2017-05-25,红利低波100,价值,,-7.28%,-28.63%,23.03%,7.85%,6.3,28.65%,18.94%,0.65,14.32%,11.43%,10.32%,1.6,5.22%,"天弘中证红利低波动100A(008114), 天弘中证红利低波动100C(008115), 景顺长城中证红利低波动100ETF联接A(016128), 景顺长城中证红利低波动100ETF (515100)"
A股,931087,2019-03-19,科技龙头,成长,,-34.27%,-49.45%,23.09%,52.14%,4.3e+01,61.01%,48.42%,4.5,7.76%,23.13%,10.47%,0.24,0.55%,"华宝科技ETF联接A(007873), 华宝科技ETF联接C(007874), 工银科技龙头ETF发起式联接A(012882), 工银科技龙头ETF发起式联接C(012883), 华宝中证科技龙头ETF(515000), 科技龙头ETF(516050)"
A股,000018,2007-12-09,180金融,价值,,-27.33%,-44.15%,23.15%,37.61%,6.2,22.66%,16.42%,0.69,8.87%,14.40%,11.13%,1.8,4.86%,"国泰上证180金融ETF联接C(014994), 国泰上证180金融ETF联接A(020021), 国泰上证180金融ETF(510230)"
A股,931008,2013-07-14,汽车指数,成长,,-29.80%,-46.17%,23.32%,42.45%,3.2e+01,53.07%,62.02%,2.3,63.93%,47.92%,7.19%,0.23,1.24%,"广发中证全指汽车指数A(004854), 广发中证全指汽车指数C(004855)"
A股,399440,2014-12-29,国证钢铁,周期,,-47.25%,-59.57%,23.36%,89.57%,4.1e+01,72.03%,85.88%,0.9,4.66%,8.85%,2.20%,0.054,2.59%,"鹏华国证钢铁行业指数(LOF)C(012810), 鹏华国证钢铁行业指数(LOF)A(502023), 中融钢铁A(168203)"
港股,HSMCHYI,2019-08-31,恒生中国内地企业高股息率指数,价值,,-42.89%,-56.41%,23.67%,75.10%,5.5,45.93%,31.23%,0.59,20.88%,22.01%,10.73%,2.0,7.01%,华夏恒生中国内地企业高股息率ETF(159726)
A股,930850,2016-07-19,智能制造,成长,,-22.40%,-41.37%,24.45%,28.87%,4e+01,46.43%,41.69%,4.1,38.66%,32.10%,10.25%,0.26,0.78%,"华宝中证智能制造主题ETF发起式联接A(013447), 华宝中证智能制造主题ETF发起式联接C(013448), 智能制造ETF(516800)"
A股,399437,2014-12-29,证券龙头,价值,,-32.60%,-49.16%,24.57%,48.37%,1.8e+01,25.91%,41.62%,1.3,13.18%,18.27%,7.22%,0.41,1.65%,"宝盈国证证券龙头指数发起式A(015859), 龙头券商(159993)"
港股,HSSCNE,2018-01-07,恒生港股通新经济指数,成长,,-53.10%,-64.74%,24.82%,113.22%,2.5e+01,47.12%,36.29%,2.9,54.89%,38.24%,11.60%,0.47,0.97%,嘉实港股通新经济指数(LOF)A(501311)
A股,399007,2009-11-03,深证300,宽基,,-32.84%,-49.52%,24.84%,48.90%,2.3e+01,31.10%,32.27%,2.7,31.14%,27.72%,11.74%,0.52,1.46%,"大摩深证300指数增强(233010), 汇添富深证300ETF联接A(470068), 平安深证300指数增强(700002), 汇添富深证300ETF(159912)"
A股,931357,2019-11-14,优选消费50,成长,,-40.19%,-55.12%,24.96%,67.20%,2.5e+01,9.36%,15.42%,4.4,10.24%,24.21%,17.60%,0.69,1.51%,"中金中证沪港深优选消费50A(008519), 中金中证沪港深优选消费50C(008520)"
A股,931186,2019-05-29,中证科技,成长,,-18.05%,-38.54%,25.00%,22.03%,3.1e+01,6.20%,9.41%,4.0,12.91%,18.60%,12.90%,0.41,0.85%,"富国中证科技50策略ETF联接A(008749), 富国中证科技50策略ETF联接C(008750), 富国中证科技50策略ETF(515750)"
A股,000919,2008-01-20,300价值,价值,,-21.02%,-40.77%,25.01%,26.61%,7.4,30.38%,19.06%,0.83,9.52%,16.24%,11.22%,1.5,4.93%,"申万菱信沪深300价值指数C(007800), 银河沪深300价值指数C(013074), 申万菱信沪深300价值指数(310398), 银河沪深300价值指数A(519671), 300价值A(562320)"
A股,930708,2015-07-12,中证有色,周期,,-35.80%,-51.89%,25.06%,55.76%,1.5e+01,2.13%,5.57%,2.3,28.36%,26.94%,15.33%,1.0,1.66%,"东财有色增强A(011630), 东财有色增强C(011631), 国泰中证有色金属ETF发起联接A(013218), 国泰中证有色金属ETF发起联接C(013219), 财通资管中证有色金属指数发起式A(013437), 财通资管中证有色金属指数发起式C(013438), 华宝中证有色金属ETF发起式联接A(017140), 有色金属(159871), 有色(159876), 国泰中证有色金属ETF(159881)"
A股,399285,2020-02-17,物联网50,成长,,-18.30%,-38.79%,25.08%,22.40%,3.7e+01,64.84%,39.92%,4.0,30.23%,19.13%,10.81%,0.3,1.12%,物联网ETF工银(159709)
A股,000063,2010-02-02,上证周期,价值,,-24.78%,-44.15%,25.75%,32.94%,6.8,19.50%,18.98%,0.8,9.65%,16.96%,11.76%,1.7,5.56%,"海富通上证周期ETF联接(519027), 海富通上证周期ETF(510110)"
A股,000987,2011-08-01,全指材料,周期,,-38.03%,-53.99%,25.75%,61.37%,1.6e+01,18.97%,27.91%,1.8,26.44%,19.17%,11.25%,0.68,2.08%,广发中证全指原材料ETF(159944)
A股,931591,2020-11-08,1000成长创新,成长,,-9.77%,-33.28%,26.06%,10.83%,3.9e+01,96.52%,46.66%,3.4,20.85%,16.73%,8.72%,0.23,1.00%,华夏中证智选1000成长创新策略ETF(562520)
A股,931404,2020-02-19,SHS品牌消费50,成长,,-39.66%,-55.70%,26.58%,65.73%,2.2e+01,20.55%,26.04%,5.4,14.25%,25.60%,24.55%,1.1,1.71%,品牌消费(517880)
港股,HSI,1989-03-08,恒生指数,宽基,,-35.53%,-52.75%,26.71%,55.11%,9.7,40.44%,29.77%,1.0,16.12%,25.66%,10.31%,1.1,3.80%,"华夏恒生ETF联接A(000071), 华夏沪港通恒生ETF联接A(000948), 南方恒生指数ETF联接C(005659), 南方恒生指数ETF联接（LOF）A(501302), 南方恒生指数ETF(513600), 华夏沪港通恒生ETF(513660), 华夏恒生ETF(159920), 汇添富恒生指数(QDII-LOF) A(164705)"
A股,000048,2009-08-04,责任指数,价值,,-22.73%,-43.55%,26.94%,29.42%,9.0,16.95%,21.06%,1.1,4.68%,12.66%,12.22%,1.4,4.08%,"建信上证社会责任ETF联接(530010), 建信上证社会责任ETF(510090)"
A股,399809,2015-02-12,保险主题,价值,,-29.30%,-48.43%,27.06%,41.44%,6.7,10.16%,18.70%,0.77,9.87%,16.99%,11.49%,1.7,4.82%,方正富邦中证保险A(167301)
