2023-06-16,,,,style,position,Current drawdown,Largest drawdown,To lowest drawdown 📉🔽,To Highest required 📈🔼,pe,pe10pos,pe to lowest,pb,pb10pos,pb to lowest,roe,roe/pe,div,funds
A股,930931,2017-01-15,港股通50,价值,,-36.49%,-53.72%,27.13%,57.46%,9.3,27.42%,29.69%,0.98,13.58%,24.24%,10.54%,1.1,4.02%,"港股通50ETF联接A(012151), 港股通50ETF联接C(012152), 国泰中证港股通50ETF发起联接A(014689), 港股通50(513550), 华夏中证港股通50ETF(159711), 国泰中证港股通50ETF(159712)"
A股,399005,2006-01-23,中小板指,成长,,-31.26%,-50.00%,27.26%,45.48%,2.2e+01,5.25%,14.05%,3.1,6.93%,18.29%,14.09%,0.65,1.37%,"申万菱信中小企业100指数(LOF)C(007799), 易方达中小企业100指数（LOF）C(012872), 华富中小企业100指数增强(410010), 华夏中小板ETF(159902), 易方达中小企业100指数（LOF）A(161118), 申万菱信中小企业100指数(LOF)A(163111)"
A股,000010,2002-06-30,上证180,宽基,,-28.34%,-47.98%,27.41%,39.55%,1e+01,30.75%,28.78%,1.2,11.54%,14.00%,12.00%,1.2,3.89%,"华安上证180ETF联接A(040180), 万家180指数(519180), 华安上证180ETF(510180)"
港股,HSCEI,1994-08-07,恒生中国企业指数,价值,,-44.12%,-59.61%,27.72%,78.95%,8.3,46.37%,32.60%,0.92,16.12%,24.37%,11.08%,1.3,4.14%,"易方达恒生国企联接（QDII）C(005675), 易方达恒生国企联接（QDII）A(110031), 易方达恒生国企(QDII-ETF)(510900), 平安恒生中国企业ETF(159960), 银华恒生国企指数（QDII-LOF）(161831)"
A股,930709,2015-07-12,香港证券,价值,,-33.81%,-52.19%,27.77%,51.08%,1.5e+01,85.39%,57.84%,0.74,7.51%,25.22%,4.93%,0.33,3.06%,易方达中证香港证券投资主题ETF(513090)
港股,HSML25,2003-01-19,恒生中国(香港上市)25指数,价值,,-37.78%,-55.10%,27.84%,60.72%,8.3,31.75%,29.79%,0.97,12.02%,22.79%,11.69%,1.4,4.37%,华宝香港大盘C(006355)
A股,H30199,2013-07-14,电力指数,价值,,-14.48%,-38.50%,28.09%,16.93%,2.8e+01,86.63%,68.78%,1.8,74.17%,33.54%,6.43%,0.23,2.07%,"广发中证全指电力ETF发起式联接A(016185), 博时中证全指电力ETF发起式联接A(017481), 电力ETF(561560), 博时中证全指电力公用事业ETF(561700), 电力(562350), 广发中证全指电力ETF(159611)"
A股,930712,2015-07-30,CS物联网,成长,,-24.13%,-45.46%,28.11%,31.80%,3.5e+01,48.56%,36.43%,4.0,32.95%,31.90%,11.43%,0.33,1.10%,"华夏中证物联网主题ETF(516260), 物联网(516330), 招商中证物联网主题ETF(159701), 易方达中证物联网主题ETF(159895), 南方中证物联网主题ETF(159896)"
A股,931573,2014-05-20,HKC科技,成长,,-57.81%,-69.87%,28.58%,137.02%,3.3e+01,16.88%,28.78%,3.3,24.68%,30.37%,10.00%,0.3,0.58%,"国泰中证港股通科技ETF发起联接A(015739), 景顺长城中证港股通科技ETF联接A(016495), 国泰中证港股通科技ETF(513020), 港科技50(513150), 兴银中证港股通科技ETF(513560), 海富通中证港股通科技ETF(513860), 景顺长城中证港股通科技ETF (513980), 港股科技ETF(159751)"
A股,000827,2012-09-24,中证环保,成长,,-37.68%,-55.69%,28.90%,60.46%,1.9e+01,2.34%,11.91%,2.9,48.23%,38.76%,15.26%,0.8,1.63%,"广发中证环保ETF联接A(001064), 广发中证环保ETF联接C(002984), 申万菱信中证环保产业指数(LOF)C(010419), 鹏华中证环保产业指数(LOF)A(160634), 新华中证环保产业指数(164304), 广发中证环保ETF(512580), 申万菱信中证环保产业指数(LOF)A(163114)"
A股,399966,2012-12-20,800证保,价值,,-36.26%,-54.70%,28.93%,56.89%,1.5e+01,28.61%,27.40%,1.3,7.80%,15.85%,8.67%,0.57,2.23%,"保险证券(515630), 鹏华中证800证券保险指数(LOF)A(160625)"
A股,000029,2009-01-08,180价值,价值,,-16.40%,-40.69%,29.06%,19.62%,7.0,32.59%,18.51%,0.8,13.30%,17.14%,11.43%,1.6,5.40%,"华宝上证180价值ETF联接(240016), 上证180价值ETF(510030)"
A股,399001,1995-01-22,深证成指,成长,,-29.17%,-49.82%,29.15%,41.18%,2.4e+01,34.76%,46.62%,2.6,31.14%,30.21%,10.83%,0.45,1.42%,"南方深证成份ETF联接C(004345), 融通深证成份指数C(004875), 融通深证成份指数A/B(161612), 南方深证成份ETF联接A(202017), 南方深证成份ETF(159903), 深证ETF(159943), 申万菱信深证成份指数A(163109)"
港股,HSHYLV,2017-05-07,恒生港股通高股息低波动指数,价值,,-16.00%,-40.61%,29.30%,19.05%,5.1,30.26%,29.58%,0.5,25.61%,23.73%,9.80%,1.9,7.42%,"恒生前海港股通高股息低波动指数(005702), 富国恒生港股通高股息低波动ETF（QDII）(513950)"
A股,000979,2011-08-21,大宗商品,周期,,-31.94%,-52.09%,29.61%,46.93%,1.1e+01,2.55%,8.12%,1.4,52.09%,21.38%,12.73%,1.2,4.31%,招商中证商品指数基金(161715)
A股,000819,2012-05-08,有色金属,周期,,-38.36%,-56.73%,29.80%,62.23%,1.3e+01,0.90%,4.12%,2.4,31.65%,23.94%,18.46%,1.4,1.85%,"南方中证申万有色金属ETF发起联接A(004432), 南方中证申万有色金属ETF发起联接C(004433), 南方中证申万有色金属ETF发起联接E(010990), 南方中证申万有色金属ETF(512400)"
A股,931574,2013-05-20,港股科技,成长,,-62.70%,-73.88%,29.97%,168.10%,3.1e+01,4.21%,15.94%,2.8,27.23%,33.05%,9.03%,0.29,0.51%,"南方中证香港科技ETF（QDII）(159747), 招商中证香港科技ETF（QDII）(159750)"
A股,930782,2016-02-03,500SNLV,价值,,-10.02%,-37.10%,30.10%,11.14%,1.9e+01,40.47%,29.58%,1.3,16.32%,18.30%,6.84%,0.37,2.25%,"景顺长城中证500行业中性低波动指数(003318), 华安中证500低波ETF(512260)"
A股,931406,2020-02-19,5G 50,成长,,-27.85%,-49.57%,30.10%,38.60%,2.2e+01,30.32%,31.27%,2.1,29.08%,28.65%,9.55%,0.43,2.45%,"博时5G50ETF联接A(012655), 博时5G50ETF联接C(012658), 博时5G50ETF(159811)"
A股,000906,2007-01-14,中证800,宽基,,-26.64%,-48.98%,30.45%,36.31%,1.3e+01,38.30%,31.31%,1.4,17.98%,12.18%,10.77%,0.81,2.81%,"天弘中证800A(001588), 天弘中证800C(001589), 易方达中证800ETF联接发起式A(007856), 易方达中证800ETF联接发起式C(007857), 湘财长源股票型A(008128), 湘财长源股票型C(008129), 兴全中证800六个月持有指数A(010673), 兴全中证800六个月持有指数C(010674), 汇添富中证800ETF联接基金A(012596), 汇添富中证800ETF联接基金C(012597), 民生加银中证800指数增强发起式A(013031), 民生加银中证800指数增强发起式C(013032), 中银中证800指数型发起式A(014226), 中银中证800指数型发起式C(014227), 招商中证800指数增强A(016276), 华夏中证800指数增强(017985), 添富中证800ETF(515800), 易方达中证800ETF(515810), 长盛同庆中证800指数(LOF)(160806)"
A股,930633,2015-05-07,中证旅游,成长,,-21.69%,-45.65%,30.60%,27.70%,-1e+01,99.14%,259.13%,3.1,81.36%,46.40%,-31.00%,,0.17%,"华夏中证旅游主题ETF(562510), 富国中证旅游主题ETF(159766)"
A股,930821,2016-05-10,中证VR,成长,,-31.71%,-52.64%,30.65%,46.43%,5.5e+01,68.98%,67.65%,2.6,27.95%,21.96%,4.73%,0.086,0.78%,VRETF(159786)
A股,H30588,2015-02-01,中证证保,价值,,-35.58%,-55.48%,30.89%,55.23%,1.5e+01,34.77%,28.60%,1.3,9.43%,15.79%,8.67%,0.57,2.23%,"天弘中证证券保险A(001552), 天弘中证证券保险C(001553)"
A股,930721,2015-08-04,CS智汽车,成长,,-27.02%,-49.65%,31.01%,37.02%,5e+01,80.05%,44.65%,3.8,31.15%,30.93%,7.60%,0.15,0.64%,"天弘中证智能汽车A(010955), 天弘中证智能汽车C(010956), 富国中证智能汽车指数（LOF）C(013292), 富国中证智能汽车主题ETF(515250), 智能驾驶(516520), 汇添富中证智能汽车主题ETF(159795), 华夏中证智能汽车主题ETF(159888), 国泰中证智能汽车主题ETF(159889), 富国中证智能汽车指数（LOF）A(161033)"
A股,931637,2021-01-10,HKC互联网,成长,,-44.40%,-61.75%,31.21%,79.86%,3.1e+01,24.71%,30.35%,3.5,42.89%,35.74%,11.29%,0.36,0.42%,"富国中证港股通互联网ETF发起式联接A(014673), 华宝中证港股通互联网ETF发起式联接A(017125), 华宝中证港股通互联网ETF(513770), 富国中证港股通互联网ETF(159792)"
A股,H30184,2013-07-14,半导体,成长,,-38.99%,-58.05%,31.24%,63.91%,7.1e+01,48.34%,53.37%,5.1,68.67%,50.66%,7.18%,0.1,0.22%,"国联安中证全指半导体产品与设备ETF联接A(007300), 国联安中证全指半导体产品与设备ETF联接C(007301), 国联安半导体ETF(512480)"
A股,000821,2012-07-19,300红利,价值,,-13.33%,-40.47%,31.31%,15.38%,6.2,22.87%,19.25%,0.69,10.43%,17.24%,11.13%,1.8,5.50%,"建信沪深300红利ETF发起式联接A(012712), 建信沪深300红利ETF发起式联接C(012713), 建信沪深300红利ETF(512530)"
A股,930652,2015-06-04,CS电子,成长,,-30.81%,-52.62%,31.52%,44.53%,4.6e+01,62.59%,53.69%,3.7,51.48%,40.80%,8.04%,0.18,0.75%,"天弘中证电子ETF联接A(001617), 天弘中证电子ETF联接C(001618), 电子ETF(159997)"
A股,399291,2019-11-05,创精选88,成长,,-15.40%,-42.14%,31.61%,18.20%,5.9e+01,84.24%,44.55%,3.4,28.00%,26.99%,5.76%,0.097,0.75%,"国寿安保创精选88ETF联接A(008898), 国寿安保创精选88ETF联接C(008899), 国寿安保创精选88ETF(159804)"
A股,930598,2015-03-01,稀土产业,周期,,-37.11%,-57.28%,32.07%,59.01%,2.6e+01,9.35%,17.77%,2.2,26.47%,32.42%,8.46%,0.33,0.86%,"嘉实中证稀土产业ETF联接A(011035), 嘉实中证稀土产业ETF联接C(011036), 华泰柏瑞中证稀土产业ETF发起式联接A(014331), 华泰柏瑞中证稀土产业ETF发起式联接C(014332), 嘉实中证稀土产业ETF(516150), 稀土ETF(516780), 富国中证稀土产业ETF(159713), 易方达中证稀土产业ETF(159715)"
A股,931079,2019-04-24,5G通信,成长,,-29.46%,-52.18%,32.21%,41.76%,3.4e+01,41.75%,38.42%,3.7,45.13%,30.73%,10.88%,0.32,0.92%,"华夏中证5G通信主题ETF联接A(008086), 华夏中证5G通信主题ETF联接C(008087), 银华中证5G通信主题ETF联接A(008889), 银华中证5G通信主题ETF联接C(010524), 华夏中证5G通信主题ETF(515050), 5GETF(159994)"
A股,000989,2011-08-01,全指可选,成长,,-26.26%,-50.18%,32.44%,35.61%,2.3e+01,29.02%,36.46%,2.6,42.00%,35.93%,11.30%,0.48,1.89%,"广发可选消费联接A(001133), 广发可选消费联接C(002977), 广发中证全指可选消费ETF(159936)"
A股,399998,2015-02-12,中证煤炭,周期,,-27.48%,-51.11%,32.58%,37.89%,6.2,0.62%,3.73%,1.3,50.44%,35.34%,20.97%,3.4,9.17%,"国泰中证煤炭ETF联接A(008279), 国泰中证煤炭ETF联接C(008280), 富国中证煤炭指数C(013275), 国泰中证煤炭ETF(515223), 国泰中证煤炭ETF(515220), 富国中证煤炭指数A(161032), 中融煤炭A(168204)"
A股,000925,2009-02-25,基本面50,价值,,-11.19%,-40.16%,32.62%,12.60%,7.9,27.26%,23.06%,0.9,9.93%,18.99%,11.39%,1.4,4.74%,"嘉实基本面50指数(LOF)C(160725), 嘉实基本面50ETF(512750), 嘉实基本面50指数(LOF)A(160716)"
港股,HSIII,2020-07-19,恒生互联网科技业指数,成长,,-61.93%,-74.39%,32.73%,162.67%,2.6e+01,1.35%,14.83%,2.7,10.32%,37.39%,10.38%,0.41,0.48%,"华夏恒生互联网科技业ETF发起式联接（QDII）A(013171), 华夏恒生互联网科技业ETF发起式联接（QDII）C(013172), 华夏恒生互联网科技业ETF（QDII）(513330)"
A股,930625,2015-04-20,SHS互联网,成长,,-38.66%,-58.75%,32.75%,63.03%,3.4e+01,21.95%,28.79%,4.1,15.93%,35.96%,12.06%,0.35,0.44%,"东财沪港深互联网指数A(012371), 东财沪港深互联网指数C(012372), 工银沪港深互联网ETF发起式联接A(012759), 工银沪港深互联网ETF发起式联接C(012760), 互联网50(517050), 嘉实中证沪港深互联网ETF(517200), 汇添富中证沪港深互联网ETF(159729), 互联网龙头ETF(159856)"
A股,399699,2017-06-08,金融科技,成长,,-18.53%,-45.30%,32.86%,22.74%,2.1e+01,46.07%,31.31%,2.0,17.93%,23.31%,9.52%,0.46,2.05%,"合煦智远金融科技指数(LOF)C(168702), 合煦智远金融科技指数(LOF)A(168701)"
A股,H30590,2015-02-09,机器人,成长,,-20.46%,-46.76%,33.07%,25.72%,4.7e+01,27.73%,49.00%,4.4,74.88%,50.61%,9.36%,0.2,0.69%,"机器人YH(562360), 华夏中证机器人ETF(562500), 机器人ETF(159770)"
A股,930604,2015-03-22,中国互联网30,成长,,-59.94%,-73.25%,33.23%,149.63%,2.5e+01,0.80%,13.56%,2.7,9.08%,34.37%,10.80%,0.44,0.40%,"广发中证海外中国互联网30（QDII-ETF）(159605), 嘉实中证海外中国互联网30ETF（QDII）(159607)"
A股,399395,2012-10-28,国证有色,成长,,-36.80%,-58.12%,33.73%,58.23%,1.3e+01,0.21%,2.94%,2.3,34.26%,25.23%,17.69%,1.3,1.83%,"有色50(159880), 国泰国证有色金属行业指数A(160221)"
港股,HSTECH,2020-06-30,恒生科技指数,成长,,-61.32%,-74.40%,33.82%,158.53%,2.8e+01,2.53%,13.30%,2.6,22.33%,33.65%,9.29%,0.33,0.49%,"天弘恒生科技指数A(012348), 天弘恒生科技指数C(012349), 广发恒生科技ETF联接（QDII）A(012804), 华夏恒生科技ETF发起式联接（QDII）A(013402), 博时恒生科技ETF发起式联接（QDII）A(014438), 易方达恒生科技ETF（QDII）(513010), 恒生科技(513130), 华夏恒生科技ETF（QDII）(513180), 汇添富恒生科技ETF(513260), 华安恒生科技ETF(513580), 摩根恒生科技ETF(QDII)(513890), 恒生科技(159740), 嘉实恒生科技ETF（QDII）(159741), 博时恒生科技ETF(QDII)(159742)"
A股,000682,2021-08-15,科创信息,成长,,-20.59%,-47.75%,34.20%,25.93%,9.8e+01,99.53%,57.58%,5.7,72.64%,33.12%,5.82%,0.059,0.20%,"嘉实上证科创板新一代信息技术ETF(588100), 华安上证科创板新一代信息技术ETF(588260)"
A股,H30533,2014-12-28,中国互联网50,成长,*,-60.37%,-73.99%,34.37%,152.33%,2.5e+01,0.77%,12.99%,2.7,9.52%,35.08%,10.80%,0.44,0.40%,"易方达中证海外中国互联网50ETF联接（QDII）A(006327), 易方达中证海外中国互联网50ETF联接（QDII）C(006328), 易方达中证海外中国互联网50(QDII-ETF)(513050)"
A股,000811,2012-04-10,细分有色,周期,,-36.35%,-58.27%,34.44%,57.11%,1.4e+01,1.81%,5.53%,2.4,35.67%,26.26%,17.14%,1.2,1.70%,"华夏中证细分有色金属产业主题ETF发起式联接A(016707), 华夏中证细分有色金属产业主题ETF(516650), 汇添富中证细分有色金属产业主题ETF(159652)"
A股,000935,2009-07-02,中证信息,成长,,-32.90%,-56.46%,35.11%,49.03%,5.1e+01,71.63%,55.87%,4.0,38.01%,32.73%,7.84%,0.15,0.69%,"鹏华信息C(012040), 鹏华信息A(160626)"
A股,399990,2015-01-20,煤炭等权,周期,,-27.85%,-53.24%,35.19%,38.60%,6.2,0.59%,3.73%,1.3,47.85%,35.34%,20.97%,3.4,9.17%,"招商中证煤炭等权指数C(013596), 招商中证煤炭等权指数A(161724)"
A股,930599,2015-03-01,中证高装,成长,,-31.23%,-55.53%,35.34%,45.41%,2.7e+01,6.78%,15.89%,3.1,33.15%,39.36%,11.48%,0.42,1.09%,"东财高端制造增强A(011667), 东财高端制造增强C(011668), 天弘中证高端装备制造增强A(012212), 天弘中证高端装备制造增强C(012213)"
A股,930986,2017-06-21,金融科技,成长,,-16.13%,-46.13%,35.77%,19.23%,6.4e+01,68.06%,49.89%,4.8,57.69%,35.53%,7.50%,0.12,0.53%,"华宝中证金融科技主题ETF发起式联接A(013477), 华宝中证金融科技主题ETF发起式联接C(013478), 华夏中证金融科技主题ETF(516100), 博时金融科技ETF(516860), 金科ETF(159851)"
A股,399008,2010-03-21,中小300,成长,,-23.52%,-51.15%,36.13%,30.75%,2.6e+01,6.65%,24.40%,2.8,7.18%,16.96%,10.77%,0.42,1.28%,"广发中小企业300ETF联接C(010432), 广发中小企业300ETF联接A(270026), 广发中小企业300ETF(159907)"
A股,000021,2008-09-09,180治理,价值,,-19.59%,-48.78%,36.30%,24.36%,8.3,27.01%,23.84%,0.97,13.14%,22.03%,11.69%,1.4,4.48%,"交银上证180公司治理ETF联接(519686), 交银上证180公司治理ETF(510010)"
A股,000056,2010-01-03,上证国企,价值,,-19.24%,-48.64%,36.40%,23.82%,9.0,30.91%,26.23%,1.0,15.56%,18.09%,11.11%,1.2,4.41%,国企ETF(510270)
A股,930792,2016-04-21,HK银行,价值,,-17.15%,-47.43%,36.55%,20.70%,4.4,12.07%,25.95%,0.48,7.03%,17.84%,10.91%,2.5,7.05%,"泰康香港银行指数A(006809), 泰康香港银行指数C(006810), 鹏华香港银行指数C（LOF）(010365), 鹏华香港银行指数A（LOF）(501025)"
A股,930608,2015-03-30,中证基建,价值,,-10.34%,-43.35%,36.82%,11.53%,9.2,7.70%,22.30%,0.99,6.45%,19.69%,10.76%,1.2,2.54%,"银华中证基建ETF发起式联接A(015761), 国泰中证基建ETF发起联接A(016836), 华安中证基建指数发起式A(016908), 基建ETF(516950), 国泰中证基建ETF(159619), 华夏中证基建ETF(159635)"
A股,399006,2010-05-31,创业板指,成长,,-36.29%,-60.01%,37.23%,56.96%,3.3e+01,5.17%,18.58%,4.6,20.93%,31.88%,13.94%,0.42,0.74%,"天弘创业板ETF联接基金A(001592), 天弘创业板ETF联接基金C(001593), 长城创业板指数增强发起式A(001879), 南方创业板ETF联接A(002656), 光大保德信创业板股票A(003069), 光大保德信创业板股票C(003070), 大成动态量化配置策略混合A(003147), 广发创业板ETF联接A(003765), 广发创业板ETF联接C(003766), 南方创业板ETF联接C(004343), 易方达创业板ETF联接C(004744), 融通创业板指数C(004870), 工银创业板ETF联接A(005390), 工银创业板ETF联接C(005391), 建信创业板ETF联接A(005873), 建信创业板ETF联接C(005874), 华夏创业板ETF联接A(006248), 华夏创业板ETF联接C(006249), 博时创业板ETF联接C(006733), 长城创业板指数增强发起式C(006928), 博时优势企业灵活配置混合C(007234), 永赢创业板A(007664), 永赢创业板C(007665), 平安创业板ETF联接A(009012), 东财创业板A(009046), 东财创业板C(009047), 万家创业板指数增强A(009981), 万家创业板指数增强C(009982), 南方创业板ETF联接E(010183), 诺安创业板指数增强（LOF）C(010356), 浙商创业板指数增强A(010749), 浙商创业板指数增强C(010750), 博时创业板指数A(010785), 中银证券创业板ETF联接A(012116), 中银证券创业板ETF联接C(012117), 浦银安盛创业板ETF联接A(012179), 浦银安盛创业板ETF联接C(012180), 招商创业板指数增强A(012900), 招商创业板指数增强C(012901), 富国创业板指数C(013277), 建信创业板ETF发起联接E(013443), 天弘创业板指数增强A(015794), 博时创业板ETF联接A(050021), 易方达创业板ETF联接A(110026), 融通创业板指数A/B(161613), 诺安创业板指数增强（LOF）A(163209), 嘉实创业板增强策略ETF(159675), 富国创业板增强策略ETF(159676), 融通创业板ETF(159808), 浦银安盛创业板ETF(159810), BOCI创业(159821), 博时创业板ETF(159908), 易方达创业板ETF(159915), 南方创业板ETF(159948), 广发创业板ETF(159952), 建信创业板ETF(159956), 华夏创业板ETF(159957), 创业板ETF工银(159958), 平安创业板ETF(159964), 富国创业板ETF(159971), 创业板ETF天弘(159977), 国泰创业板指数（LOF）A(160223), 鹏华创业板指数(LOF)A(160637), 富国创业板指数A(161022)"
A股,H30094,2013-07-01,消费红利,成长,,-14.91%,-46.60%,37.24%,17.52%,2.9e+01,55.79%,61.45%,6.2,72.45%,61.49%,21.38%,0.74,2.44%,"泰达消费红利指数A(008928), 泰达消费红利指数C(008929), 方正富邦消费红利指数增强（LOF）(501089)"
A股,931481,2020-05-05,SHS线上消费,成长,,-41.67%,-63.61%,37.61%,71.44%,3.2e+01,17.74%,28.26%,3.8,33.21%,36.21%,11.88%,0.37,0.50%,"网购ETF(517280), 平安中证沪港深线上消费主题ETF(159793)"
A股,930641,2015-05-18,中证中药,成长,,-7.55%,-42.37%,37.66%,8.17%,3.2e+01,59.23%,46.22%,3.2,43.37%,30.76%,10.00%,0.31,1.58%,"鹏华中证中药ETF联接A(016891), 汇添富中证中药ETF联接（LOF）A(501011), 汇添富中证中药ETF联接（LOF）C(501012), 汇添富中证中药ETF(560080), 中医药(561510), 中药(562390), 中药ETF(159647)"
A股,H30269,2013-12-18,红利低波,价值,,-8.82%,-43.62%,38.17%,9.67%,5.8,28.66%,20.73%,0.65,14.68%,17.66%,11.21%,1.9,6.08%,"创金合信中证红利低波动指数A(005561), 创金合信中证红利低波动指数C(005562), 华泰柏瑞中证红利低波ETF联接A(007466), 华泰柏瑞中证红利低波ETF联接C(007467), 红利LV(512890)"
A股,H11136,2011-09-19,中国互联网,成长,,-65.60%,-78.81%,38.40%,190.70%,2.5e+01,0.77%,13.16%,2.7,9.57%,35.53%,10.80%,0.44,0.41%,交银中证海外中国互联网指数（QDII-LOF）(164906)
A股,931144,2019-05-29,通信技术,成长,,-16.88%,-49.04%,38.69%,20.31%,4e+01,52.54%,42.96%,3.8,51.93%,33.27%,9.50%,0.24,0.61%,"东财通信A(008326), 东财通信C(008327)"
A股,931071,2018-11-20,人工智能,成长,,-28.80%,-56.62%,39.07%,40.45%,6.8e+01,100.00%,54.73%,5.2,65.90%,37.16%,7.65%,0.11,0.49%,"华富人工智能ETF联接A(008020), 华富人工智能ETF联接C(008021), 华富中证人工智能产业ETF(515980)"
A股,399438,2014-12-29,绿色电力,价值,,-25.33%,-54.52%,39.09%,33.92%,2.4e+01,84.17%,49.45%,1.9,73.48%,34.41%,7.92%,0.33,2.12%,"嘉实国证绿色电力ETF发起联接A(017056), 嘉实国证绿色电力ETF发起联接C(017057), 国泰国证绿色电力ETF发起联接A(018034), 嘉实国证绿色电力ETF(159625), 国泰国证绿色电力ETF(159669)"
A股,399610,2010-11-07,TMT50,成长,,-24.52%,-54.17%,39.28%,32.49%,4.5e+01,66.68%,52.84%,3.7,26.43%,30.45%,8.22%,0.18,0.96%,"招商深证TMT50ETF联接C(004409), 招商深证TMT50ETF联接A(217019), 深证TMT50ETF(159909)"
A股,000824,2012-07-19,国企红利,价值,,-8.51%,-44.51%,39.35%,9.30%,5.9,16.91%,17.02%,0.64,6.98%,12.56%,10.85%,1.8,5.72%,"西部利得国企红利指数增强C(009439), 西部利得国企红利指数增强A（场内简称：国企红利LOF）(501059)"
A股,000904,2007-01-14,中证200,宽基,,-21.41%,-52.74%,39.87%,27.24%,1.6e+01,23.77%,25.81%,1.5,7.59%,12.49%,9.38%,0.58,2.43%,"民生加银中证200指数增强A(009904), 民生加银中证200指数增强C(009905), 泰信中证200指数(290010)"
