2023-06-16,,,,style,position,Current drawdown,Largest drawdown,To lowest drawdown 📉🔽,To Highest required 📈🔼,pe,pe10pos,pe to lowest,pb,pb10pos,pb to lowest,roe,roe/pe,div,funds
A股,930713,2015-07-30,CS人工智,成长,,-21.98%,-53.34%,40.19%,28.17%,8.1e+01,99.01%,69.45%,5.5,79.16%,48.48%,6.79%,0.084,0.45%,"华夏中证人工智能主题ETF联接A(008585), 华夏中证人工智能主题ETF联接C(008586), 融通人工智能指数(LOF)C(009239), 西部利得中证人工智能主题指数增强A(011832), 西部利得中证人工智能主题指数增强C(011833), 天弘中证人工智能A(011839), 天弘中证人工智能C(011840), 易方达中证人工智能主题ETF联接A(012733), 平安人工智能ETF(512930), 华夏中证人工智能主题ETF(515070), 易方达中证人工智能主题ETF(159819), 融通人工智能指数(LOF)A(161631)"
A股,000922,2008-05-25,中证红利,价值,,-9.96%,-46.51%,40.59%,11.06%,6.0,13.88%,13.93%,0.67,6.44%,11.22%,11.17%,1.9,5.85%,"大成中证红利指数C(007801), 富国中证红利指数增强C(008682), 南方高股息主题股票A(008736), 南方高股息主题股票C(008737), 易方达中证红利ETF联接发起式A(009051), 易方达中证红利ETF联接发起式C(009052), 招商中证红利ETF联接A(012643), 大成中证红利指数A(090010), 富国中证红利指数增强A/B(100032), 招商中证红利ETF(515080), 易方达中证红利ETF(515180), 博时中证红利ETF(515890), 万家红利A(161907)"
A股,000015,2005-01-03,红利指数,价值,,-11.56%,-47.74%,40.91%,13.07%,5.6,17.53%,16.59%,0.63,12.68%,12.79%,11.25%,2.0,6.34%,"华泰柏瑞红利ETF联接A(012761), 华泰柏瑞红利ETF联接C(012762), 华泰柏瑞上证红利ETF(510880)"
A股,000812,2012-04-10,细分机械,成长,,-36.16%,-62.37%,41.06%,56.64%,2e+01,5.79%,9.98%,2.9,63.96%,48.10%,14.50%,0.71,1.46%,"国泰中证细分机械设备产业主题ETF联接A(012516), 国泰中证细分机械设备产业主题ETF联接C(012517), 国泰中证细分机械设备产业主题ETF(516960), 富国中证细分机械设备产业主题ETF(159886)"
A股,399673,2014-06-17,创业板50,成长,,-39.75%,-64.75%,41.49%,65.98%,3.2e+01,7.57%,14.89%,5.2,30.38%,39.30%,16.25%,0.5,0.70%,"交银创业板50指数A(007464), 交银创业板50指数C(007465), 景顺长城创业板50ETF联接A(017949), 华安创业板50指数A(160420), 华安创业板50ETF联接A(160422), 华安创业板50ETF联接C(160424), 创50ETF(159681), 景顺长城创业板50ETF(159682), 华安创业板50ETF(159949)"
A股,399377,2010-01-03,小盘价值,价值,,-22.58%,-54.72%,41.51%,29.17%,1.4e+01,33.68%,31.82%,1.1,8.61%,10.34%,7.86%,0.54,3.06%,"银华巨潮小盘价值ETF发起式联接A(010561), 小盘价值(159990)"
A股,000993,2011-08-01,全指信息,成长,,-28.51%,-58.39%,41.80%,39.88%,5.5e+01,47.62%,50.01%,4.0,37.11%,37.52%,7.27%,0.13,0.66%,"广发信息技术联接A(000942), 广发信息技术联接C(002974), 广发中证全指信息技术ETF(159939)"
A股,000858,2013-11-05,500信息,成长,,-29.89%,-59.58%,42.35%,42.63%,8.9e+01,86.81%,71.42%,3.7,62.49%,41.96%,4.16%,0.047,0.51%,"南方中证500信息ETF发起联接A(002900), 南方中证500信息ETF发起联接C(004347), 南方中证500信息技术ETF(512330)"
A股,399975,2013-07-14,证券公司,价值,,-35.83%,-63.23%,42.70%,55.84%,1.9e+01,26.28%,46.93%,1.3,10.18%,19.24%,6.84%,0.35,1.52%,"南方中证全指证券公司ETF联接A(004069), 南方中证全指证券公司ETF联接C(004070), 华宝券商ETF联接(006098), 华宝券商ETF联接C(007531), 华夏中证全指证券公司ETF联接A(007992), 华夏中证全指证券公司ETF联接C(007993), 天弘中证全指证券公司ETF发起式联接A(008590), 天弘中证全指证券公司ETF发起式联接C(008591), 鹏华券商C(012044), 国泰中证全指证券公司ETF联接A(012362), 国泰中证全指证券公司ETF联接C(012363), 易方达中证全指证券公司ETF联接A(012590), 建信中证全指证券公司ETF发起式联接A(012645), 建信中证全指证券公司ETF发起式联接C(012646), 易方达中证全指证券公司指数（LOF）C(012874), 富国中证全指证券公司指数C(013276), 招商中证全指证券公司指数C(013597), 嘉实中证全指证券公司指数发起式A(016842), 华安中证全指证券公司指数A(160419), 博时证券公司指数(160516), 汇添富中证全指证券公司指数（LOF )A(501047), 汇添富中证全指证券公司指数（LOF )C(501048), 易方达中证全指证券公司指数（LOF）A(502010), 长盛中证证券公司指数（LOF）(502053), 华宝中证全指证券公司ETF(512000), 易方达中证全指证券公司ETF(512570), 国泰中证全指证券公司ETF(512880), 南方中证全指证券公司ETF(512900), 华夏中证全指证券公司ETF(515010), 建信中证全指证券公司ETF(515560), 富国中证全指证券公司ETF(515850), 华安中证全指证券公司ETF(516200), 汇添富中证全指证券公司ETF(560090), 证券ETF(159841), 券商ETF(159842), 国联安证券ETF(159848), 鹏华券商A(160633), 富国中证全指证券公司指数A(161027), 招商中证全指证券公司指数A(161720)"
A股,000042,2009-03-29,上证央企,价值,,-14.24%,-50.88%,42.72%,16.60%,8.1,33.87%,23.17%,0.91,19.83%,20.44%,11.23%,1.4,4.81%,工银上证央企ETF(510060)
A股,930601,2015-03-09,中证软件,成长,,-29.98%,-60.01%,42.89%,42.82%,1.4e+02,92.66%,79.05%,6.3,70.52%,56.77%,4.50%,0.032,0.33%,"嘉实中证软件服务ETF联接A(012619), 嘉实中证软件服务ETF联接C(012620), 万家中证软件服务指数发起式(018182), 嘉实中证软件服务ETF(159852)"
A股,931160,2013-07-14,通信设备,成长,,-11.38%,-49.42%,42.92%,12.84%,3.3e+01,20.45%,42.06%,3.7,61.59%,42.32%,11.21%,0.34,1.12%,"国泰中证全指通信设备ETF联接A(007817), 国泰中证全指通信设备ETF联接C(007818), 国泰中证全指通信设备ETF(515880)"
A股,000068,2010-05-27,上证资源,价值,,-23.29%,-56.41%,43.18%,30.36%,9.0,5.34%,13.42%,1.3,56.69%,33.18%,14.44%,1.6,6.07%,"博时上证自然资源ETF联接(050024), 博时上证自然资源ETF(510410)"
A股,000905,2007-01-14,中证500,宽基,,-19.62%,-54.35%,43.21%,24.41%,2.4e+01,26.44%,33.50%,1.9,25.21%,21.96%,7.92%,0.34,1.66%,"嘉实中证500ETF联接A(000008), 建信中证500指数增强A(000478), 天弘中证500ETF联接A(000962), 华夏中证500ETF联接A(001052), 华泰柏瑞中证500ETF联接A(001214), 国寿安保中证500ETF联接(001241), 诺安中证500增强A(001351), 景顺长城中证500ETF联接(001455), 天弘中证500指数增强A(001556), 天弘中证500指数增强C(001557), 浙商中证500增强A(002076), 创金合信中证500增强A(002311), 创金合信中证500增强C(002316), 申万菱信中证500指数增强(002510), 广发中证500ETF联接C(002903), 南方中证500量化增强股票发起A(002906), 南方中证500量化增强股票发起C(002907), 中金中证500A(003016), 中金中证500C(003578), 国泰中证500指数增强A(003760), 国泰中证500指数增强C(003761), 申万菱信中证500指数优选增强(003986), 招商中证500指数增强A(004192), 招商中证500指数增强C(004193), 南方中证500ETF联接（LOF）C(004348), 富荣中证500指数增强A(004790), 富荣中证500指数增强C(004791), 长信中证500指数A(004945), 博时中证500指数增强A(005062), 华宝中证500增强A(005607), 华宝中证500增强C(005608), 建信中证500指数增强C(005633), 博时中证500指数增强C(005795), 天弘中证500ETF联接C(005919), 安信中证500指数增强A(005965), 安信中证500指数增强C(005966), 国投瑞银中证500指数量化增强A(005994), 长城中证500指数增强A(006048), 华泰柏瑞中证500ETF联接C(006087), 平安500ETF联接A(006214), 平安500ETF联接C(006215), 华夏中证500ETF联接C(006382), 中信建投中证500增强A(006440), 中信建投中证500增强C(006441), 博道中证500增强A(006593), 博道中证500增强C(006594), 人保中证500(006611), 方正富邦中证500ETF联接A(006656), 方正富邦中证500ETF联接C(006657), 景顺长城中证500指数增强A(006682), 万家中证500指数增强发起式A(006729), 万家中证500指数增强发起式C(006730), 中证500增强A(006783), 中证500增强C(006784), 鹏华中证500指数C类（LOF）(006938), 易方达中证500ETF联接发起式A(007028), 易方达中证500ETF联接发起式C(007029), 国投瑞银中证500指数量化增强C(007089), 工银中证500ETF联接C(007223), 浙商中证500增强C(007386), 摩根研究驱动股票A(007388), 摩根研究驱动股票C(007389), 长城中证500指数增强C(007413), 申万菱信中证500指数优选增强C(007794), 申万菱信中证500指数增强C(007795), 博道伍佰智航A(007831), 博道伍佰智航C(007832), 中融中证500ETF联接A(007885), 中融中证500ETF联接C(007886), 鹏华中证500ETF联接A(007932), 富安达中证500指数增强(007943), 华夏中证500指数增强A(007994), 华夏中证500指数增强C(007995), 鹏华中证500ETF联接C(008001), 中泰中证500指数增强A(008112), 中泰中证500指数增强C(008113), 中邮中证500指数增强C(008124), 中银证券中证500ETF联接A(008258), 中银证券中证500ETF联接C(008259), 博时中证500ETF联接A(008396), 博时中证500ETF联接C(008397), 嘉实中证500指数增强A(008778), 嘉实中证500指数增强C(008779), 海富通中证500增强C(009004), 西部利得中证500指数增强C(009300), 平安中证500指数增强A(009336), 平安中证500指数增强C(009337), 广发中证500指数增强A(009608), 广发中证500指数增强C(009609), 上银中证500指数增强型A(009613), 上银中证500指数增强型C(009614), 中加中证500指数增强A(010153), 中加中证500指数增强C(010154), 汇安中证500增强A(010157), 汇安中证500增强C(010158), 兴银中证500指数增强A(010253), 诺安中证500增强C(010355), 东财中证500A(010992), 东财中证500C(010993), 兴银中证500指数增强C(011205), 九泰中证500指数增强(011519), 泰康中证500ETF联接A(011964), 易方达中证500量化增强A(012080), 易方达中证500量化增强C(012081), 汇添富中证500基本面增强指数A(012498), 汇添富中证500基本面增强指数C(012499), 民生加银中证500指数增强发起式A(012926), 民生加银中证500指数增强发起式C(012927), 中信保诚中证500指数（LOF）C(013119), 华夏中证500指数智选增强A(013233), 华夏中证500指数智选增强C(013234), 富国中证500指数增强（LOF）C(013332), 光大保德信中证500指数增强A(013639), 光大保德信中证500指数增强C(013640), 国泰中证500ETF发起联接A(013833), 国泰中证500ETF发起联接C(013834), 圆信永丰中证500指数增强发起A(013878), 圆信永丰中证500指数增强发起C(013879), 长信中证500指数C(013881), 工银中证500六个月持有指数增强A(014133), 工银中证500六个月持有指数增强C(014134), 国泰君安中证500指数增强A(014155), 国泰君安中证500指数增强C(014156), 华泰柏瑞中证500指数增强A(014305), 鹏华中证500指数增强A(014344), 鹏华中证500指数增强C(014345), 华安中证500指数增强A(014587), 中欧中证500指数增强A(015453), 兴业中证500指数增强A(015507), 建信中证500指数量化增强发起A(016267), 东方中证500指数增强A(016323), 华泰紫金中证500指数增强发起A(016865), 兴业中证500ETF发起式联接(016968), 嘉实中证500ETF联接C(070039), 工银中证500ETF联接A(164809), 海富通中证500增强A(519034), 中邮中证500指数增强A(590007), 农银中证500指数(660011), 汇添富中证500指数（LOF）A(501036), 汇添富中证500指数（LOF）C(501037), 西部利得中证500指数增强A(502000), 南方中证500ETF(510500), 广发中证500ETF(510510), 工银中证500ETF(510530), 方正富邦中证500ETF(510550), 国寿安保中证500ETF(510560), 兴业中证500ETF(510570), 易方达中证500ETF(510580), 平安中证500ETF(510590), 华夏中证500ETF(512500), 华泰柏瑞中证500ETF(512510), 中银证券中证500ETF(515190), 泰康500(515530), 中融500(515550), 南方中证500增强策略ETF(560100), 国泰中证500ETF(561350), 500指增(561550), 招商中证500增强策略ETF(561950), 易方达中证500增强策略ETF(563030), 景顺长城中证500增强策略ETF(159610), 博时中证500增强ETF(159678), 中证500ETF天弘(159820), 嘉实中证500ETF(159922), 景顺长城中证500ETF(159935), 博时中证500ETF(159968), 中证500(159982), 永赢中证500ETF(159999), 南方中证500ETF联接（LOF）A(160119), 鹏华中证500指数A类（LOF）(160616), 富国中证500指数增强（LOF）A/B(161017), 泰达宏利500指数增强（LOF）(162216), 广发中证500ETF联接（LOF）A(162711), 中信保诚中证500指数（LOF）A(165511)"
A股,H30202,2013-07-14,软件指数,成长,,-16.72%,-52.86%,43.40%,20.08%,1.5e+02,90.40%,69.03%,6.4,54.88%,43.17%,4.27%,0.029,0.30%,"国泰中证全指软件ETF联接A(012636), 国泰中证全指软件ETF联接C(012637), 国泰中证全指软件ETF(515230), 招商中证全指软件ETF(159899)"
A股,931480,2020-05-05,线上消费,成长,,-30.53%,-60.72%,43.46%,43.95%,1.1e+02,93.14%,65.02%,3.6,67.94%,43.34%,3.27%,0.03,0.59%,线上消费ETF(159725)
A股,000044,2009-07-02,上证中盘,宽基,,-17.38%,-53.49%,43.71%,21.04%,1e+01,24.84%,25.08%,1.1,9.73%,13.58%,11.00%,1.1,3.72%,"易方达上证中盘ETF联接C(004743), 易方达上证中盘ETF联接A(110021), 易方达上证中盘ETF(510130)"
A股,399974,2014-08-06,国企改革,价值,,-21.32%,-55.92%,43.98%,27.10%,1.2e+01,32.58%,30.25%,1.5,24.55%,25.95%,12.50%,1.0,3.18%,"英大国企改革(001678), 易方达中证国有企业改革指数（LOF）C(012873), 富国中证国有企业改革指数C(014174), 易方达中证国有企业改革指数（LOF）A(502006), 富国中证国有企业改革指数A(161026)"
A股,930716,2015-07-30,CS物流,成长,,-17.99%,-54.31%,44.29%,21.94%,7.7,5.80%,13.83%,1.4,1.15%,4.68%,18.18%,2.4,6.38%,"物流快递(516530), 富国中证现代物流ETF(516910)"
A股,930902,2016-10-17,中证数据,成长,,-27.60%,-60.25%,45.10%,38.12%,1e+02,81.38%,63.35%,5.0,89.95%,48.88%,5.00%,0.049,0.28%,"富国中证大数据产业ETF发起式联接A(018134), 富国中证大数据产业ETF(515400), 华夏中证大数据产业ETF(516000), 大数据产业ETF(516700)"
A股,000009,2010-11-28,上证380,宽基,,-17.00%,-54.57%,45.27%,20.48%,1.4e+01,0.86%,6.96%,1.6,1.07%,4.04%,11.43%,0.83,2.59%,"南方上证380ETF联接C(007571), 南方上证380ETF联接A(202025), 南方上证380ETF(510290)"
A股,000986,2011-08-01,全指能源,周期,,-16.41%,-54.25%,45.27%,19.63%,7.9,5.25%,13.57%,1.1,46.47%,34.29%,13.92%,1.8,7.22%,广发中证全指能源ETF(159945)
A股,000901,2010-04-01,小康指数,价值,,-13.35%,-52.68%,45.39%,15.41%,1e+01,26.77%,16.31%,1.1,10.10%,13.36%,11.00%,1.1,3.88%,"南方中证小康产业ETF联接C(004346), 南方中证小康产业ETF联接A(202021), 南方中证小康产业ETF(510160)"
A股,399803,2015-02-12,工业4.0,成长,,-28.95%,-61.21%,45.40%,40.75%,2.9e+01,12.36%,18.47%,4.0,21.39%,30.33%,13.79%,0.48,1.17%,"富国中证工业4.0指数C(014172), 富国中证工业4.0指数A(161031)"
A股,000998,2011-11-07,中证TMT,成长,,-24.27%,-58.89%,45.72%,32.05%,3.3e+01,22.54%,41.55%,2.8,17.65%,29.76%,8.48%,0.26,1.65%,"中信保诚中证TMT指数（LOF）C(013122), 中信保诚中证TMT指数（LOF）A(165522)"
A股,399996,2014-09-16,智能家居,成长,,-21.27%,-57.81%,46.41%,27.02%,2.9e+01,40.90%,39.85%,3.2,26.00%,26.93%,11.03%,0.38,1.47%,"中信保诚中证智能家居指数（LOF）C(013084), 中信保诚中证智能家居指数（LOF）A(165524)"
A股,000928,2009-07-02,中证能源,价值,,-13.42%,-54.25%,47.16%,15.50%,8.4,6.20%,17.23%,1.1,43.56%,34.00%,13.10%,1.6,6.74%,汇添富中证能源ETF(159930)
A股,399991,2015-02-15,一带一路,价值,,-15.26%,-55.47%,47.45%,18.01%,1.2e+01,20.25%,20.30%,1.2,37.87%,18.32%,10.00%,0.84,3.59%,"安信一带一路指数(167503), 鹏华中证一带一路主题指数(LOF)A(160638)"
A股,399973,2014-04-14,中证国防,成长,,-38.12%,-67.69%,47.79%,61.60%,4.3e+01,6.40%,9.57%,3.4,32.59%,29.83%,7.91%,0.19,0.61%,"鹏华国防C(012041), 国防ETF(512670), 鹏华国防A(160630)"
A股,399624,2011-08-14,中创400,成长,,-17.70%,-57.95%,48.91%,21.51%,4.1e+01,37.71%,45.98%,2.7,18.47%,23.39%,6.59%,0.16,0.99%,"嘉实中创400ETF联接C(005727), 嘉实中创400ETF联接A(070030), 嘉实中创400ETF(159918)"
A股,399806,2014-07-20,环境治理,成长,,-28.08%,-63.61%,49.40%,39.04%,3.5e+01,64.55%,51.08%,1.8,34.25%,21.94%,5.14%,0.15,1.19%,"交银中证环境治理指数(LOF)C(013413), 交银中证环境治理指数(LOF)A(164908), 汇添富中证环境治理指数A(501030), 汇添富中证环境治理指数C(501031)"
A股,399994,2015-03-11,信息安全,成长,,-26.07%,-62.95%,49.89%,35.26%,8.8e+01,78.94%,60.28%,4.2,49.03%,34.82%,4.77%,0.054,0.51%,"中信保诚中证信息安全指数（LOF）C(013083), 中信保诚中证信息安全指数（LOF）A(165523), 嘉实中证信息安全主题ETF(159613)"
A股,399303,2014-03-27,国证2000,宽基,,-11.13%,-55.66%,50.11%,12.52%,4.6e+01,53.21%,49.46%,2.4,38.33%,27.20%,5.22%,0.11,1.03%,"申万菱信国证2000指数增强型发起式A(015921), 万家国证2000ETF发起式联接A(016788), 天弘国证2000指数增强A(017547), 鹏华国证2000指数增强A(017892), 万家国证2000ETF(159628)"
A股,399970,2014-05-04,移动互联,成长,,-18.33%,-59.28%,50.14%,22.44%,4.9e+01,71.33%,56.74%,3.9,29.12%,30.86%,7.96%,0.16,0.79%,"富国中证移动互联网指数C(014173), 鹏华中证移动互联网指数(LOF)A(160636), 富国中证移动互联网指数A(161025)"
A股,399995,2015-03-11,基建工程,价值,,-11.70%,-56.24%,50.44%,13.25%,8.3,37.27%,24.67%,0.93,33.42%,18.94%,11.20%,1.3,2.43%,"广发中证基建工程ETF联接A(005223), 广发中证基建工程ETF联接C(005224), 信诚中证基建工程指数（LOF）C(013082), 广发中证基建工程ETF(516970), 信诚中证基建工程指数（LOF）A(165525)"
A股,931456,2020-04-20,中国教育,成长,,-67.79%,-84.39%,51.54%,210.46%,9.4e+01,4.38%,16.95%,3.3,59.93%,52.19%,3.51%,0.037,0.76%,博时全球中国教育(QDII-ETF)(513360)
A股,930851,2016-07-19,云计算,成长,,-16.01%,-59.60%,51.90%,19.06%,1.1e+02,86.17%,66.75%,6.0,96.46%,54.56%,5.45%,0.049,0.25%,"东财云计算指数增强A(012321), 东财云计算指数增强C(012322), 融通中证云计算与大数据主题指数（LOF）C(014130), 易方达中证云计算与大数据主题ETF联接发起式A(017853), 融通中证云计算与大数据主题指数（LOF）A(161628), 易方达中证云计算与大数据主题ETF(516510), 华夏中证云计算与大数据主题ETF(516630), 大数据ETF(159739), 招商中证云计算ETF(159890)"
A股,399807,2015-01-19,高铁产业,价值,,-7.02%,-56.34%,53.04%,7.55%,1.3e+01,46.04%,28.50%,1.1,34.10%,23.60%,8.46%,0.64,2.12%,"南方中证高铁产业指数（LOF）(160135), 鹏华中证高铁产业指数(LOF)A(160639)"
A股,000852,2014-10-16,中证1000,宽基,,-17.22%,-61.61%,53.62%,20.80%,3.7e+01,39.38%,48.90%,2.4,24.88%,27.32%,6.49%,0.18,1.11%,"创金合信中证1000增强A(003646), 创金合信中证1000增强C(003647), 招商中证1000指数增强A(004194), 招商中证1000指数增强C(004195), 万家中证1000指数增强A(005313), 万家中证1000指数增强C(005314), 建信中证1000指数增强A(006165), 建信中证1000指数增强C(006166), 广发中证1000ETF联接A(006486), 广发中证1000ETF联接C(006487), 南方中证1000ETF发起联接A(011860), 南方中证1000ETF发起联接C(011861), 富国中证1000指数增强（LOF）C(013331), 建信中证1000指数增强发起E(013442), 华夏中证1000ETF发起式联接A(013922), 华夏中证1000ETF发起式联接C(013923), 华夏中证1000指数增强A(014125), 华夏中证1000指数增强C(014126), 天弘中证1000指数增强A(014201), 天弘中证1000指数增强C(014202), 兴银中证1000指数增强A(014831), 兴银中证1000指数增强C(014832), 华安中证1000指数增强A(015148), 太平中证1000指数增强A(015466), 景顺长城中证1000指数增强A(015495), 中信建投中证1000指数增强A(015784), 国泰君安中证1000指数增强A(015867), 易方达中证1000ETF联接A(016630), 富国中证1000ETF联接A(016633), 嘉实中证1000指数增强发起式A(016776), 鹏华中证1000指数增强A(016785), 工银中证1000指数增强(016942), 国联安中证1000指数增强A(016962), 申万菱信中证1000指数增强A(017067), 鑫元中证1000指数增强发起式A(017190), 中金中证1000指数增强发起A(017733), 国金中证1000指数增强(017846), 中欧中证1000指数增强A(017919), 华宝中证1000指数(162413), 南方中证1000ETF(512100), 中证1000(516300), 广发中证1000ETF(560010), 汇添富中证1000ETF(560110), 1000增强(561590), 富国中证1000ETF(159629), 易方达中证1000ETF(159633), 1000增强ETF(159677), 国泰中证1000增强策略ETF(159679), 招商中证1000增强策略ETF(159680), 1000增强ETF天弘(159685), 华夏中证1000ETF(159845), 富国中证1000指数增强（LOF）A(161039)"
A股,930651,2015-06-04,CS计算机,成长,,-23.03%,-65.10%,54.66%,29.92%,7e+01,75.74%,51.78%,5.1,66.27%,42.91%,7.29%,0.1,0.57%,"天弘中证计算机主题ETF联接A(001629), 天弘中证计算机主题ETF联接C(001630), 国泰中证计算机主题ETF联接C(010210), 国泰中证计算机主题ETF联接A(160224), 国泰中证计算机主题ETF(512720), 计算机ETF(159998)"
A股,399967,2013-12-25,中证军工,成长,,-27.23%,-67.12%,54.82%,37.42%,5.9e+01,27.20%,24.30%,3.0,32.32%,31.89%,5.08%,0.086,0.48%,"前海开源中证军工指数A(000596), 前海开源中证军工指数C(002199), 广发中证军工ETF联接A(003017), 广发中证军工ETF联接C(005693), 易方达中证军工指数（LOF）C(012842), 富国中证军工指数C(013035), 易方达中证军工指数（LOF）A(502003), 易方达中证军工ETF(512560), 国泰中证军工ETF(512660), 广发中证军工ETF(512680), 华宝中证军工ETF(512810), 富国中证军工指数A(161024), 申万菱信中证军工指数A(163115)"
A股,930781,2016-02-03,中证影视,成长,,-26.04%,-66.91%,55.26%,35.21%,-1.2e+03,55.84%,101.37%,2.5,36.05%,31.86%,-0.21%,,0.52%,"国泰中证影视主题ETF(516620), 影视ETF(159855)"
A股,930794,2016-04-21,中美互联网,成长,,0.00%,-55.83%,55.83%,0.00%,3.6e+01,58.02%,33.11%,5.3,16.46%,32.54%,14.72%,0.41,0.13%,"天弘中证中美互联网A(009225), 天弘中证中美互联网C(009226)"
A股,930901,2016-10-17,动漫游戏,成长,,-10.75%,-63.43%,59.03%,12.04%,1.1e+03,81.50%,98.48%,4.4,81.01%,60.68%,0.40%,0.00035,0.79%,"国泰中证动漫游戏ETF联接A(012728), 国泰中证动漫游戏ETF联接C(012729), 华夏中证动漫游戏ETF发起式联接A(012768), 华夏中证动漫游戏ETF发起式联接C(012769), 国泰中证动漫游戏ETF(516010), 游戏动漫ETF(516770), 华夏中证动漫游戏ETF(159869)"
A股,399804,2015-02-08,中证体育,成长,,-15.68%,-69.69%,64.05%,18.60%,8.3e+01,96.25%,78.53%,4.0,68.30%,47.91%,4.82%,0.058,1.09%,"富国中证体育产业指数C(013278), 富国中证体育产业指数A(161030)"
A股,399971,2014-04-14,中证传媒,成长,,-11.66%,-69.05%,64.96%,13.20%,7.2e+01,92.39%,73.33%,2.9,43.91%,47.79%,4.03%,0.056,1.38%,"广发中证传媒ETF联接A(004752), 广发中证传媒ETF联接C(004753), 工银传媒指数C(010677), 工银传媒指数A(164818), 广发中证传媒ETF(512980), 传媒ETF(159805), 鹏华中证传媒指数(LOF)A(160629)"
