2024/10/25,stockCode,publishDate,stockName,style,Current drawdown,Largest drawdown,fall_to_lowest_drawdown,funds
A股,399971,2014/4/15,中证传媒,成长,-76.07%,-83.64%,-31.63%,"广发中证传媒ETF联接A(004752), 广发中证传媒ETF联接C(004753), 工银传媒指数C(010677), 鹏华中证传媒指数(LOF)C(015675), 广发中证传媒ETF联接E(018864), 博时中证传媒指数发起式A(020183), 博时中证传媒指数发起式C(020184), 工银传媒指数E(020407), 工银传媒指数A(164818), 广发中证传媒ETF(512980), 传媒ETF(159805), 鹏华中证传媒指数(LOF)A(160629)"
A股,399983,2013/11/22,地产等权,价值,-72.78%,-79.33%,-24.06%,"招商沪深300地产等权重指数C(013273), 招商沪深300地产等权重指数A(161721)"
A股,930781,2016/2/4,中证影视,成长,-70.87%,-78.22%,-25.23%,"国泰中证影视主题ETF(516620), 影视ETF(159855)"
A股,931456,2020/4/21,中国教育,成长,-70.77%,-84.39%,-46.60%,博时全球中国教育（QDII-ETF）(513360)
A股,931775,2013/7/15,房地产,价值,-70.20%,-78.58%,-28.12%,"南方中证房地产ETF发起联接A(004642), 南方中证房地产ETF发起联接C(004643), 华夏中证全指房地产ETF联接A(008088), 华夏中证全指房地产ETF联接C(008089), 南方中证房地产ETF发起联接E(010989), 南方中证全指房地产ETF(512200), 华夏中证全指房地产ETF(515060)"
A股,399965,2012/12/21,800地产,价值,-69.24%,-77.11%,-25.59%,"鹏华中证800地产指数(LOF)C(015674), 华宝中证800地产ETF(159707), 鹏华中证800地产指数(LOF)A(160628)"
港股,HSHCI,2015/8/17,恒生医疗保健指数,成长,-69.04%,-75.99%,-22.45%,博时恒生医疗保健(QDII-ETF)(513060)
A股,931484,2020/5/6,CS医药创新,成长,-68.51%,-75.97%,-23.69%,"平安中证医药及医疗器械创新指数发起式A(013873), 平安中证医药及医疗器械创新指数发起式C(013874), 平安中证医疗创新ETF(516820), 方正富邦中证医药及医疗器械创新ETF(560600)"
A股,399393,2012/8/20,国证地产,价值,-68.28%,-77.33%,-28.53%,"国泰国证房地产行业指数C(015042), 国泰国证房地产行业指数A(160218)"
A股,399441,2015/1/20,生物医药,成长,-67.91%,-75.46%,-23.53%,"天弘国证生物医药ETF发起式联接A(011040), 天弘国证生物医药ETF发起式联接C(011041), 招商国证生物医药指数C(012417), 华安国证生物医药ETF发起式联接A(012598), 华安国证生物医药ETF发起式联接C(012599), 华安国证生物医药ETF(159508), 汇添富国证生物医药ETF(159839), 天弘国证生物医药ETF(159859), 招商国证生物医药指数A(161726)"
A股,930965,2017/6/23,HKC医药C,成长,-67.63%,-75.07%,-22.98%,"易方达中证港股通医药卫生综合ETF联接发起式A(018557), 易方达中证港股通医药卫生综合ETF联接发起式C(018558), 平安中证港股医药ETF联接A(019598), 平安中证港股医药ETF联接C(019599), 鹏华中证港股通医药卫生ETF发起式联接A(021088), 鹏华中证港股通医药卫生ETF发起式联接C(021089), 易方达中证港股通医药卫生综合ETF(513200), 香港医药(513700), 平安中证港股医药ETF(159718), 港股通医药ETF(159776)"
港股,HSHKBIO,2019/12/1,恒生香港上市生物科技指数,成长,-67.02%,-75.58%,-25.96%,"华夏恒生香港上市生物科技ETF发起式联接（QDII）A(016970), 华夏恒生香港上市生物科技ETF发起式联接（QDII）C(016971), 南方恒生香港上市生物科技ETF发起联接（QDII）A(018078), 南方恒生香港上市生物科技ETF发起联接（QDII）C(018079), 汇添富恒生香港上市生物科技ETF发起式联接（QDII）A(020634), 汇添富恒生香港上市生物科技ETF发起式联接（QDII）C(020635), 汇添富恒生香港上市生物科技ETF(513280), 南方恒生香港上市生物科技ETF（QDII）(159615), 华夏恒生香港上市生物科技ETF（QDII）(159892)"
A股,399806,2014/7/21,环境治理,成长,-66.67%,-75.68%,-27.03%,"交银中证环境治理指数(LOF)C(013413), 交银中证环境治理指数(LOF)A(164908), 汇添富中证环境治理指数（LOF）A(501030), 汇添富中证环境治理指数（LOF）C(501031)"
港股,HSIII,2020/7/20,恒生互联网科技业指数,成长,-64.46%,-75.77%,-31.82%,"华夏恒生互联网科技业ETF发起式联接（QDII）A(013171), 华夏恒生互联网科技业ETF发起式联接（QDII）C(013172), 华夏恒生互联网科技业ETF（QDII）(513330)"
A股,980015,2015/2/16,疫苗生科,成长,-64.32%,-72.01%,-21.55%,"华夏国证疫苗与生物科技指数发起式A(016355), 华夏国证疫苗与生物科技指数发起式C(016356), 国泰国证疫苗与生物科技ETF发起联接A(017185), 国泰国证疫苗与生物科技ETF发起联接C(017186), 富国国证疫苗与生物科技ETF发起式联接A(021280), 富国国证疫苗与生物科技ETF发起式联接C(021281), 国泰国证疫苗与生物科技ETF(159643), 富国国证疫苗与生物科技ETF(159645), 疫苗ETF基金(159646), 生物疫苗ETF(159657)"
A股,399989,2014/10/31,中证医疗,成长,-64.32%,-72.79%,-23.74%,"广发中证医疗ETF联接C(009881), 华宝医疗ETF联接C(012323), 国泰中证医疗ETF联接A(012634), 国泰中证医疗ETF联接C(012635), 嘉实中证医疗指数发起式A(014602), 嘉实中证医疗指数发起式C(014603), 易方达中证医疗ETF联接发起式A(017937), 易方达中证医疗ETF联接发起式C(017938), 博时中证医疗指数发起式A(018397), 博时中证医疗指数发起式C(018398), 国泰中证医疗ETF联接E(021681), 广发中证医疗ETF联接（LOF）A(502056), 华宝中证医疗ETF(512170), 广发中证医疗ETF(560260), 国泰中证医疗ETF(159828), 易方达中证医疗ETF(159847), 华宝医疗ETF联接A(162412)"
A股,930651,2015/6/5,CS计算机,成长,-63.99%,-75.53%,-32.05%,"天弘中证计算机主题ETF联接A(001629), 天弘中证计算机主题ETF联接C(001630), 国泰中证计算机主题ETF联接C(010210), 国泰中证计算机主题ETF联接A(160224), 国泰中证计算机主题ETF(512720), 天弘中证计算机主题ETF(159998)"
A股,399440,2014/12/30,国证钢铁,周期,-63.65%,-70.40%,-18.57%,"鹏华国证钢铁行业指数(LOF)C(012810), 国联钢铁C(016815), 鹏华国证钢铁行业指数(LOF)A(502023), 国联钢铁A(168203)"
A股,930606,2015/3/31,中证钢铁,周期,-63.54%,-70.61%,-19.39%,"国泰中证钢铁ETF联接A(008189), 国泰中证钢铁ETF联接C(008190), 财通资管中证钢铁指数发起式A(013802), 财通资管中证钢铁指数发起式C(013803), 国泰中证钢铁ETF(515213), 国泰中证钢铁ETF(515210)"
A股,399995,2015/3/12,基建工程,价值,-63.29%,-72.33%,-24.63%,"广发中证基建工程ETF联接A(005223), 广发中证基建工程ETF联接C(005224), 中信保诚中证基建工程指数(LOF)C(013082), 博时中证基建工程指数发起式A(020323), 博时中证基建工程指数发起式C(020324), 广发中证基建工程ETF(516970), 中信保诚中证基建工程指数(LOF)A(165525)"
港股,HSSI,2001/10/3,恒生综合小型股指数,价值,-62.57%,-69.39%,-18.22%,"易方达香港恒生综合小型股指数（QDII-LOF）C(006263), 易方达香港恒生综合小型股指数（QDII-LOF）A(161124)"
A股,930719,2015/8/5,CS精准医,成长,-62.47%,-71.59%,-24.30%,"汇添富中证精准医疗指数（LOF）A(501005), 汇添富中证精准医疗指数（LOF）C(501006)"
A股,H11136,2011/9/20,中国互联网,成长,-62.42%,-78.81%,-43.61%,"交银中证海外中国互联网指数(LOF)C(013945), 交银中证海外中国互联网指数(LOF)A(164906)"
A股,931574,2013/5/21,港股科技,成长,-62.38%,-74.74%,-32.85%,"招商中证香港科技ETF发起式联接（QDII）A(021633), 招商中证香港科技ETF发起式联接（QDII）C(021634), 南方中证香港科技ETF（QDII）(159747), 招商中证香港科技ETF（QDII）(159750)"
A股,930901,2016/10/18,动漫游戏,成长,-62.19%,-75.11%,-34.17%,"国泰中证动漫游戏ETF联接A(012728), 国泰中证动漫游戏ETF联接C(012729), 华夏中证动漫游戏ETF发起式联接A(012768), 华夏中证动漫游戏ETF发起式联接C(012769), 国泰中证动漫游戏ETF(516010), 游戏动漫(516770), 华夏中证动漫游戏ETF(159869)"
A股,399804,2015/2/9,中证体育,成长,-61.49%,-72.57%,-28.77%,"富国中证体育产业指数C(013278), 富国中证体育产业指数A(161030)"
A股,930726,2015/8/5,CS生医,成长,-61.15%,-68.60%,-19.18%,"国泰中证生物医药ETF联接A(006756), 国泰中证生物医药ETF联接C(006757), 国泰中证生物医药ETF(512290)"
A股,399993,2015/5/8,CSWD生科,成长,-61.14%,-70.43%,-23.91%,"易方达中证万得生物科技指数（LOF）C(010572), 易方达中证万得生物科技指数（LOF）A(161122)"
A股,852,2014/10/17,中证1000,宽基,-60.18%,-72.35%,-30.56%,"创金合信中证1000增强A(003646), 创金合信中证1000增强C(003647), 招商中证1000指数增强A(004194), 招商中证1000指数增强C(004195), 万家中证1000指数增强A(005313), 万家中证1000指数增强C(005314), 建信中证1000指数增强A(006165), 建信中证1000指数增强C(006166), 广发中证1000ETF联接A(006486), 广发中证1000ETF联接C(006487), 南方中证1000ETF发起联接A(011860), 南方中证1000ETF发起联接C(011861), 富国中证1000指数增强（LOF）C(013331), 建信中证1000指数增强发起E(013442), 华夏中证1000ETF发起式联接A(013922), 华夏中证1000ETF发起式联接C(013923), 华夏中证1000指数增强A(014125), 华夏中证1000指数增强C(014126), 天弘中证1000指数增强A(014201), 天弘中证1000指数增强C(014202), 兴银中证1000指数增强A(014831), 兴银中证1000指数增强C(014832), 华安中证1000指数增强A(015148), 华安中证1000指数增强C(015149), 太平中证1000指数增强A(015466), 太平中证1000指数增强C(015467), 景顺长城中证1000指数增强A(015495), 景顺长城中证1000指数增强C(015496), 中信建投中证1000指数增强A(015784), 中信建投中证1000指数增强C(015785), 国泰君安中证1000指数增强A(015867), 国泰君安中证1000指数增强C(015868), 华宝中证1000指数C(016033), 易方达中证1000ETF联接A(016630), 易方达中证1000ETF联接C(016631), 富国中证1000ETF联接A(016633), 富国中证1000ETF联接C(016634), 南方中证1000ETF发起联接E(016643), 嘉实中证1000指数增强发起式A(016776), 嘉实中证1000指数增强发起式C(016777), 鹏华中证1000指数增强A(016785), 鹏华中证1000指数增强C(016786), 博时中证1000指数增强A(016936), 博时中证1000指数增强C(016937), 工银中证1000指数增强A(016942), 工银中证1000指数增强C(016943), 国联安中证1000指数增强A(016962), 国联安中证 1000 指数增强C(016963), 申万菱信中证1000指数增强A(017067), 申万菱信中证1000指数增强C(017068), 易方达中证1000量化增强A(017094), 易方达中证1000量化增强C(017095), 汇添富中证1000ETF联接A(017161), 汇添富中证1000ETF联接C(017162), 鑫元中证1000指数增强发起式A(017190), 鑫元中证1000指数增强发起式C(017191), 农银中证1000指数增强A(017323), 农银中证1000指数增强C(017324), 明亚中证1000指数增强A(017505), 明亚中证1000指数增强C(017506), 博道中证1000指数增强A(017644), 博道中证1000指数增强C(017645), 中金中证1000指数增强发起A(017733), 中金中证1000指数增强发起C(017734), 国金中证1000指数增强A(017846), 国金中证1000指数增强C(017847), 中欧中证1000指数增强A(017919), 中欧中证1000指数增强C(017920), 汇添富中证1000指数增强A(017953), 汇添富中证1000指数增强C(017954), 长信中证1000指数增强A(018013), 长信中证1000指数增强C(018014), 华泰紫金中证1000指数增强发起A(018062), 华泰紫金中证1000指数增强发起C(018063), 西部利得中证1000指数增强A(018157), 西部利得中证1000指数增强C(018158), 浙商中证1000指数增强A(018233), 浙商中证1000指数增强C(018234), 大成中证1000指数增强发起式A(018661), 大成中证1000指数增强发起式C(018662), 泰康中证1000指数增强发起A(019185), 泰康中证1000指数增强发起C(019186), 华泰柏瑞中证1000指数增强A(019240), 华泰柏瑞中证1000指数增强C(019241), 财通中证1000指数增强A(019270), 财通中证1000指数增强C(019271), 财通资管中证1000指数增强A(019402), 财通资管中证1000指数增强C(019403), 中银中证1000指数增强A(019555), 中银中证1000指数增强C(019556), 华宝中证1000指数(162413), 南方中证1000ETF(512100), 中证1000(516300), 广发中证1000ETF(560010), 汇添富中证1000ETF(560110), 1000ETF增强(560590), 中证1000ETF增强(561280), 1000增强(561590), 博时中证1000增强ETF(561780), 富国中证1000ETF(159629), 易方达中证1000ETF(159633), 1000增强ETF(159677), 国泰中证1000增强策略ETF(159679), 招商中证1000增强策略ETF(159680), 天弘中证1000增强策略ETF(159685), 华夏中证1000ETF(159845), 富国中证1000指数增强（LOF）A(161039)"
A股,931787,2018/8/14,港股创新药,成长,-59.71%,-71.36%,-28.92%,"广发中证香港创新药ETF发起式联接（QDII）A(019670), 广发中证香港创新药ETF发起式联接（QDII）C(019671), 广发中证香港创新药（QDII-ETF）(513120)"
A股,930743,2015/8/26,中证生科,成长,-59.14%,-67.62%,-20.75%,"华夏中证生物科技主题ETF发起式联接A(017604), 华夏中证生物科技主题ETF发起式联接C(017605), 易方达中证生物科技主题ETF联接发起式A(019324), 易方达中证生物科技主题ETF联接发起式C(019325), 汇添富中证生物科技指数（LOF）A(501009), 汇添富中证生物科技指数（LOF）C(501010), 华夏中证生物科技主题ETF(516500), 生物科技ETF基金(516930), 易方达中证生物科技主题ETF(159837), 招商中证生物科技主题ETF(159849)"
A股,399994,2015/3/12,信息安全,成长,-59.04%,-71.98%,-31.59%,"中信保诚中证信息安全指数（LOF）C(013083), 中信保诚中证信息安全指数（LOF）A(165523), 易方达中证信息安全主题ETF(562920), 嘉实中证信息安全主题ETF(159613)"
A股,399807,2015/1/20,高铁产业,价值,-58.92%,-67.14%,-20.01%,"鹏华中证高铁产业指数(LOF)C(015678), 南方中证高铁产业指数（LOF）(160135), 鹏华中证高铁产业指数(LOF)A(160639)"
A股,931798,2009/6/16,光伏龙头30,成长,-58.63%,-70.94%,-29.76%,广发中证光伏龙头30ETF(560980)
港股,HSTECH,2020/7/1,恒生科技指数,成长,-58.54%,-74.40%,-38.25%,"天弘恒生科技指数A(012348), 天弘恒生科技指数C(012349), 广发恒生科技ETF联接（QDII）A(012804), 华夏恒生科技ETF发起式联接（QDII）A(013402), 博时恒生科技ETF发起式联接（QDII）A(014438), 易方达恒生科技ETF（QDII）(513010), 恒生科技(513130), 华夏恒生科技ETF（QDII）(513180), 汇添富恒生科技ETF(513260), 华安恒生科技ETF(513580), 摩根恒生科技ETF(QDII)(513890), 大成恒生科技ETF（QDII）(159740), 嘉实恒生科技ETF（QDII）(159741), 博时恒生科技ETF（QDII）(159742)"
A股,913,2007/7/2,300医药,成长,-58.38%,-66.44%,-19.37%,"易方达沪深300医药ETF联接A(001344), 易方达沪深300医药ETF联接C(007883), 易方达沪深300医药ETF(512010)"
A股,941,2009/10/28,新能源,成长,-57.72%,-69.53%,-27.93%,"华安中证内地新能源主题ETF发起式联接A(014303), 华安中证内地新能源主题ETF发起式联接C(014304), 申万菱信中证内地新能源主题ETF发起式联接A(016225), 申万菱信中证内地新能源主题ETF发起式联接C(016226), 华安中证内地新能源主题ETF(516270), 申万菱信中证内地新能源主题ETF(159752)"
A股,H30178,2013/7/15,医疗保健,成长,-57.35%,-67.19%,-23.07%,"南方中证全指医疗保健设备与服务ETF发起联接A(019452), 南方中证全指医疗保健设备与服务ETF发起联接C(019453), 中欧中证全指医疗保健设备与服务指数发起A(021714), 中欧中证全指医疗保健设备与服务指数发起C(021715), 医服ETF(516610), 保健ETF(516790), 天弘中证全指医疗保健设备与服务ETF(159873), 南方中证全指医疗保健设备与服务ETF(159877), 建信中证全指医疗保健设备与服务ETF(159891)"
A股,931573,2014/5/21,HKC科技,成长,-57.26%,-73.34%,-37.62%,"国泰中证港股通科技ETF发起联接A(015739), 国泰中证港股通科技ETF发起联接C(015740), 景顺长城中证港股通科技ETF联接A(016495), 景顺长城中证港股通科技ETF联接C(016496), 鹏华中证港股通科技ETF发起式联接A(021294), 鹏华中证港股通科技ETF发起式联接C(021295), 海富通中证港股通科技ETF发起联接A(021464), 海富通中证港股通科技ETF发起联接C(021465), 国泰中证港股通科技ETF(513020), 港科技50(513150), 兴银中证港股通科技ETF(513560), 海富通中证港股通科技ETF(513860), 景顺长城中证港股通科技ETF(513980), 港股科技ETF(159751)"
A股,399808,2015/2/10,中证新能,成长,-56.96%,-68.89%,-27.72%,"天弘中证新能源指数增强A(012328), 天弘中证新能源指数增强C(012329), 南方中证新能源ETF联接A(012831), 南方中证新能源ETF联接C(012832), 东财中证新能源指数增强A(014237), 东财中证新能源指数增强C(014238), 华夏中证新能源ETF发起式联接A(017571), 华夏中证新能源ETF发起式联接C(017572), 易方达中证新能源ETF联接发起式A(019315), 易方达中证新能源ETF联接发起式C(019316), 博时中证新能源ETF发起式联接A(019855), 博时中证新能源ETF发起式联接C(019856), 易方达中证新能源ETF(516090), 南方中证新能源ETF(516160), 博时新能源ETF(516580), 华夏中证新能源ETF(516850), 嘉实中证新能源ETF(159875)"
A股,931719,2013/7/15,CS电池,成长,-56.94%,-69.49%,-29.15%,"汇添富中证电池主题ETF发起式联接A(012862), 汇添富中证电池主题ETF发起式联接C(012863), 汇添富中证电池主题ETF发起式联接D(015808), 大成中证电池主题指数发起式A(015997), 大成中证电池主题指数发起式C(015998), 招商中证电池主题ETF联接A(016019), 招商中证电池主题ETF联接C(016020), 嘉实中证电池主题ETF发起联接A(016566), 嘉实中证电池主题ETF发起联接C(016567), 富国中证电池主题ETF发起式联接A(017222), 富国中证电池主题ETF发起式联接C(017223), 南方中证电池主题指数发起A(018926), 南方中证电池主题指数发起C(018927), 富国中证电池主题ETF(561160), 招商中证电池主题ETF(561910), 嘉实中证电池主题ETF(562880), 汇添富中证电池主题ETF(159796)"
A股,399812,2014/6/6,养老产业,成长,-56.71%,-65.09%,-19.36%,"广发养老指数A(000968), 广发养老指数C(002982), 华宝养老ETF(516560)"
A股,930632,2015/5/12,CS稀金属,周期,-55.92%,-66.21%,-23.34%,"华宝中证稀有金属指数增强发起A(013942), 华宝中证稀有金属指数增强发起C(013943), 嘉实中证稀有金属主题ETF发起联接A(014110), 嘉实中证稀有金属主题ETF发起联接C(014111), 工银中证稀有金属主题ETF发起式联接A(019087), 工银中证稀有金属主题ETF发起式联接C(019088), 广发中证稀有金属ETF发起式联接A(019874), 广发中证稀有金属ETF发起式联接C(019875), 华富中证稀有金属主题ETF(561800), 嘉实中证稀有金属主题ETF(562800), 广发中证稀有金属ETF(159608), 稀有金属ETF基金(159671)"
A股,399394,2012/10/29,国证医药,成长,-55.77%,-64.50%,-19.74%,"国泰国证医药卫生行业指数C(010144), 国泰国证医药卫生行业指数A(160219)"
A股,930707,2015/7/13,中证畜牧,周期,-55.74%,-63.56%,-17.67%,"国泰中证畜牧养殖ETF联接A(012724), 国泰中证畜牧养殖ETF联接C(012725), 招商中证畜牧养殖ETF联接A(014414), 招商中证畜牧养殖ETF联接C(014415), 招商中证畜牧养殖ETF(516670), 平安中证畜牧养殖ETF(516760), 国泰中证畜牧养殖ETF(159865), 畜牧ETF(159867)"
A股,931140,2019/3/20,医药50,成长,-55.54%,-64.44%,-20.02%,"富国中证医药50ETF联接A(012801), 富国中证医药50ETF联接C(012802), 华泰紫金中证医药50指数发起A(015497), 华泰紫金中证医药50指数发起C(015498), 富国中证医药50ETF(515950), 博时医药50ETF(159838)"
A股,931409,2020/2/20,SHS创新药,成长,-55.49%,-65.66%,-22.85%,"国泰中证沪港深创新药产业ETF发起联接A(014117), 国泰中证沪港深创新药产业ETF发起联接C(014118), 东财中证沪港深创新药指数发起式A(014128), 东财中证沪港深创新药指数发起式C(014129), 天弘恒生沪深港创新药精选50ETF发起联接A(014564), 天弘恒生沪深港创新药精选50ETF发起联接C(014565), 富国中证沪港深创新药产业ETF发起式联接A(019897), 富国中证沪港深创新药产业ETF发起式联接C(019898), 国泰中证沪港深创新药产业ETF(517110), 创新药50(517120), 创新药ETF沪港深(159622), 富国中证沪港深创新药产业ETF(159748)"
A股,399976,2014/11/28,CS新能车,成长,-55.24%,-67.84%,-28.15%,"国泰中证新能源汽车ETF联接A(009067), 国泰中证新能源汽车ETF联接C(009068), 东财中证新能源车ETF发起式联接A(010805), 东财中证新能源车ETF发起式联接C(010806), 天弘中证新能源车A(011512), 天弘中证新能源车C(011513), 嘉实中证新能源汽车指数A(012543), 嘉实中证新能源汽车指数C(012544), 华夏中证新能源汽车ETF发起式联接A(013013), 华夏中证新能源汽车ETF发起式联接C(013014), 富国中证新能源汽车指数C(013048), 招商中证新能源汽车指数A(013195), 招商中证新能源汽车指数C(013196), 华安中证新能源汽车ETF发起式联接A(013319), 华安中证新能源汽车ETF发起式联接C(013320), 博时中证新能源汽车ETF发起式联接A(019090), 博时中证新能源汽车ETF发起式联接C(019091), 华夏中证新能源汽车ETF(515030), 华安中证新能源汽车ETF(516660), 新能源车龙头ETF(159637), 国泰中证新能源汽车ETF(159806), 博时新能源汽车ETF(159824), 富国中证新能源汽车指数A(161028)"
A股,931152,2019/4/22,CS创新药,成长,-55.22%,-64.09%,-19.81%,"广发创新药ETF联接A(012737), 广发创新药ETF联接C(012738), 银华中证创新药产业ETF发起式联接A(012781), 银华中证创新药产业ETF发起式联接C(012782), 工银中证创新药产业ETF发起式联接A(013011), 工银中证创新药产业ETF发起式联接C(013012), 易方达中证创新药产业ETF联接发起式A(019666), 易方达中证创新药产业ETF联接发起式C(019667), 南方中证创新药产业ETF发起联接A(021097), 南方中证创新药产业ETF发起联接C(021098), 广发创新药ETF(515120), 创新药产业ETF(516060), 易方达中证创新药产业ETF(516080), 摩根中证创新药产业ETF(560900), 建信中证创新药产业ETF(159835), 南方中证创新药产业ETF(159858), 创新药(159992)"
A股,930601,2015/3/10,中证软件,成长,-55.05%,-71.63%,-36.89%,"嘉实中证软件服务ETF联接A(012619), 嘉实中证软件服务ETF联接C(012620), 万家中证软件服务ETF发起式联接A(018182), 万家中证软件服务ETF发起式联接C(018183), 易方达中证软件服务ETF联接发起式A(019061), 易方达中证软件服务ETF联接发起式C(019062), 博时中证软件服务指数发起式A(019503), 博时中证软件服务指数发起式C(019504), 天弘中证软件服务指数发起A(021535), 天弘中证软件服务指数发起C(021536), 万家中证软件服务ETF(560360), 易方达中证软件服务ETF(562930), 嘉实中证软件服务ETF(159852)"
A股,930997,2017/7/19,新能源车,成长,-54.77%,-67.51%,-28.17%,"平安中证新能车ETF联接A(012698), 平安中证新能源汽车ETF发起联接C(012699), 汇添富中证新能源汽车产业指数（LOF）A(501057), 汇添富中证新能源汽车产业指数（LOF）C(501058), 平安中证新能源汽车产业ETF(515700), 汇添富中证新能源汽车产业ETF(516390)"
A股,H30533,2014/12/29,中国互联网50,成长,-54.77%,-73.99%,-42.49%,"易方达中证海外中国互联网50ETF联接（QDII）A(006327), 易方达中证海外中国互联网50ETF联接（QDII）C(006328), 易方达中证海外中国互联网50（QDII-ETF）(513050)"
A股,931151,2019/4/22,光伏产业,成长,-54.74%,-68.28%,-29.92%,"天弘中证光伏A(011102), 天弘中证光伏C(011103), 招商中证光伏产业指数A(011966), 招商中证光伏产业指数C(011967), 广发中证光伏产业指数A(012364), 广发中证光伏产业指数C(012365), 华泰柏瑞光伏ETF联接A(012679), 华泰柏瑞光伏ETF联接C(012680), 平安中证光伏产业指数A(012722), 平安中证光伏产业指数C(012723), 华夏中证光伏产业指数发起式A(012885), 华夏中证光伏产业指数发起式C(012886), 银华中证光伏产业ETF发起式联接A(012928), 银华中证光伏产业ETF发起式联接C(012929), 华安中证光伏产业ETF发起式联接A(013105), 华安中证光伏产业ETF发起式联接C(013106), 国泰中证光伏产业ETF发起联接A(013601), 国泰中证光伏产业ETF发起联接C(013602), 汇添富中证光伏产业指数增强发起式A(013816), 汇添富中证光伏产业指数增强发起式C(013817), 嘉实中证光伏产业指数发起式A(014604), 嘉实中证光伏产业指数发起式C(014605), 博时中证光伏产业指数A(015993), 博时中证光伏产业指数C(015994), 浦银安盛中证光伏产业ETF联接A(017116), 浦银安盛中证光伏产业ETF联接C(017117), 易方达中证光伏产业指数发起式A(017646), 易方达中证光伏产业指数发起式C(017647), 东财中证光伏指数发起式A(018502), 东财中证光伏指数发起式C(018503), 南方中证光伏产业指数发起A(019531), 南方中证光伏产业指数发起C(019532), 鹏华中证光伏产业ETF发起式联接(021084), 光伏ETF(515790), 平安中证光伏产业ETF(516180), 汇添富中证光伏产业ETF(516290), 光伏50(516880), 浦银安盛中证光伏产业ETF(159609), 华安中证光伏产业ETF(159618), 天弘中证光伏产业ETF(159857), 光伏产业(159863), 国泰中证光伏产业ETF(159864)"
