2024/10/25,stockCode,publishDate,stockName,style,Current drawdown,Largest drawdown,fall_to_lowest_drawdown,funds
A股,977,2011/1/21,内地低碳,成长,-46.56%,-59.34%,-23.91%,"鹏华中证内地低碳经济主题ETF联接A(012754), 鹏华中证内地低碳经济主题ETF联接C(012755), 易方达中证内地低碳经济主题ETF联接A(013502), 易方达中证内地低碳经济主题ETF联接C(013503), 华夏中证内地低碳经济主题ETF发起式联接A(013605), 华夏中证内地低碳经济主题ETF发起式联接C(013606), 易方达中证内地低碳经济主题ETF(516070), 碳中和TK(560560), 低碳ETF(562300), 华夏中证内地低碳经济主题ETF(159790), 低碳ETF(159885)"
A股,399303,2014/3/28,国证2000,宽基,-46.45%,-66.75%,-37.91%,"广发国证2000ETF联接C(010432), 申万菱信国证2000指数增强型发起式A(015921), 申万菱信国证2000指数增强型发起式C(015922), 万家国证2000ETF发起式联接A(016788), 万家国证2000ETF发起式联接C(016789), 天弘国证2000指数增强A(017547), 天弘国证2000指数增强C(017548), 鹏华国证2000指数增强A(017892), 鹏华国证2000指数增强C(017893), 华夏国证2000指数增强发起式A(018292), 华夏国证2000指数增强发起式C(018293), 鑫元国证2000指数增强A(018579), 鑫元国证2000指数增强C(018580), 万家国证2000指数增强A(018653), 万家国证2000指数增强C(018654), 中欧国证2000指数增强A(018663), 中欧国证2000指数增强C(018664), 招商国证2000指数增强A(018786), 招商国证2000指数增强C(018787), 景顺长城国证2000指数增强A(019013), 景顺长城国证2000指数增强C(019014), 汇添富国证2000指数增强A(019318), 汇添富国证2000指数增强C(019319), 民生加银国证2000指数增强A(019814), 民生加银国证2000指数增强C(019815), 广发国证2000ETF联接A(270026), 博时国证2000ETF(159505), 平安国证2000ETF(159521), 景顺长城国证2000ETF(159522), 国证2000ETF基金(159543), 万家国证2000ETF(159628), 广发国证2000ETF(159907)"
A股,995,2011/8/2,全指公用,价值,-45.96%,-64.32%,-33.97%,华夏中证全指公用事业ETF(159301)
A股,H11052,2009/7/22,智能电车,成长,-45.66%,-61.52%,-29.19%,"华宝中证智能电动汽车ETF发起式联接A(013475), 华宝中证智能电动汽车ETF发起式联接C(013476), 华宝智能电动汽车ETF(516380), 易方达中证智能电动汽车ETF(516590), 浦银安盛中证智能电动汽车ETF(560000), 建信中证智能电动汽车ETF(159710), 智能车TK(159720)"
A股,399005,2006/1/24,中小板指,成长,-45.30%,-61.75%,-30.07%,"申万菱信中小企业100指数(LOF)C(007799), 易方达中小企业100指数（LOF）C(012872), 华富中小企业100指数增强型(410010), 华夏中小企业100ETF(159902), 易方达中小企业100指数（LOF）A(161118), 申万菱信中小企业100指数(LOF)A(163111)"
A股,399996,2014/9/17,智能家居,成长,-45.06%,-69.78%,-44.99%,"中信保诚中证智能家居指数（LOF）C(013084), 中信保诚中证智能家居指数（LOF）A(165524)"
A股,935,2009/7/3,中证信息,成长,-44.41%,-64.94%,-36.93%,"鹏华信息C(012040), 鹏华信息A(160626)"
A股,812,2012/4/11,细分机械,成长,-44.04%,-70.43%,-47.16%,"富国中证细分机械设备产业主题ETF发起式联接A(021327), 富国中证细分机械设备产业主题ETF发起式联接C(021328), 国泰中证细分机械设备产业主题ETF(516960), 富国中证细分机械设备产业主题ETF(159886)"
A股,399006,2010/6/1,创业板指,成长,-43.78%,-69.74%,-46.18%,"天弘创业板ETF联接基金A(001592), 天弘创业板ETF联接基金C(001593), 长城创业板指数增强发起式A(001879), 南方创业板ETF联接A(002656), 光大保德信创业板股票A(003069), 光大保德信创业板股票C(003070), 大成动态量化配置策略混合A(003147), 广发创业板ETF发起式联接A(003765), 广发创业板ETF发起式联接C(003766), 南方创业板ETF联接C(004343), 易方达创业板ETF联接C(004744), 融通创业板指数C(004870), 工银创业板ETF联接A(005390), 工银创业板ETF联接C(005391), 建信创业板ETF联接A(005873), 建信创业板ETF联接C(005874), 华夏创业板ETF联接A(006248), 华夏创业板ETF联接C(006249), 博时创业板ETF联接C(006733), 长城创业板指数增强发起式C(006928), 博时优势企业灵活配置混合C(007234), 永赢创业板A(007664), 永赢创业板C(007665), 平安创业板ETF联接A(009012), 平安创业板ETF联接C(009013), 东财创业板A(009046), 东财创业板C(009047), 万家创业板指数增强A(009981), 万家创业板指数增强C(009982), 南方创业板ETF联接E(010183), 诺安创业板指数增强（LOF）C(010356), 博时创业板指数A(010785), 浦银安盛创业板ETF联接A(012179), 浦银安盛创业板ETF联接C(012180), 招商创业板指数增强A(012900), 招商创业板指数增强C(012901), 富国创业板ETF联接C(013277), 建信创业板ETF发起联接E(013443), 国泰创业板指数（LOF）C(015600), 鹏华创业板指数(LOF)C(015673), 天弘创业板指数增强A(015794), 天弘创业板指数增强C(015795), 华夏创业板指数增强A(018370), 华夏创业板指数增强C(018371), 广发创业板ETF发起式联接E(019817), 华夏创业板指数发起式A(020870), 华夏创业板指数发起式C(020871), 华夏创业板指数发起式E(020872), 富国创业板增强策略ETF发起式联接C(021810), 富国创业板增强策略ETF发起式联接A(021811), 博时创业板ETF联接A(050021), 易方达创业板ETF联接A(110026), 融通创业板指数A/B(161613), 诺安创业板指数增强（LOF）A(163209), 嘉实创业板增强策略ETF(159675), 富国创业板增强策略ETF(159676), 融通创业板ETF(159808), 浦银安盛创业板ETF(159810), 中银证券创业板ETF(159821), 博时创业板ETF(159908), 易方达创业板ETF(159915), 南方创业板ETF(159948), 广发创业板ETF(159952), 建信创业板ETF(159956), 华夏创业板ETF(159957), 创业板ETF工银(159958), 平安创业板ETF(159964), 富国创业板ETF(159971), 天弘创业板ETF(159977), 国泰创业板指数（LOF）A(160223), 鹏华创业板指数(LOF)A(160637), 富国创业板ETF联接A(161022)"
A股,930633,2015/5/8,中证旅游,成长,-43.60%,-53.17%,-16.97%,"华夏中证旅游主题ETF(562510), 富国中证旅游主题ETF(159766)"
A股,399364,2009/8/3,消费100,成长,-43.59%,-56.86%,-23.52%,"天弘国证消费100指数增强A(010771), 天弘国证消费100指数增强C(010772), 易米国证消费100指数增强发起A(013926), 易米国证消费100指数增强发起C(013927)"
A股,399296,2019/1/23,创成长,成长,-43.41%,-60.86%,-30.84%,"华夏创业板动量成长ETF发起式联接A(007474), 华夏创业板动量成长ETF发起式联接C(007475), 华夏创成长ETF(159967)"
A股,399324,2006/1/24,深证红利,成长,-43.30%,-54.40%,-19.58%,"工银深证红利ETF联接C(006724), 工银深证红利ETF联接A(481012), 红利ETF(159708), 深红利ETF(159905)"
A股,931802,2010/2/9,中证龙头,价值,-43.18%,-55.40%,-21.51%,"易方达中证龙头企业指数A(012756), 易方达中证龙头企业指数C(012757)"
A股,931637,2021/1/11,HKC互联网,成长,-43.09%,-64.54%,-37.69%,"富国中证港股通互联网ETF发起式联接A(014673), 富国中证港股通互联网ETF发起式联接C(014674), 华宝中证港股通互联网ETF发起式联接A(017125), 华宝中证港股通互联网ETF发起式联接C(017126), 易方达中证港股通互联网ETF联接发起式A(019313), 易方达中证港股通互联网ETF联接发起式C(019314), 广发中证港股通互联网指数发起式A(021092), 广发中证港股通互联网指数发起式C(021093), 兴业中证港股通互联网指数发起式A(021377), 兴业中证港股通互联网指数发起式C(021378), 易方达中证港股通互联网ETF(513040), 华宝中证港股通互联网ETF(513770), 博时港股通互联网ETF(159568), 富国中证港股通互联网ETF(159792)"
A股,931643,2021/6/1,科创创业50,成长,-42.75%,-60.91%,-31.72%,"天弘中证科创创业50ETF联接A(012894), 天弘中证科创创业50ETF联接C(012895), 兴银中证科创创业50指数A(012898), 兴银中证科创创业50指数C(012899), 鹏扬中证科创创业50ETF联接A(012907), 鹏扬中证科创创业50ETF联接C(012908), 南方中证科创创业50ETF联接A(013298), 南方中证科创创业50ETF联接C(013299), 招商中证科创创业50ETF联接A(013302), 招商中证科创创业50ETF联接C(013303), 易方达中证科创创业50联接A(013304), 易方达中证科创创业50联接C(013305), 国泰中证科创创业50ETF发起联接A(013306), 国泰中证科创创业50ETF发起联接C(013307), 华夏科创创业50ETF发起式联接A(013310), 华夏科创创业50ETF发起式联接C(013311), 富国中证科创创业50ETF联接A(013313), 富国中证科创创业50ETF联接C(013314), 嘉实中证科创创业50ETF发起联接A(013315), 嘉实中证科创创业50ETF发起联接C(013316), 华宝中证科创创业50ETF发起式联接A(013317), 华宝中证科创创业50ETF发起式联接C(013318), 博时中证科创创业50ETF发起式联接A(014099), 博时中证科创创业50ETF发起式联接C(014100), 汇添富中证科创创业50指数增强发起式A(014218), 汇添富中证科创创业50指数增强发起式C(014219), 兴银中证科创创业50指数E(016010), 华富中证科创创业50指数增强A(016122), 华富中证科创创业50指数增强C(016123), 易米中证科创创业50指数增强发起A(016392), 易米中证科创创业50指数增强发起C(016393), 长信中证科创创业50指数增强A(016729), 长信中证科创创业50指数增强C(016730), 创金合信中证科创创业50指数增强A(017412), 创金合信中证科创创业50指数增强C(017413), 泰康中证科创创业50指数A(017495), 泰康中证科创创业50指数C(017496), 招商中证科创创业50ETF(588300), 方正富邦科创创业50ETF(588310), 广发中证科创创业50增强策略ETF(588320), 华宝双创龙头ETF(588330), 鹏扬中证科创创业50ETF(588350), 国泰中证科创创业50ETF(588360), 富国中证科创创业50ETF(588380), 博时中证科创创业50ETF(588390), 嘉实中证科创创业50ETF(588400), 天弘中证科创创业50ETF(159603), 南方中证科创创业50ETF(159780), 易方达中证科创创业50ETF(159781), 双创50(159782), 华夏中证科创创业50ETF(159783)"
A股,931524,2020/7/16,SHS科技龙头,成长,-42.49%,-60.92%,-32.05%,"天弘中证沪港深科技龙头指数A(012559), 天弘中证沪港深科技龙头指数C(012560), 鹏华中证沪港深科技龙头指数(LOF)C(012809), 汇添富中证沪港深科技龙头指数发起式A(013093), 汇添富中证沪港深科技龙头指数发起式C(013094), 广发中证沪港深科技龙头ETF联接A(013162), 广发中证沪港深科技龙头ETF联接C(013163), 宝盈中证沪港深科技龙头指数发起式A(015820), 宝盈中证沪港深科技龙头指数发起式C(015821), 鹏华中证沪港深科技龙头指数(LOF)A(160646), 浦银安盛中证沪港深科技龙头ETF(517270), 广发中证沪港深科技龙头ETF(517350), 汇添富中证沪港深科技龙头ETF(159723)"
A股,399970,2014/5/5,移动互联,成长,-42.31%,-69.95%,-47.91%,"富国中证移动互联网指数C(014173), 鹏华中证移动互联网指数(LOF)C(015676), 鹏华中证移动互联网指数(LOF)A(160636), 富国中证移动互联网指数A(161025)"
A股,930625,2015/4/21,SHS互联网,成长,-42.23%,-63.51%,-36.84%,"东财沪港深互联网指数A(012371), 东财沪港深互联网指数C(012372), 工银沪港深互联网ETF发起式联接A(012759), 工银沪港深互联网ETF发起式联接C(012760), 东财沪港深互联网指数E(021358), 互联网50(517050), 嘉实中证沪港深互联网ETF(517200), 汇添富中证沪港深互联网ETF(159729), 互联网龙头ETF(159856)"
A股,930598,2015/3/2,稀土产业,周期,-42.22%,-59.24%,-29.46%,"嘉实中证稀土产业ETF联接A(011035), 嘉实中证稀土产业ETF联接C(011036), 华泰柏瑞中证稀土产业ETF发起式联接A(014331), 华泰柏瑞中证稀土产业ETF发起式联接C(014332), 嘉实中证稀土产业ETF(516150), 稀土ETF(516780), 富国中证稀土产业ETF(159713), 易方达中证稀土产业ETF(159715)"
港股,HSMI,2001/10/3,恒生综合中型股指数,价值,-42.07%,-55.37%,-22.96%,"广发恒生中型股指数C(004996), 广发恒生中型股指数（LOF）A(501303)"
A股,399673,2014/6/18,创业板50,成长,-42.01%,-74.93%,-56.77%,"交银创业板50指数A(007464), 交银创业板50指数C(007465), 华安创业板50指数C(014985), 景顺长城创业板50ETF联接A(017949), 景顺长城创业板50ETF联接C(017950), 鹏华创业板50ETF联接A(018482), 鹏华创业板50ETF联接C(018483), 华安创业板50指数A(160420), 华安创业板50ETF联接A(160422), 华安创业板50ETF联接C(160424), 创50ETF(159681), 景顺长城创业板50ETF(159682), 华安创业板50ETF(159949)"
A股,H30202,2013/7/15,软件指数,成长,-41.85%,-63.05%,-36.46%,"国泰中证全指软件ETF联接A(012636), 国泰中证全指软件ETF联接C(012637), 招商中证全指软件ETF发起式联接A(018385), 招商中证全指软件ETF发起式联接C(018386), 华泰紫金中证全指软件指数型发起 A(021614), 华泰紫金中证全指软件指数型发起 C(021615), 国泰中证全指软件ETF联接E(021672), 国泰中证全指软件ETF(515230), 招商中证全指软件ETF(159899)"
A股,399377,2010/1/4,小盘价值,价值,-41.74%,-60.22%,-31.72%,小盘价值(159990)
A股,399001,1995/1/23,深证成指,成长,-41.32%,-60.83%,-33.25%,"南方深证成份ETF联接C(004345), 融通深证成份指数C(004875), 申万菱信深证成份指数C(015177), 融通深证成份指数A/B(161612), 南方深证成份ETF联接A(202017), 南方深证成份ETF(159903), 深证ETF(159943), 申万菱信深证成份指数A(163109)"
A股,987,2011/8/2,全指材料,周期,-41.04%,-60.08%,-32.29%,广发中证全指原材料ETF(159944)
A股,399293,2019/4/18,创业大盘,成长,-40.87%,-60.56%,-33.30%,"西部利得创业板大盘ETF联接A(012554), 西部利得创业板大盘ETF联接C(012555), 西部利得创业板大盘ETF(159814), 招商创业板大盘ETF(159991)"
港股,HSSCHKY,2019/11/1,恒生港股通高股息率指数,价值,-40.79%,-56.74%,-26.94%,"博时恒生高股息ETF发起式联接A(014519), 博时恒生高股息ETF发起式联接C(014520), 博时恒生高股息ETF(513690)"
A股,399330,2006/1/24,深证100,宽基,-40.71%,-54.82%,-23.80%,"宝盈祥瑞混合A(000639), 招商深证100指数C(004408), 易方达深证100ETF联接C(004742), 方正富邦深证100ETF联接A(006687), 方正富邦深证100ETF联接C(006688), 广发深证100ETF联接C(009472), 华安深证100ETF发起式联接A(017637), 华安深证100ETF发起式联接C(017638), 易方达深证100ETF联接A(110019), 融通深证100指数A/B(161604), 广发深证100指数（LOF）A(162714), 招商深证100指数A(217016), 建信深证100指数增强(530018), 广发深证100ETF(159576), 深证100ETF华安(159706), 易方达深证100ETF(159901), 方正富邦深证100ETF(159961), 深100P(159969), 深100ETF工银(159970), 招商深证100ETF(159975), 国投瑞银深证100指数（LOF）(161227), 银华深证100指数(161812)"
A股,931582,2020/11/9,数字经济,成长,-40.71%,-61.31%,-34.74%,"鹏扬中证数字经济主题ETF发起式联接A(015787), 鹏扬中证数字经济主题ETF发起式联接C(015788), 华安中证数字经济主题ETF发起式联接A(018031), 华安中证数字经济主题ETF发起式联接C(018032), 鹏扬中证数字经济主题ETF(560800), 华安中证数字经济主题ETF(159658)"
A股,969,2010/5/28,300非周,成长,-40.61%,-52.79%,-20.51%,"长安沪深300非周期指数C(017040), 长安沪深300非周期指数A(740101)"
A股,399966,2012/12/21,800证保,价值,-40.37%,-60.00%,-32.92%,"鹏华中证800证券保险指数(LOF)C(015693), 保险证券(515630), 鹏华中证800证券保险指数(LOF)A(160625)"
A股,931357,2019/11/15,优选消费50,成长,-40.30%,-56.16%,-26.57%,"中金中证沪港深优选消费50A(008519), 中金中证沪港深优选消费50C(008520)"
A股,819,2012/5/9,有色金属,周期,-39.79%,-60.61%,-34.58%,"南方中证申万有色金属ETF发起联接A(004432), 南方中证申万有色金属ETF发起联接C(004433), 南方中证申万有色金属ETF发起联接E(010990), 南方中证申万有色金属ETF(512400)"
A股,930875,2016/8/17,空天军工,成长,-39.62%,-59.40%,-32.76%,"鹏华空天军工指数C（LOF）(010364), 鹏华空天军工指数A（LOF）(160643)"
A股,904,2007/1/15,中证200,宽基,-39.04%,-61.89%,-37.48%,泰信中证200指数(290010)
A股,931404,2020/2/20,SHS品牌消费50,成长,-38.96%,-55.70%,-27.42%,品牌消费(517880)
A股,688,2020/7/23,科创50,成长,-38.92%,-60.37%,-35.12%,"易方达上证科创50联接A(011608), 易方达上证科创50联接C(011609), 科创板ETF联接A(011610), 科创板ETF联接C(011611), 华夏上证科创板50成份ETF联接A(011612), 华夏上证科创板50成份ETF联接C(011613), 工银科创ETF联接A(011614), 工银科创ETF联接C(011615), 广发科创50ETF发起式联接A(013810), 广发科创50ETF发起式联接C(013811), 国联安上证科创50ETF联接A(013893), 国联安上证科创50ETF联接C(013894), 嘉实上证科创板50指数增强发起式A(017188), 嘉实上证科创板50指数增强发起式C(017189), 博时上证科创板50成份指数发起式A(018145), 博时上证科创板50成份指数发起式C(018146), 华夏上证科创板50成份指数增强发起式A(018177), 华夏上证科创板50成份指数增强发起式C(018178), 东财上证科创50指数发起式A(019385), 东财上证科创50指数发起式C(019386), 景顺长城上证科创板50成份指数增强A(019767), 景顺长城上证科创板50成份指数增强C(019768), 华安上证科创板50成份ETF发起式联接A(020714), 华安上证科创板50成份ETF发起式联接C(020715), 工银科创ETF链接E(020750), 天弘上证科创板50成份指数发起A(020873), 天弘上证科创板50成份指数发起C(020874), 景顺长城上证科创板50成份指数A(021484), 景顺长城上证科创板50成份指数C(021485), 鹏华上证科创板50成份增强策略ETF发起式联接A(021908), 华夏上证科创板50成份ETF(588000), 科创ETF(588050), 广发科创50ETF(588060), 易方达上证科创板50ETF(588080), 科创板ETF(588090), 南方上证科创板50成份ETF(588150), 国联安科创ETF(588180), 华安上证科创板50ETF(588280), 南方上证科创板50成份增强策略ETF(588370), 招商上证科创板50成份增强策略ETF(588450), 科创50增强ETF(588460)"
A股,931071,2018/11/21,人工智能,成长,-38.57%,-60.23%,-35.26%,"华富人工智能ETF联接A(008020), 华富人工智能ETF联接C(008021), 华富中证人工智能产业ETF(515980)"
A股,931087,2019/3/20,科技龙头,成长,-38.55%,-55.15%,-27.01%,"华宝科技ETF联接A(007873), 华宝科技ETF联接C(007874), 工银科技龙头ETF发起式联接A(012882), 工银科技龙头ETF发起式联接C(012883), 华宝中证科技龙头ETF(515000), 科技龙头ETF(516050)"
A股,H30588,2015/2/2,中证证保,周期,-38.42%,-59.19%,-33.73%,"天弘中证证券保险A(001552), 天弘中证证券保险C(001553)"
A股,399007,2009/11/4,深证300,宽基,-38.15%,-59.03%,-33.76%,"汇添富深证300ETF联接C(018058), 大摩深证300指数增强(233010), 汇添富深证300ETF联接A(470068), 平安深证300指数增强(700002), 汇添富深证300ETF(159912)"
港股,HSI,1989/3/9,恒生指数,宽基,-37.90%,-55.70%,-28.66%,"华夏恒生ETF联接A(000071), 华夏沪港通恒生ETF联接A(000948), 南方恒生指数ETF联接C(005659), 南方恒生指数ETF联接（LOF）A(501302), 南方恒生指数ETF(513600), 华夏沪港通恒生ETF(513660), 华夏恒生ETF(159920), 大成恒生指数（QDII-LOF）A(160924), 汇添富恒生指数(QDII-LOF) A(164705)"
港股,HSMCHYI,2019/9/1,恒生中国内地企业高股息率指数,价值,-37.45%,-56.41%,-30.31%,华夏恒生中国内地企业高股息率ETF(159726)
A股,931165,2019/4/25,新兴科技100,成长,-37.32%,-51.62%,-22.81%,"嘉实新兴科技100ETF联接A(007815), 嘉实新兴科技100ETF联接C(007816), 嘉实新兴科技100ETF(515860)"
A股,930599,2015/3/2,中证高装,成长,-37.31%,-66.95%,-47.28%,"东财高端制造增强A(011667), 东财高端制造增强C(011668), 天弘中证高端装备制造增强A(012212), 天弘中证高端装备制造增强C(012213), 东财高端制造增强E(020987)"
A股,903,2006/5/29,中证100,宽基,-37.25%,-50.06%,-20.41%,"南方中证100指数C(005691), 广发中证100ETF联接A(007135), 广发中证100ETF联接C(007136), 华宝中证100ETF联接C(007405), 宝盈中证100指数增强C(007580), 海富通中证100指数C(010224), 诺安中证100指数C(010351), 华夏中证100ETF发起式联接A(017862), 华夏中证100ETF发起式联接C(017863), 易方达中证100ETF联接发起式A(020100), 易方达中证100ETF联接发起式C(020101), 嘉实中证100ETF发起联接A(020766), 富国中证100ETF发起式联接A(021245), 富国中证100ETF发起式联接C(021246), 中银中证100指数增强(163808), 南方中证100指数A(202211), 宝盈中证100指数增强A(213010), 华宝中证100ETF联接A(240014), 诺安中证100指数A(320010), 华富中证100指数(410008), 长盛中证100指数(519100), 广发中证100ETF(512910), 中银100(515670), 富国中证100ETF(561180), 中证100ETF工银(561200), 华宝中证100ETF(562000), 华夏中证100ETF(159627), 汇添富中证100ETF(159630), 招商中证100ETF(159631), 嘉实中证100ETF(159661), 易方达中证100ETF(159686), 大成中证100ETF(159923), 海富通中证100指数A(162307), 国联安中证100指数（LOF）(162509), 国富中证100指数增强（LOF）(164508)"
A股,931066,2018/2/5,军工龙头,成长,-37.25%,-57.36%,-32.05%,富国中证军工龙头ETF(512710)
A股,990001,2019/3/18,中华半导体芯片,成长,-36.91%,-61.82%,-39.48%,"国泰CES半导体芯片行业ETF联接A(008281), 国泰CES半导体芯片行业ETF联接C(008282), 华安CES半导体芯片行业指数发起A(012837), 华安CES半导体芯片行业指数发起C(012838), 西部利得CES芯片指数增强A(014418), 西部利得CES芯片指数增强C(014419), 国泰CES半导体芯片行业ETF(512760)"
港股,HSML25,2003/1/20,恒生中国(香港上市)25指数,价值,-36.80%,-59.55%,-36.00%,"华宝香港大盘C(006355), 香港大盘LOF(501301)"
A股,399610,2010/11/8,TMT50,成长,-36.77%,-66.04%,-46.29%,"招商深证TMT50ETF联接C(004409), 招商深证TMT50ETF联接A(217019), 深证TMT50ETF(159909)"
A股,931159,2019/5/16,创新100,成长,-36.49%,-50.61%,-22.23%,"诺德研发创新100(007737), 申万菱信中证研发创新100交易型开放式指数联接A(007983), 申万菱信中证研发创新100交易型开放式指数联接C(007984), 申万菱信中证研发创新100交易型开放式指数(515200), 创新ETF(159987)"
A股,930709,2015/7/13,香港证券,周期,-36.47%,-62.69%,-41.27%,易方达中证香港证券投资主题ETF(513090)
A股,980017,2015/2/17,国证芯片,成长,-36.27%,-61.64%,-39.81%,"华夏国证半导体芯片ETF联接A(008887), 华夏国证半导体芯片ETF联接C(008888), 广发国证半导体芯片ETF联接A(012629), 广发国证半导体芯片ETF联接C(012630), 鹏华国证半导体芯片ETF联接A(012969), 鹏华国证半导体芯片ETF联接C(012970), 半导体龙头ETF(159665), 广发国证半导体芯片ETF(159801), 芯片(159813), 华夏国证半导体芯片ETF(159995)"
A股,1,1991/7/15,上证指数,宽基,-36.13%,-52.30%,-25.32%,"国泰上证综合ETF联接A(011319), 国泰上证综合ETF联接C(011320), 富国上证指数ETF联接C(013286), 汇添富上证综合指数C(018536), 富国上证指数ETF联接A/B(100053), 汇添富上证综合指数A(470007), 上证综指ETF(510210), 国泰上证综合ETF(510760), 汇添富上证综合ETF(510980)"
A股,H30184,2013/7/15,半导体,成长,-36.13%,-62.54%,-41.35%,"国联安中证全指半导体产品与设备ETF联接A(007300), 国联安中证全指半导体产品与设备ETF联接C(007301), 国联安半导体ETF(512480)"
A股,931142,2019/3/20,东证竞争,价值,-36.05%,-48.43%,-19.36%,"东方红中证竞争力指数A(007657), 东方红中证竞争力指数C(007658)"
A股,399295,2019/1/23,创业蓝筹,成长,-35.85%,-53.81%,-28.00%,"华夏创业板低波价值ETF发起式联接A(007472), 华夏创业板低波价值ETF发起式联接C(007473), 华夏创业板低波价值ETF(159966)"
A股,399310,2005/9/5,国证A50,宽基,-35.76%,-50.23%,-22.52%,"天弘国证A50指数A(010953), 天弘国证A50指数C(010954)"
A股,399803,2015/2/13,工业4.0,成长,-35.74%,-71.66%,-55.90%,"富国中证工业4.0指数C(014172), 富国中证工业4.0指数A(161031)"
A股,930708,2015/7/13,中证有色,周期,-35.73%,-52.23%,-25.67%,"东财有色增强A(011630), 东财有色增强C(011631), 国泰中证有色金属ETF发起联接A(013218), 国泰中证有色金属ETF发起联接C(013219), 财通资管中证有色金属指数发起式A(013437), 财通资管中证有色金属指数发起式C(013438), 华宝中证有色金属ETF发起式联接A(017140), 华宝中证有色金属ETF发起式联接C(017141), 东财有色增强E(020735), 有色金属(159871), 华宝中证有色金属ETF(159876), 国泰中证有色金属ETF(159881)"
A股,399395,2012/10/29,国证有色,成长,-35.57%,-63.52%,-43.38%,"国泰国证有色金属行业指数C(015596), 有色50(159880), 国泰国证有色金属行业指数A(160221)"
A股,931247,2012/12/21,中证信创,成长,-34.94%,-56.01%,-32.39%,"博时中证信息技术应用创新产业指数发起式A(021314), 博时中证信息技术应用创新产业指数发起式C(021315), 汇添富中证信息技术应用创新产业ETF发起式联接A(021602), 汇添富中证信息技术应用创新产业ETF(560850), 华宝中证信息技术应用创新产业ETF(562030), 华夏中证信息技术应用创新产业ETF(562570)"
