2024/10/25,stockCode,publishDate,stockName,style,Current drawdown,Largest drawdown,fall_to_lowest_drawdown,funds
A股,811,2012/4/11,细分有色,周期,-34.79%,-61.83%,-41.47%,"华夏中证细分有色金属产业主题ETF发起式联接A(016707), 华夏中证细分有色金属产业主题ETF发起式联接C(016708), 汇添富中证细分有色金属产业主题ETF发起式联接A(019164), 汇添富中证细分有色金属产业主题ETF发起式联接C(019165), 华夏中证细分有色金属产业主题ETF发起式联接D(021534), 华夏中证细分有色金属产业主题ETF(516650), 汇添富中证细分有色金属产业主题ETF(159652)"
A股,43,2009/4/23,超大盘,价值,-34.71%,-46.34%,-17.81%,"博时上证超大盘ETF联接A(050013), 博时上证超大盘ETF(510020)"
A股,H30007,2012/12/20,芯片产业,成长,-34.65%,-60.78%,-39.98%,"天弘中证芯片产业ETF发起联接A(012552), 天弘中证芯片产业ETF发起联接C(012553), 东财中证芯片ETF发起式联接A(013445), 东财中证芯片ETF发起式联接C(013446), 汇添富中证芯片产业指数增强发起式A(014193), 汇添富中证芯片产业指数增强发起式C(014194), 富国中证芯片产业ETF发起式联接A(014776), 富国中证芯片产业ETF发起式联接C(014777), 嘉实中证芯片产业指数发起式A(015336), 嘉实中证芯片产业指数发起式C(015337), 易方达中证芯片产业ETF联接发起式A(018411), 易方达中证芯片产业ETF联接发起式C(018412), 中欧中证芯片产业指数发起A(020478), 中欧中证芯片产业指数发起C(020483), 汇添富中证芯片产业ETF发起式联接A(020630), 汇添富中证芯片产业ETF发起式联接C(020631), 大成中证芯片产业指数发起式A(020853), 大成中证芯片产业指数发起式C(020854), 东财中证芯片ETF发起式联接E(021344), 易方达中证芯片产业ETF(516350), 富国中证芯片产业ETF(516640), 汇添富中证芯片产业ETF(516920), 天弘中证芯片产业ETF(159310), 景顺长城中证芯片产业ETF(159560), 芯片ETF基金(159599)"
A股,399974,2014/8/7,国企改革,价值,-34.60%,-55.92%,-32.60%,"英大国企改革(001678), 易方达中证国有企业改革指数（LOF）C(012873), 富国中证国有企业改革指数C(014174), 易方达中证国有企业改革指数（LOF）A(502006), 富国中证国有企业改革ETF(159528), 富国中证国有企业改革指数A(161026)"
A股,930931,2017/1/16,港股通50,价值,-34.57%,-53.72%,-29.27%,"港股通50ETF联接A(012151), 港股通50ETF联接C(012152), 国泰中证港股通50ETF发起联接A(014689), 国泰中证港股通50ETF发起联接C(014690), 华夏中证港股通50ETF发起式联接A(018721), 华夏中证港股通50ETF发起式联接C(018722), 港股通50(513550), 华夏中证港股通50ETF(159711), 国泰中证港股通50ETF(159712)"
A股,44,2009/7/3,上证中盘,宽基,-34.52%,-56.02%,-32.83%,"易方达上证中盘ETF联接C(004743), 易方达上证中盘ETF联接A(110021), 易方达上证中盘ETF(510130)"
A股,931403,2020/1/14,品牌工程,成长,-34.25%,-50.07%,-24.06%,"农银中证新华社民族品牌指数(012394), 富国中证新华社民族品牌工程ETF联接A(014406), 富国中证新华社民族品牌工程ETF联接C(014407), 富国中证新华社民族品牌工程ETF(561130)"
A股,980030,2015/2/17,消费电子,成长,-34.24%,-56.31%,-33.56%,"东财消费电子指数增强A(012319), 东财消费电子指数增强C(012320), 华夏国证消费电子主题ETF发起式联接A(018300), 华夏国证消费电子主题ETF发起式联接C(018301), 博时国证消费电子主题指数发起式A(020983), 博时国证消费电子主题指数发起式C(020984), 华夏国证消费电子主题ETF(159732)"
A股,986,2011/8/2,全指能源,周期,-34.14%,-66.04%,-48.44%,广发中证全指能源ETF(159945)
A股,931521,2020/7/8,高装细分50,成长,-34.07%,-55.11%,-31.91%,"嘉实中证高端装备细分50ETF发起联接A(018027), 嘉实中证高端装备细分50ETF发起联接C(018028), 嘉实中证高端装备细分50ETF(159638)"
A股,936,2009/7/3,中证电信,成长,-33.81%,-59.63%,-39.01%,"南方中证通信服务ETF发起联接A(020704), 南方中证通信服务ETF发起联接C(020705), 南方中证通信服务ETF(159511)"
A股,906,2007/1/15,中证800,宽基,-33.68%,-50.91%,-25.98%,"天弘中证800A(001588), 天弘中证800C(001589), 易方达中证800ETF联接发起式A(007856), 易方达中证800ETF联接发起式C(007857), 湘财长源股票型A(008128), 湘财长源股票型C(008129), 兴全中证800六个月持有指数A(010673), 兴全中证800六个月持有指数C(010674), 汇添富中证800ETF联接基金A(012596), 汇添富中证800ETF联接基金C(012597), 民生加银中证800指数增强发起式A(013031), 民生加银中证800指数增强发起式C(013032), 中银中证800指数型发起式A(014226), 中银中证800指数型发起式C(014227), 招商中证800指数增强A(016276), 招商中证800指数增强C(016277), 汇添富中证800指数增强A(017896), 汇添富中证800指数增强C(017897), 华夏中证800指数增强A(017985), 华夏中证800指数增强C(017986), 添富中证800ETF(515800), 易方达中证800ETF(515810), 800增强ETF(159517), 鹏华中证800ETF(159800), 长盛同庆中证800指数（LOF）(160806)"
A股,16,2004/1/2,上证50,宽基,-33.39%,-45.41%,-18.05%,"华夏上证50ETF联接A(001051), 博时上证50ETF联接A(001237), 天弘上证50ETF联接A(001548), 天弘上证50ETF联接C(001549), 易方达上证50增强C(004746), 华夏上证50ETF联接C(005733), 博时上证50ETF联接C(005737), 建信上证50ETF联接A(005880), 建信上证50ETF联接C(005881), 工银上证50ETF联接A(006220), 工银上证50ETF联接C(006221), 易方达上证50ETF联接发起式A(007379), 易方达上证50ETF联接发起式C(007380), 南方上证50指数增强发起A(008056), 南方上证50指数增强发起C(008057), 东财上证50A(008240), 东财上证50C(008241), 汇添富上证50基本面增强指数A(012157), 汇添富上证50基本面增强指数C(012158), 易方达上证50指数（LOF）C(012875), 建信上证50ETF发起联接E(013444), 华安上证50ETF联接C(014980), 华泰柏瑞上证50指数增强A(016697), 华泰柏瑞上证50指数增强C(016698), 华安上证50ETF联接A(040190), 易方达上证50增强A(110003), 中海上证50指数增强(399001), 长盛上证50指数（LOF）(502040), 易方达上证50指数（LOF）A(502048), 华夏上证50ETF(510050), 易方达上证50ETF(510100), 华安上证50ETF(510190), 申万菱信上证50交易型开放式指数发起式(510600), 万家上证50ETF(510680), 博时上证50ETF(510710), 建信上证50ETF(510800), 工银上证50ETF(510850), 广发上证50ETF(510950), 易方达上证50增强策略ETF(563090)"
A股,399701,2010/5/10,深证F60,价值,-33.25%,-47.38%,-21.17%,"建信深证基本面60ETF联接C(006363), 建信深证基本面60ETF联接A(530015), 建信深证基本面60ETF(159916)"
A股,399088,2020/2/18,深创100,成长,-33.15%,-52.25%,-28.57%,"华宝深创100ETF发起式联接A(013177), 华宝深创100ETF发起式联接C(013178), 永赢深创100ETF发起式联接A(013907), 永赢深创100ETF发起式联接C(013908), 华宝深创100ETF(159716), 深创龙头ETF(159721)"
A股,950090,2015/12/10,50AH优选,价值,-33.06%,-46.43%,-19.97%,"华夏上证50AH优选指数C(006395), 华夏上证50AH优选指数（LOF）A(501050)"
A股,H30590,2015/2/10,机器人,成长,-33.03%,-49.83%,-25.09%,"天弘中证机器人ETF发起联接A(014880), 天弘中证机器人ETF发起联接C(014881), 博时中证机器人指数发起式A(018094), 博时中证机器人指数发起式C(018095), 华夏中证机器人ETF发起式联接A(018344), 华夏中证机器人ETF发起式联接C(018345), 中欧中证机器人指数发起A(020255), 中欧中证机器人指数发起C(020256), 国泰中证机器人ETF发起联接A(020289), 国泰中证机器人ETF发起联接C(020290), 招商中证机器人指数型发起式A(020481), 招商中证机器人指数型发起式C(020482), 南方中证机器人指数发起A(020607), 南方中证机器人指数发起C(020608), 银河中证机器人指数发起式A(021301), 银河中证机器人指数发起式C(021302), 机器人YH(562360), 华夏中证机器人ETF(562500), 嘉实中证机器人ETF(159526), 国泰中证机器人ETF(159551), 天弘中证机器人ETF(159770)"
A股,399313,2005/2/3,巨潮100,宽基,-32.75%,-45.92%,-19.58%,"融通巨潮100指数C(004874), 融通巨潮100指数A/B(161607)"
A股,979,2011/8/22,大宗商品,周期,-32.58%,-56.34%,-35.24%,招商中证商品指数基金(161715)
A股,930820,2016/5/11,CS高端制,成长,-32.55%,-51.78%,-28.51%,"富国中证高端制造指数增强型（LOF）C(005627), 富国中证高端制造指数增强型（LOF）A(161037)"
A股,930851,2016/7/20,云计算,成长,-32.46%,-59.60%,-40.18%,"东财云计算指数增强A(012321), 东财云计算指数增强C(012322), 融通中证云计算与大数据主题指数（LOF）C(014130), 易方达中证云计算与大数据主题ETF联接发起式A(017853), 易方达中证云计算与大数据主题ETF联接发起式C(017854), 华夏中证云计算与大数据主题ETF发起式联接A(019868), 华夏中证云计算与大数据主题ETF发起式联接C(019869), 鹏华中证云计算与大数据主题ETF发起式联接A(021090), 广发中证云计算与大数据ETF发起式联接A(021397), 广发中证云计算与大数据ETF发起式联接C(021398), 融通中证云计算与大数据主题指数（LOF）A(161628), 易方达中证云计算与大数据主题ETF(516510), 华夏中证云计算与大数据主题ETF(516630), 广发中证云计算与大数据ETF(159527), 大数据ETF(159739), 招商中证云计算ETF(159890)"
A股,931395,2020/1/14,沪港深300,宽基,-31.99%,-46.19%,-20.88%,"国寿安保沪港深300ETF联接A(012663), 国寿安保沪港深300ETF联接C(012664), 易方达中证沪港深300ETF联接发起式A(020102), 易方达中证沪港深300ETF联接发起式C(020103), 易方达中证沪港深300ETF(517030), 国寿安保中证沪港深300ETF(517300)"
A股,300,2005/4/8,沪深300,宽基,-31.88%,-46.70%,-21.76%,"华夏沪深300ETF联接A(000051), 华泰柏瑞量化增强混合A(000172), 嘉实沪深300指数研究增强A(000176), 景顺长城沪深300指数增强A(000311), 华安沪深300增强A(000312), 华安沪深300增强C(000313), 国泰沪深300指数增强A(000512), 国寿安保沪深300ETF联接A(000613), 前海开源沪深300指数A(000656), 天弘沪深300ETF联接A(000961), 华夏沪深300指数增强A(001015), 华夏沪深300指数增强C(001016), 国泰沪深300指数增强C(002063), 创金合信沪深300增强A(002310), 创金合信沪深300增强C(002315), 博时沪深300指数C(002385), 万家沪深300指数增强A(002670), 万家沪深300指数增强C(002671), 广发沪深300ETF联接C(002987), 中金沪深300A(003015), 宏利沪深300指数C(003548), 中金沪深300C(003579), 华宝沪深300增强A(003876), 汇安沪深300增强A(003884), 汇安沪深300增强C(003885), 安信量化沪深300增强A(003957), 安信量化沪深300增强C(003958), 招商沪深300指数增强A(004190), 招商沪深300指数增强C(004191), 南方沪深300ETF联接C(004342), 海富通沪深300增强C(004512), 海富通沪深300增强A(004513), 富荣沪深300指数增强A(004788), 富荣沪深300指数增强C(004789), 中银沪深300指数增强A(004881), 工银沪深300ETF联接A(005102), 工银沪深300ETF联接C(005103), 平安沪深300指数量化增强A(005113), 平安沪深300指数量化增强C(005114), 长信沪深300指数A(005137), 农银沪深300指数C(005152), 新华沪深300指数增强A(005248), 汇添富沪深300指数增强A(005530), 平安300ETF联接A(005639), 平安300ETF联接C(005640), 华夏沪深300ETF联接C(005658), 财通沪深300指数增强(005850), 国泰沪深300指数C(005867), 鹏华沪深300指数增强A(005870), 天弘沪深300ETF联接C(005918), 广发沪深300指数增强A(006020), 广发沪深300指数增强C(006021), 华泰柏瑞沪深300ETF联接C(006131), 人保沪深300A(006600), 长城久泰沪深300指数C(006912), 工银沪深300指数C(006937), 鹏华沪深300ETF联接(LOF)C(006939), 博道沪深300增强A(007044), 博道沪深300增强C(007045), 大成沪深300指数C(007096), 国投瑞银沪深300指数量化增强A(007143), 国投瑞银沪深300指数量化增强C(007144), 兴全沪深300指数C(007230), 银河沪深300指数增强A(007275), 银河沪深300指数增强C(007276), 易方达沪深300ETF发起式联接C(007339), 华宝沪深300增强C(007404), 长信沪深300指数C(007448), 永赢沪深300A(007538), 永赢沪深300C(007539), 申万菱信沪深300指数增强C(007804), 新华沪深300指数增强C(008184), 中泰沪深300指数增强A(008238), 中泰沪深300指数增强C(008239), 民生加银沪深300ETF联接A(008291), 民生加银沪深300ETF联接C(008292), 国联安沪深300ETF联接A(008390), 国联安沪深300ETF联接C(008391), 天弘沪深300指数增强A(008592), 天弘沪深300指数增强C(008593), 华安沪深300ETF联接A(008776), 华安沪深300ETF联接C(008777), 泰康沪深300ETF联接A(008926), 泰康沪深300ETF联接C(008927), 南方沪深300指数增强A(009059), 南方沪深300指数增强C(009060), 建信沪深300指数增强C(009208), 华泰柏瑞量化增强混合C(010234), 中银沪深300指数增强C(010311), 诺安沪深300增强C(010352), 汇添富沪深300指数增强C(010556), 易方达沪深300精选增强A(010736), 易方达沪深300精选增强C(010737), 汇添富沪深300基本面增强指数型证券投资基金A(010854), 汇添富沪深300基本面增强指数型证券投资基金C(010855), 博时沪深300指数增强A(010872), 博时沪深300指数增强C(010873), 大成沪深300增强发起式A(010908), 大成沪深300增强发起式C(010909), 长江沪深300指数增强A(011545), 长江沪深300指数增强C(011546), 中泰沪深300量化优选增强A(012206), 中泰沪深300量化优选增强C(012207), 同泰沪深300量化增强A(012911), 同泰沪深300量化增强C(012912), 中信保诚沪深300指数（LOF）C(013120), 富国沪深300指数增强C(013291), 浙商沪深300指数增强(LOF)C(014372), 中信建投沪深300指数增强A(015061), 中信建投沪深300指数增强C(015062), 东财沪深300ETF发起式联接A(015278), 东财沪深300ETF发起式联接C(015279), 中欧沪深300指数增强A(015387), 中欧沪深300指数增强C(015388), 前海开源沪深300指数C(015671), 景顺长城沪深300指数增强C(015679), 兴业沪深300ETF发起式联接A(015906), 兴业沪深300ETF发起式联接C(015907), 申万菱信沪深300优选指数增强发起式A(016103), 申万菱信沪深300优选指数增强发起式C(016104), 嘉实沪深300指数研究增强C(016134), 东方沪深300指数增强A(016204), 东方沪深300指数增强C(016205), 鹏华沪深300指数增强C(016690), 华泰紫金沪深300指数增强发起A(016867), 华泰紫金沪深300指数增强发起C(016868), 摩根沪深300指数增强发起式A(017445), 摩根沪深300指数增强发起式C(017446), 国金300指数增强C(017925), 国泰君安沪深300指数增强发起A(018257), 国泰君安沪深300指数增强发起C(018258), 浦银安盛沪深300指数增强C(019210), 中欧沪深300指数增强E(019656), 国泰沪深300指数A(020011), 中信保诚沪深300指数增强A(020160), 中信保诚沪深300指数增强C(020161), 国联安沪深300指数增强A(020220), 国联安沪深300指数增强C(020221), 国富沪深300指数增强C(020352), 长盛沪深300指数C(021494), 人保沪深300C(021635), 国泰沪深300增强策略ETF发起联接A(021847), 博时沪深300指数A(050002), 富国沪深300指数增强A/B(100038), 易方达沪深300ETF发起式联接A(110020), 易方达沪深300量化增强(110030), 嘉实沪深300ETF联接(LOF)C(160724), 宏利沪深300指数A(162213), 建信沪深300指数增强（LOF）A(165310), 浙商沪深300指数增强(LOF)A(166802), 国金300指数增强A(167601), 长城久泰沪深300指数A(200002), 南方沪深300ETF联接A(202015), 广发沪深300ETF联接A(270010), 申万菱信沪深300指数增强A(310318), 诺安沪深300增强A(320014), 国富沪深300指数增强A(450008), 华泰柏瑞沪深300ETF联接A(460300), 工银沪深300指数A(481009), 浦银安盛沪深300指数增强A(519116), 大成沪深300指数A(519300), 农银沪深300指数A(660008), 西部利得沪深300指数A(673100), 西部利得沪深300指数C(673101), 汇添富沪深300指数（LOF）A(501043), 汇添富沪深300指数（LOF）C(501045), 华泰柏瑞沪深300ETF(510300), 易方达沪深300ETF发起式(510310), 华夏沪深300ETF(510330), 工银沪深300ETF(510350), 广发沪深300ETF(510360), 300指数ETF（证券简称：兴业300；扩位证券简称：300指数ETF）(510370), 国寿安保沪深300ETF(510380), 平安沪深300ETF(510390), 博时沪深300ETF(515130), 添富沪深300ETF(515310), 天弘沪深300ETF(515330), 民生加银沪深300ETF(515350), 方正富邦沪深300ETF(515360), 泰康300(515380), 华安沪深300ETF(515390), 国联安沪深300ETF(515660), 华安沪深300增强策略ETF(561000), 国泰沪深300增强策略ETF(561300), 招商沪深300增强策略ETF(561990), 富国沪深300ETF(159300), 鹏华沪深300ETF(159673), 嘉实沪深300ETF(159919), 南方沪深300ETF(159925), 鹏华沪深300ETF联接(LOF)A(160615), 嘉实沪深300ETF联接(LOF)A(160706), 长盛沪深300指数(LOF)A(160807), 银华沪深300指数(161811), 兴全沪深300指数（LOF）A(163407), 建信沪深300指数（LOF）(165309), 中信保诚沪深300指数（LOF）A(165515)"
A股,931476,2020/4/30,ESG 120策略,价值,-31.39%,-44.33%,-18.86%,"英大中证ESG120策略指数A(012854), 英大中证ESG120策略指数C(012855), 浦银安盛中证ESG 120策略ETF(516720)"
A股,H30455,2014/11/28,沪港深500,宽基,-31.39%,-46.51%,-22.04%,"富国中证沪港深500ETF联接A(012275), 富国中证沪港深500ETF联接C(012276), 华夏中证沪港深500ETF发起式联接A(017557), 华夏中证沪港深500ETF发起式联接C(017558), 易方达中证沪港深500ETF联接发起式A(020113), 易方达中证沪港深500ETF联接发起式C(020114), 沪港深(517000), 易方达中证沪港深500ETF(517010), 汇添富中证沪港深500ETF(517080), 富国中证沪港深500ETF(517100), 华夏中证沪港深500ETF(517170)"
A股,931755,2021/10/21,SEEE碳中和,大盘成长,-31.06%,-46.01%,-21.69%,"华安中证上海环交所碳中和指数发起式A(016763), 华安中证上海环交所碳中和指数发起式C(016764), 招商中证上海环交所碳中和ETF发起式联接A(016879), 招商中证上海环交所碳中和ETF发起式联接C(016880), 富国中证上海环交所碳中和ETF联接A(016887), 富国中证上海环交所碳中和ETF联接C(016888), 广发中证上海环交所碳中和ETF发起式联接A(016897), 广发中证上海环交所碳中和ETF发起式联接C(016898), 易方达中证上海环交所碳中和ETF联接A(016899), 易方达中证上海环交所碳中和ETF联接C(016900), 南方中证上海环交所碳中和ETF联接A(016917), 南方中证上海环交所碳中和ETF联接C(016918), 汇添富中证上海环交所碳中和ETF发起式联接A(017907), 汇添富中证上海环交所碳中和ETF发起式联接C(017908), 汇添富中证上海环交所碳中和ETF(560060), 广发中证上海环交所碳中和ETF(560550), 富国中证上海环交所碳中和ETF(561190), 易方达中证上海环交所碳中和ETF(562990), 南方中证上海环交所碳中和ETF(159639), 碳中和龙头ETF(159640), 招商中证上海环交所碳中和ETF(159641), 大成中证上海环交所碳中和ETF(159642)"
A股,930821,2016/5/11,中证VR,成长,-31.04%,-52.90%,-31.70%,VRETF(159786)
A股,399702,2010/5/10,深证F120,价值,-31.00%,-45.89%,-21.58%,"嘉实深证基本面120ETF联接C(005998), 嘉实深证基本面120ETF联接A(070023), 嘉实深证基本面120ETF(159910)"
A股,690,2022/11/4,科创成长,成长,-30.89%,-54.72%,-34.48%,"易方达上证科创板成长ETF联接发起式A(019702), 易方达上证科创板成长ETF联接发起式C(019703), 广发上证科创板成长ETF发起式联接A(019785), 广发上证科创板成长ETF发起式联接C(019786), 易方达上证科创板成长ETF(588020), 广发上证科创板成长ETF(588110)"
A股,930713,2015/7/31,CS人工智,成长,-30.55%,-54.61%,-34.64%,"华夏中证人工智能主题ETF联接A(008585), 华夏中证人工智能主题ETF联接C(008586), 融通人工智能指数(LOF)C(009239), 西部利得中证人工智能主题指数增强A(011832), 西部利得中证人工智能主题指数增强C(011833), 天弘中证人工智能A(011839), 天弘中证人工智能C(011840), 易方达中证人工智能主题ETF联接A(012733), 易方达中证人工智能主题ETF联接C(012734), 华夏中证人工智能主题ETF联接D(021580), 平安人工智能ETF(512930), 华夏中证人工智能主题ETF(515070), 易方达中证人工智能主题ETF(159819), 融通人工智能指数(LOF)A(161631)"
A股,992,2011/8/2,全指金融,价值,-30.08%,-48.12%,-25.80%,"广发金融地产联接A(001469), 广发金融地产联接C(002979), 广发中证全指金融地产ETF(159940)"
A股,931461,2009/7/22,电子50,成长,-29.93%,-54.21%,-34.65%,"华宝电子ETF联接A(012550), 华宝电子ETF联接C(012551), 华安中证电子50ETF发起式联接A(014632), 华安中证电子50ETF发起式联接C(014633), 华宝中证电子50ETF(515260), 华安中证电子50ETF(515320)"
A股,930652,2015/6/5,CS电子,成长,-29.89%,-62.10%,-45.94%,"天弘中证电子ETF联接A(001617), 天弘中证电子ETF联接C(001618), 天弘中证电子ETF(159997)"
A股,42,2009/3/30,上证央企,价值,-29.80%,-50.88%,-30.03%,工银上证央企ETF(510060)
A股,399991,2015/2/16,一带一路,价值,-29.73%,-59.12%,-41.82%,"鹏华中证一带一路主题指数(LOF)C(015677), 安信一带一路指数(167503), 鹏华中证一带一路主题指数(LOF)A(160638)"
A股,H30094,2013/7/2,消费红利,成长,-29.58%,-46.60%,-24.17%,"宏利消费红利指数A(008928), 宏利消费红利指数C(008929), 方正富邦消费红利指数增强（LOF）(501089)"
A股,931494,2020/6/12,消费电子,成长,-29.36%,-55.69%,-37.27%,"国泰中证消费电子主题ETF发起联接A(014906), 国泰中证消费电子主题ETF发起联接C(014907), 富国中证消费电子主题ETF发起式联接A(015876), 富国中证消费电子主题ETF发起式联接C(015877), 平安中证消费电子主题ETF发起式联接A(015894), 平安中证消费电子主题ETF发起式联接C(015895), 招商中证消费电子主题ETF联接A(016007), 招商中证消费电子主题ETF联接C(016008), 易方达中证消费电子主题ETF联接发起式A(018896), 易方达中证消费电子主题ETF联接发起式C(018897), 富国中证消费电子主题ETF(561100), 国泰中证消费电子主题ETF(561310), 平安中证消费电子主题ETF(561600), 易方达中证消费电子主题ETF(562950), 景顺长城中证消费电子ETF(159733), 消费电子龙头ETF(159769), 招商中证消费电子主题ETF(159779)"
港股,HSCAIT,2009/9/21,恒生A股行业龙头指数,价值,-29.16%,-44.32%,-21.40%,"汇丰晋信恒生龙头指数C(001149), 汇丰晋信恒生龙头指数A(540012)"
A股,950096,2016/5/11,上海国企,价值,-28.53%,-42.47%,-19.50%,"汇添富中证上海国企ETF联接A(003194), 汇添富中证上海国企ETF联接C(018061), 中证上海国企ETF(510810)"
A股,21,2008/9/10,180治理,价值,-28.28%,-48.78%,-28.58%,"交银上证180公司治理ETF联接(519686), 交银上证180公司治理ETF(510010)"
A股,399348,2009/11/4,深证价值,价值,-27.65%,-44.89%,-23.83%,"交银深证300价值ETF联接(519706), 交银深证300价值ETF(159913)"
A股,901,2010/4/2,小康指数,价值,-27.61%,-52.68%,-34.63%,"南方中证小康产业ETF联接C(004346), 南方中证小康产业ETF联接A(202021), 南方中证小康产业ETF(510160)"
A股,930850,2016/7/20,智能制造,成长,-27.28%,-50.88%,-32.45%,"华宝中证智能制造主题ETF发起式联接A(013447), 华宝中证智能制造主题ETF发起式联接C(013448), 华宝中证智能制造主题ETF(516800)"
A股,934,2009/7/3,中证金融,价值,-27.25%,-46.55%,-26.53%,"嘉实中证金融地产ETF联接A(001539), 嘉实中证金融地产ETF联接C(005999), 嘉实中证金融地产ETF(512640), 汇添富中证金融地产ETF(159931)"
A股,931590,2020/11/9,500成长创新,成长,-26.70%,-43.96%,-23.55%,"华夏中证智选500成长创新策略ETF发起式联接A(021072), 华夏中证智选500成长创新策略ETF发起式联接C(021073), 华夏中证智选500成长创新策略ETF(159620)"
A股,930721,2015/8/5,CS智汽车,成长,-26.70%,-51.21%,-33.44%,"天弘中证智能汽车A(010955), 天弘中证智能汽车C(010956), 富国中证智能汽车指数（LOF）C(013292), 富国中证智能汽车主题ETF(515250), 智能驾驶(516520), 汇添富中证智能汽车主题ETF(159795), 华夏中证智能汽车主题ETF(159888), 国泰中证智能汽车主题ETF(159889), 富国中证智能汽车指数（LOF）A(161033)"
A股,930792,2016/4/22,HK银行,价值,-26.69%,-48.72%,-30.05%,"泰康香港银行指数A(006809), 泰康香港银行指数C(006810), 鹏华香港银行指数C（LOF）(010365), 鹏华香港银行指数A（LOF）(501025)"
A股,10,2002/7/1,上证180,宽基,-26.55%,-47.98%,-29.18%,"华安上证180ETF联接C(014979), 华安上证180ETF联接A(040180), 万家180指数(519180), 华安上证180ETF(510180)"
A股,56,2010/1/4,上证国企,价值,-26.26%,-48.64%,-30.35%,国企ETF(510270)
A股,399550,2012/6/6,央视50,价值,-26.16%,-41.83%,-21.22%,"招商央视财经50指数C(004410), 国联央视财经50ETF联接A(006743), 国联央视财经50ETF联接C(006744), 建信央视财经50指数(165312), 招商央视财经50指数A(217027), 国联央视50ETF(159965)"
A股,930608,2015/3/31,中证基建,价值,-26.03%,-43.35%,-23.41%,"银华中证基建ETF发起式联接A(015761), 银华中证基建ETF发起式联接C(015762), 国泰中证基建ETF发起联接A(016836), 国泰中证基建ETF发起联接C(016837), 华安中证基建指数发起式A(016908), 华安中证基建指数发起式C(016909), 华夏中证基建ETF发起式联接A(017683), 华夏中证基建ETF发起式联接C(017684), 基建ETF(516950), 国泰中证基建ETF(159619), 华夏中证基建ETF(159635)"
A股,15,2005/1/4,红利指数,价值,-25.84%,-47.74%,-29.53%,"华泰柏瑞红利ETF联接A(012761), 华泰柏瑞红利ETF联接C(012762), 华泰柏瑞上证红利ETF(510880)"
A股,66,2010/4/30,上证商品,周期,-25.54%,-56.06%,-40.99%,"国联安上证商品ETF联接C(015577), 国联安上证商品ETF联接A(257060), 国联安上证商品ETF(510170)"
