A股,899050,2022-11-21,北证50,1618.18
A股,000171,2017-01-25,新兴成指,2579.7
A股,000816,2012-04-11,细分地产,8355.1565
A股,000818,2012-04-11,细分金融,7697.12
A股,000842,2012-12-21,800等权,7356.98
A股,000859,2026-03-12,国企一带一路,2190.57
A股,000861,2026-03-12,央企创新,2930.24
A股,000955,2010-02-09,中证国企,1605.95
A股,000958,2010-03-24,创业成长,1999.5643
A股,000962,2010-04-16,中证中游,4917.41
A股,000963,2010-04-16,中证下游,10382.77
A股,000968,2010-05-28,300周期,4560.3522
A股,930050,2026-01-06,中证A50,1856.2
A股,930598,2026-02-27,稀土产业,3546.86
A股,930599,2026-04-22,中证高装,9786.13
A股,930601,2015-03-10,中证软件,12118.89
A股,930604,2015-03-23,中国互联网30,19009.83
A股,930606,2015-03-31,中证钢铁,1799.0224
A股,930608,2015-03-31,中证基建,10995.6
A股,930614,2015-04-07,环保50,3958.4572
A股,930625,2015-04-21,SHS互联网,4269.05
A股,930629,2015-05-08,CSSW健康,10735.7201
A股,930632,2015-05-12,CS稀金属,3393.9883
A股,930633,2015-05-08,中证旅游,5051.82
A股,930641,2015-05-19,中证中药,13352.23
A股,930648,2015-06-05,CS智消费,3987.03
A股,930651,2015-06-05,CS计算机,11780.9676
A股,930652,2026-04-22,CS电子,11240.96
A股,930653,2015-06-05,CS食品饮,32265.2211
A股,930662,2015-07-13,CS现代农,1598.51
A股,930697,2015-07-07,家用电器,13833.5886
A股,930707,2015-07-13,中证畜牧,4645.41
A股,930708,2026-01-29,中证有色,4161.22
A股,930709,2015-07-13,香港证券,1703.9893
A股,930712,2026-04-22,CS物联网,4723.74
A股,930713,2026-04-22,CS人工智,6130.81
A股,930716,2015-07-31,CS物流,2173.37
A股,930719,2015-08-05,CS精准医,5993.1178
A股,930721,2015-08-05,CS智汽车,6374.3199
A股,930723,2015-08-05,沪港深F100,5123.9502
A股,930726,2015-08-05,CS生医,6168.3945
A股,930740,2018-12-04,300红利LV,7696.61
A股,930743,2015-08-26,中证生科,7920.22
A股,930746,2015-08-26,港中小企,4050.37
A股,930758,2018-11-21,凤凰50,7319.23
A股,930771,2015-12-16,CS新能源,5068.39
A股,930781,2016-02-04,中证影视,4883.93
A股,930782,2026-03-02,500SNLV,21489.1
A股,930790,2016-03-22,CS娱乐TI,2122.17
A股,930791,2016-03-22,CS医药TI,17976.3843
A股,930792,2026-04-21,HK银行,4914.9812
A股,930794,2016-04-22,中美互联网,5588.22
A股,930820,2026-04-22,CS高端制,9693.37
A股,930821,2016-05-11,中证VR,3520.4112
A股,930838,2016-06-08,CS高股息,7647.5982
A股,930839,2016-06-08,港股通高息精选,4004.82
A股,930846,2016-06-24,300SNLV,6806.08
A股,930850,2026-01-23,智能制造,5467.8
A股,930851,2026-01-14,云计算,7835.6
A股,930875,2016-08-17,空天军工,3401.99
A股,930901,2016-10-18,动漫游戏,4024.85
A股,930902,2016-10-18,中证数据,5152.05
A股,930914,2026-04-21,港股通高股息,5458.9259
A股,930931,2017-01-16,港股通50,4586.77
A股,930938,2018-12-04,500成长估值,4429.4978
A股,930939,2026-03-02,500质量,24349.97
A股,930949,2017-02-24,价值回报,17083.2
A股,930955,2017-05-26,红利低波100,12192.49
A股,930965,2017-06-23,HKC医药C,7003.8884
A股,930986,2017-06-22,金融科技,3752.98
A股,930997,2017-07-19,新能源车,4436.17
A股,931000,2017-07-19,大湾区,2199.33
A股,931008,2013-07-15,汽车指数,12788.77
A股,931009,2013-07-15,建筑材料,12176.9565
A股,931024,2017-11-06,港股通非银,4552.03
A股,931025,2017-11-06,港股通地产,4753.52
A股,931027,2017-11-06,港股通大消费,6360.34
A股,931039,2017-12-06,银行AH,14538.97
A股,931052,2026-03-02,国信价值,3848.02
A股,931066,2018-02-05,军工龙头,4633.0509
A股,931067,2018-02-14,绩优策略,15807.43
A股,931068,2018-11-21,消费龙头,26252.9693
A股,931069,2018-02-14,中金300,4885.46
A股,931071,2026-04-22,人工智能,2677.59
A股,931079,2026-04-22,5G通信,2622.86
A股,931087,2026-04-22,科技龙头,6169.45
A股,931130,2018-12-04,红利成长低波,25648.18
A股,931139,2019-03-20,CS消费50,32009.7804
A股,931140,2019-03-20,医药50,23263.7585
A股,931142,2019-03-20,东证竞争,2199.7432
A股,931144,2026-04-22,通信技术,3617.24
A股,931151,2019-04-22,光伏产业,5892.537
A股,931152,2019-04-22,CS创新药,3759.5377
A股,931155,2019-04-22,300质量,13503.87
A股,931157,2019-04-25,SHS红利成长LV,7552.1654
A股,931159,2019-05-16,创新100,3906.9589
A股,931160,2026-04-22,通信设备,21267.12
A股,931165,2019-04-25,新兴科技100,9362.9926
A股,931166,2019-04-25,医药健康100,8413.6947
A股,931167,2019-04-25,先进制造100,8393.993
A股,931168,2019-06-27,绿色价值100,1865.54
A股,931186,2026-01-12,中证科技,7484.24
A股,931187,2026-01-23,科技100,5178.98
A股,931230,2013-07-15,汽车零部件,1142.24
A股,931233,2017-06-28,港股通央企红利,1189.72
A股,931235,2026-04-22,中证电信,3130.32
A股,931238,2017-10-17,SSH黄金股票,2874.8
A股,931239,2022-07-21,港股通汽车,2509.1714
A股,931247,2012-12-21,中证信创,1858.89
A股,931268,2019-11-15,持续发展,2183.59
A股,931357,2019-11-15,优选消费50,5051.19
A股,931373,2019-11-15,股息龙头,2777.72
A股,931375,2019-11-25,300质量低波,17827.3886
A股,931380,2019-11-25,科技50,4525.9036
A股,931381,2019-11-25,中证长三角,2220.11
A股,931395,2020-01-14,沪港深300,2121.24
A股,931397,2020-02-20,A股通50,3157.74
A股,931402,2020-01-14,证券先锋,2307.57
A股,931403,2020-01-14,品牌工程,2624.1119
A股,931404,2020-02-20,SHS品牌消费50,4717
A股,931406,2026-04-22,5G 50,2707.18
A股,931409,2020-02-20,SHS创新药,3764.0408
A股,931442,2020-04-21,SHS科技100,11880.4601
A股,931446,2020-04-21,东证红利低波,3618.19
A股,931447,2020-04-21,科技先锋,4163.73
A股,931454,2020-03-06,港股通消费,2509.09
A股,931456,2020-04-21,中国教育,4070.57
A股,931461,2026-04-22,电子50,6722.36
A股,931468,2020-05-21,红利质量,36063.9967
A股,931469,2020-06-12,云计算50,3540.45
A股,931476,2020-04-30,ESG 120策略,1663.5274
A股,931480,2020-05-06,线上消费,1346.42
A股,931481,2020-05-06,SHS线上消费,1845.22
A股,931484,2020-05-06,CS医药创新,4665.21
A股,931487,2020-05-06,SHS人工智能50,2673.3
A股,931494,2026-04-22,消费电子,5802.61
A股,931521,2020-07-08,高装细分50,3891.84
A股,931524,2020-07-16,SHS科技龙头,3407.6724
A股,931526,2020-08-24,企业核心竞争力50,1961.4
A股,931573,2014-05-21,HKC科技,5756.21
A股,931574,2013-05-21,港股科技,3679.66
A股,931579,2020-11-09,东证优势成长,7599.62
A股,931582,2020-11-09,数字经济,1848.45
A股,931586,2020-11-09,300价值稳健,7811.21
A股,931587,2026-03-02,500价值稳健,24294.21
A股,931588,2026-02-27,1000价值稳健,39267.19
A股,931590,2020-11-09,500成长创新,29957.3972
A股,931591,2026-01-23,1000成长创新,37126.66
A股,931637,2021-01-11,HKC互联网,1417.8955
A股,931643,2026-04-22,科创创业50,2330.59
A股,931644,2024-03-15,800红利,2600.81
A股,931645,2024-03-15,1000红利,2506.1
A股,931663,2015-03-13,SHS消费龙头,4243.5
A股,931672,2021-04-29,风电产业,2597.53
A股,931688,2022-07-21,中证算力,2993.39
A股,931697,2021-07-12,消费50策略,10859.25
A股,931718,2021-08-25,高端造质量成长50,3319.43
A股,931719,2013-07-15,CS电池,6338.2801
A股,931722,2023-09-13,国新港股通央企红利,1339.1548
A股,931733,2021-08-19,绿色能源,7917.59
A股,931743,2012-12-21,半导体材料设备,4297.67
A股,931746,2015-06-11,储能产业,5767.4049
A股,931747,2021-10-15,中证储能,9778.7
A股,931752,2021-09-27,工程机械主题,2360.06
A股,931755,2021-10-21,SEEE碳中和,2367.68
A股,931775,2013-07-15,房地产,8652.39
A股,931787,2018-08-14,港股创新药,2021.74
A股,931798,2009-06-16,光伏龙头30,4351.26
A股,931802,2010-02-09,中证龙头,2718.63
A股,931829,2023-10-17,中证回购,2283.47
A股,931845,2012-04-11,生猪产业,6571.429
A股,931848,2024-05-21,800红利低波,3296.57
A股,931865,2026-01-16,中证半导,6097.5
A股,931866,2026-03-11,中证机床,2308.69
A股,931892,2013-07-15,有色矿业,3466.55
A股,931897,2012-12-21,绿色电力,1256.39
A股,931992,2013-07-15,疫苗生物,2211.43
A股,932000,2026-02-27,中证2000,3630.83
A股,932037,2022-11-16,央企现代能源,1438.99
A股,932038,2022-11-16,央企科技引领,1567.19
A股,932039,2026-03-03,央企股东回报,1812.51
A股,932305,2024-09-30,智选高股息,11063.73
A股,932315,2024-07-08,中证红利质量,4347.54
A股,932365,2024-12-11,中证现金流,4974.73
A股,932366,2024-11-12,300现金流,3158.29
A股,932367,2024-11-12,500现金流,3265.09
A股,932368,2024-12-11,800现金流,4842.82
A股,932369,2024-11-12,1000现金流,3675.59
A股,950090,2015-12-10,50AH优选,7552.64
A股,950096,2016-05-11,上海国企,1851.8
A股,950125,2024-07-26,科创半导体材料设备,1802.48
A股,950180,2024-07-25,科创AI,2477
A股,990001,2026-01-28,中华半导体芯片,14499.87
A股,H11052,2009-07-22,智能电车,5928.5775
A股,H11054,2009-07-22,装备产业,3884.8
A股,H11057,2009-07-22,石化产业,1925.64
A股,H11059,2009-07-22,工业有色,4391.09
A股,H11136,2011-09-20,中国互联网,12463.2399
A股,H11146,2010-06-02,港股通内地金融,1213.38
A股,H30007,2026-01-28,芯片产业,3797.31
A股,H30015,2012-12-21,800汽车,10487.1483
A股,H30035,2012-12-21,300非银,12965.953
A股,H30089,2013-07-02,红利潜力,13282.23
A股,H30094,2013-07-02,消费红利,51357.5349
A股,H30095,2013-07-02,医药红利,19361.53
A股,H30106,2013-05-21,H300金融服务,1503.87
A股,H30171,2013-07-15,运输指数,2067.52
A股,H30178,2013-07-15,医疗保健,34514.6224
A股,H30182,2013-07-15,计算机,11705.23
A股,H30184,2026-01-28,半导体,11111.75
A股,H30198,2013-07-15,油气产业,2655.76
A股,H30199,2013-07-15,电力指数,3179.61
A股,H30202,2013-07-15,软件指数,22245.57
A股,H30217,2013-07-15,医疗器械,22874.78
A股,H30257,2013-11-06,500信息,10733.43
A股,H30269,2013-12-19,红利低波,11946.95
A股,H30270,2013-12-19,红利价值,9892.33
A股,H30318,2014-04-15,科技传媒通信150,2907.24
A股,H30356,2014-06-09,800价值,6697.23
A股,H30455,2014-11-28,沪港深500,3168.16
A股,H30463,2014-11-28,沪港深500医药,17607.6
A股,H30533,2014-12-29,中国互联网50,17074.32
A股,H30588,2015-02-02,中证证保,1305.6583
A股,H30590,2015-02-10,机器人,2027.0549
A股,H30597,2015-02-13,新材料,6775.0507
A股,H50040,2014-03-21,上红低波,11463.1
A股,1000002,1994-01-01,A股全指,6043.28
A股,1000003,1994-01-01,深圳A股,2561.91
A股,1000004,1994-01-01,上海A股,3883.56
A股,1000007,2010-05-01,创业板全指,3806.39
A股,1000008,1994-01-10,沪深B股,442.758
A股,1000009,1994-01-10,深圳B股,1345.673
A股,1000012,2005-12-01,中小板全指,14565.07
A股,000001,2026-03-02,上证指数,4182.59
A股,000009,2026-03-02,上证380,7564.14
A股,000010,2002-07-01,上证180,11724.44
A股,000015,2005-01-04,红利指数,3319.77
A股,000016,2004-01-02,上证50,4028.53
A股,000018,2007-12-10,180金融,6168.13
A股,000021,2008-09-10,180治理,1156.5
A股,000028,2009-01-09,180成长,6260.22
A股,000029,2009-01-09,180价值,4819.591
A股,000036,2009-01-09,上证消费,22638.14
A股,000037,2009-01-09,上证医药,11615.66
A股,000042,2009-03-30,上证央企,1874.2178
A股,000043,2009-04-23,超大盘,3172.78
A股,000044,2009-07-03,上证中盘,4673.62
A股,000046,2009-07-03,上证中小,5173.71
A股,000048,2009-08-05,责任指数,1752.98
A股,000052,2012-01-09,50基本,3535.86
A股,000056,2010-01-04,上证国企,1369.38
A股,000063,2010-02-03,上证周期,3923.91
A股,000066,2026-03-02,上证商品,4673.96
A股,000068,2026-03-02,上证资源,5230.96
A股,000069,2010-05-28,消费80,9371.5
A股,000092,2011-05-10,资源50,4520.54
A股,000126,2011-12-09,消费50,15277.85
A股,000150,2012-07-20,380红利,12719.62
A股,000151,2012-07-20,上国红利,1684.23
A股,000300,2005-04-08,沪深300,5807.72
A股,000510,2026-04-22,中证A500,6006.67
A股,000680,2025-01-20,科创综指,1628.33
A股,000682,2026-01-28,科创信息,2382.95
A股,000683,2022-05-09,科创生物,1361.41
A股,000685,2026-01-28,科创芯片,3173.22
A股,000688,2020-07-23,科创50,1622.81
A股,000690,2026-04-22,科创成长,2249.64
A股,000692,2023-04-03,科创新能,2032.08
A股,000698,2026-04-22,科创100,1718.14
A股,000699,2026-04-22,科创200,1654.91
A股,000806,2012-02-10,消费服务,14934.7401
A股,000807,2012-02-17,食品饮料,41698.9689
A股,000808,2012-02-17,医药生物,18220.2826
A股,000811,2026-01-29,细分有色,15245.45
A股,000812,2012-04-11,细分机械,11294.3414
A股,000813,2012-04-11,细分化工,6079.1638
A股,000814,2012-04-11,细分医药,17394.53
A股,000815,2012-04-11,细分食品,40899.5823
A股,000819,2026-01-29,有色金属,12560.05
A股,000821,2012-07-20,300红利,6948.21
A股,000822,2012-07-20,500红利,10607.0599
A股,000824,2026-03-12,国企红利,2298.33
A股,000825,2026-03-03,央企红利,3771.88
A股,000827,2012-09-25,中证环保,3047.59
A股,000841,2012-12-21,800医药,16380.2599
A股,000852,2014-10-17,中证1000,10809.24
A股,000857,2013-11-06,500医药,17650.5
A股,000858,2026-01-23,500信息,12573.55
A股,000860,2018-03-26,结构调整,1301.2
A股,000901,2010-04-02,小康指数,6382.85
A股,000903,2006-05-29,中证A100,6030.54
A股,000904,2026-03-02,中证200,6269.63
A股,000905,2026-02-27,中证500,8658.45
A股,000906,2007-01-15,中证800,5900.57
A股,000907,2007-01-15,中证700,6778.6026
A股,000908,2007-07-02,300能源,2714.72
A股,000909,2007-07-02,300材料,4361.58
A股,000910,2007-07-02,300工业,3534.51
A股,000911,2007-07-02,300可选,10112.91
A股,000912,2007-07-02,300消费,43972.016
A股,000913,2007-07-02,300医药,20071.96
A股,000914,2007-07-02,300金融,7431.71
A股,000915,2007-07-02,300信息,3488.6
A股,000917,2007-07-02,300公用,2993.42
A股,000918,2008-01-21,300成长,8509.3239
A股,000919,2008-01-21,300价值,5683.845
A股,000922,2026-03-12,中证红利,5976.53
A股,000925,2009-02-26,基本面50,5056.9467
A股,000928,2026-03-03,中证能源,3847.15
A股,000929,2009-07-03,中证材料,5061.5774
A股,000930,2009-07-03,中证工业,4458.3552
A股,000931,2009-07-03,中证可选,8323.086
A股,000932,2009-07-03,中证消费,31779.74
A股,000933,2009-07-03,中证医药,17499.51
A股,000934,2009-07-03,中证金融,7155.6068
A股,000935,2026-04-22,中证信息,7197.19
A股,000936,2026-04-22,中证电信,12965.42
A股,000937,2009-07-03,中证公用,3004.68
A股,000941,2009-10-28,新能源,4805.0599
A股,000942,2009-10-28,内地消费,18881.8201
A股,000945,2009-10-28,内地运输,2333.58
A股,000949,2009-10-28,中证农业,9109.9527
A股,000961,2010-04-16,中证上游,4344.62
A股,000969,2010-05-28,300非周,7617.9083
A股,000977,2011-01-21,内地低碳,3275.6967
A股,000978,2011-03-18,医药100,20949.7205
A股,000979,2026-03-02,大宗商品,8648.2
A股,000982,2026-02-27,500等权,10297.58
A股,000985,2011-08-02,中证全指,6043.2789
A股,000986,2026-03-03,全指能源,3107.38
A股,000987,2026-03-02,全指材料,6317.28
A股,000988,2011-08-02,全指工业,5189.208
A股,000989,2011-08-02,全指可选,7111.899
A股,000990,2011-08-02,全指消费,26901.0167
A股,000991,2011-08-02,全指医药,16708.56
A股,000992,2011-08-02,全指金融,6912.0784
A股,000993,2026-04-22,全指信息,9573.63
A股,000994,2011-08-02,全指电信,10588.18
A股,000995,2011-08-02,全指公用,3329.286
A股,000998,2026-04-22,中证TMT,3329.98
A股,399001,1995-01-23,深证成指,15962.25
A股,399005,2006-01-24,中小板指,10797.85
A股,399006,2026-04-22,创业板指,3752.76
A股,399007,2009-11-04,深证300,7144.62
A股,399008,2010-03-22,中小300,1903.61
A股,399019,2026-01-12,创业200,5166.51
A股,399020,2023-11-15,创业小盘,1834.65
A股,399088,2026-04-22,深创100,5545.49
A股,399101,2005-12-01,中小综指,14565.07
A股,399285,2026-04-22,物联网50,7452.73
A股,399286,2019-12-24,区块链50,4402.6
A股,399291,2026-04-22,创精选88,5163.27
A股,399293,2026-04-22,创业大盘,7515.12
A股,399295,2019-01-23,创业蓝筹,7253.57
A股,399296,2019-01-23,创成长,8644.09
A股,399303,2026-02-27,国证2000,11306.91
A股,399310,2005-09-05,国证A50,10242.73
A股,399311,2005-02-03,国证1000,5570.55
A股,399313,2005-02-03,巨潮100,7081.06
A股,399314,2005-02-03,巨潮大盘,6304.17
A股,399315,2005-02-03,巨潮中盘,5620.14
A股,399316,2005-02-03,巨潮小盘,6805.62
A股,399324,2006-01-24,深证红利,15662.66
A股,399326,2006-01-24,成长40,8754.29
A股,399330,2006-01-24,深证100,8066.46
A股,399348,2009-11-04,深证价值,8430.26
A股,399363,2009-08-03,云科技,8837.46
A股,399364,2009-08-03,消费100,14885.27
A股,399365,2009-11-04,国证粮食,24126.26
A股,399370,2010-01-04,国证成长,7081.17
A股,399371,2010-01-04,国证价值,7177.07
A股,399372,2010-01-04,大盘成长,8039.55
A股,399373,2010-01-04,大盘价值,8678.33
A股,399374,2010-01-04,中盘成长,6455.75
A股,399375,2010-01-04,中盘价值,6967.98
A股,399376,2010-01-04,小盘成长,8216.22
A股,399377,2010-01-04,小盘价值,8427.99
A股,399393,2012-08-20,国证地产,8981.08
A股,399394,2012-10-29,国证医药,19448.36
A股,399395,2026-01-29,国证有色,13027.56
A股,399396,2012-10-29,国证食品,39732.64
A股,399398,2012-11-19,绩效指数,14662.36
A股,399412,2014-05-16,国证新能,4722.04
A股,399417,2014-09-24,新能源车,5418.97
A股,399432,2014-12-30,智能汽车,8566.25
A股,399437,2014-12-30,证券龙头,7796.34
A股,399438,2014-12-30,绿色电力,2778.93
A股,399439,2014-12-30,国证油气,2359.18
A股,399440,2014-12-30,国证钢铁,2250.13
A股,399441,2015-01-20,生物医药,7028.58
A股,399550,2012-06-06,央视50,9814.71
A股,399610,2026-04-22,TMT50,11524.64
A股,399612,2011-02-28,中创100,3418.24
A股,399617,2011-06-15,深证消费,21857.17
A股,399624,2011-08-15,中创400,2976.59
A股,399625,2011-08-15,中创500,2677.36
A股,399667,2013-01-07,创业成长,5664.03
A股,399673,2026-04-22,创业板50,4019.98
A股,399698,2017-06-15,优势成长,56118
A股,399699,2017-06-09,金融科技,5109.79
A股,399701,2010-05-10,深证F60,11697.61
A股,399702,2010-05-10,深证F120,10172.72
A股,399803,2026-01-23,工业4.0,6109.34
A股,399804,2015-02-09,中证体育,3505.879
A股,399805,2015-02-10,互联金融,4489.79
A股,399806,2014-07-21,环境治理,3394.725
A股,399807,2015-01-20,高铁产业,3066.924
A股,399808,2015-02-10,中证新能,5096.52
A股,399809,2015-02-13,保险主题,2747.3533
A股,399812,2014-06-06,养老产业,10435.71
A股,399814,2014-07-22,大农业,2044.23
A股,399850,2026-04-22,深证50,9913.78
A股,399965,2012-12-21,800地产,9023.17
A股,399966,2012-12-21,800证保,7812.01
A股,399967,2013-12-26,中证军工,15519.198
A股,399970,2026-01-14,移动互联,5080.09
A股,399971,2014-04-15,中证传媒,3340.204
A股,399973,2014-04-15,中证国防,2578.77
A股,399974,2014-08-07,国企改革,2202.8
A股,399975,2013-07-15,证券公司,1152.887
A股,399976,2014-11-28,CS新能车,6632.51
A股,399983,2013-11-22,地产等权,9343.886
A股,399986,2013-07-15,中证银行,8497.84
A股,399987,2014-12-10,中证酒,11713.14
A股,399989,2014-10-31,中证医疗,19769.21
A股,399990,2015-01-21,煤炭等权,3667.48
A股,399991,2026-03-02,一带一路,3600.57
A股,399993,2015-05-08,CSWD生科,6572.67
A股,399994,2015-03-12,信息安全,2556.45
A股,399995,2015-03-12,基建工程,7135.539
A股,399996,2026-01-23,智能家居,5053.08
A股,399997,2015-01-21,中证白酒,21385.6
A股,399998,2015-02-13,中证煤炭,2772.58
A股,970070,2024-07-11,创业板人工智能,5464.44
A股,980015,2015-02-16,疫苗生科,19533.2676
A股,980017,2026-01-28,国证芯片,15195.13
A股,980022,2015-02-25,机器人100,2623.79
A股,980028,2015-02-16,龙头家电,14889.3026
A股,980030,2026-04-22,消费电子,8652.82
A股,980032,2015-02-17,新能电池,22124.225
A股,980092,2012-12-28,自由现金流,5112.51
A股,987018,2021-11-18,港股通创新药,2777.8491
A股,CN5075,2015-02-16,国证信创,8615.8892
港股,HSAHP,2007-07-09,恒生沪深港通AH股溢价指数,157.89
港股,HSAIT,2023-09-01,恒生人工智能主题指数,4541.56
港股,HSCAIT,2009-09-21,恒生A股行业龙头指数,7231.42
港股,HSCCI,1997-06-16,恒生香港中资企业指数,4895.19
港股,HSCEI,1994-08-08,恒生中国企业指数,13723.96
港股,HSCESI,2015-06-08,恒生中国企业精明指数,19179.15
港股,HSCGSI,2015-08-17,恒生消费指数,4889.31
港股,HSCSOE,2026-01-29,恒生中国央企指数,3959.24
港股,HSHCI,2015-08-17,恒生医疗保健指数,8362.42
港股,HSHDYI,2012-12-10,恒生高股息率指数,1434.35
港股,HSHK35,2003-01-20,恒生香港35,3649.27
港股,HSHKBIO,2019-12-01,恒生生物科技指数,29151.84
港股,HSHYLV,2017-05-08,恒生港股通高股息低波动指数,4771.35
港股,HSI,1989-03-09,恒生指数,33154.12
港股,HSIDI,2023-01-01,恒生创新药指数,3628.99
港股,HSIII,2020-07-20,恒生互联网科技业指数,6764.86
港股,HSISC,2024-03-01,恒指港股通指数,3559.55
港股,HSLI,2001-10-03,恒生综合大型股指数,3040.68
港股,HSLMI,2015-06-08,恒生综合大中型股指数,5236.75
港股,HSMCHYI,2019-09-01,恒生中国内地企业高股息率指数,3689.16
港股,HSMI,2001-10-03,恒生综合中型股指数,6671.01
港股,HSML25,2003-01-20,恒生中国(香港上市)30指数,12090.37
港股,HSMSI,2015-06-08,恒生综合中小型股指数,4270.84
港股,HSSCHKC,2017-11-20,恒生港股通香港公司指数,3929.28
港股,HSSCHKY,2019-11-01,恒生港股通高股息率指数,3519.69
港股,HSSCHYS,2023-06-01,恒生港股通红利优选指数,4525.56
港股,HSSCID,2023-07-01,恒生港股通创新药指数,4169.75
港股,HSSCNE,2018-01-08,恒生港股通新经济指数,7005.17
港股,HSSCSOY,2023-06-01,恒生港股通中国央企红利指数,3944.16
港股,HSSCT,2020-02-01,恒生港股通中国科技指数,10419.2
港股,HSSI,2001-10-03,恒生综合小型股指数,2913.16
港股,HSSSHID,2020-03-01,恒生沪深港创新药精选50指数,12341.88
港股,HSTECH,2020-07-01,恒生科技指数,10945.22
港股,1000015,2000-01-01,港股全指,33154.12
