899050,-45.73%
930050,-13.30%
930598,-59.24%
930599,-66.95%
930601,-71.63%
930604,-73.25%
930606,-70.61%
930608,-43.35%
930614,-62.36%
930625,-63.51%
930629,-67.49%
930632,-66.21%
930633,-53.17%
930641,-42.37%
930651,-75.53%
930652,-62.10%
930653,-60.40%
930697,-42.54%
930707,-63.56%
930708,-52.23%
930709,-62.69%
930712,-46.49%
930713,-54.61%
930716,-58.36%
930719,-71.59%
930721,-51.21%
930723,-37.98%
930726,-68.60%
930740,-23.91%
930743,-67.62%
930746,-61.21%
930781,-78.22%
930782,-37.10%
930791,-58.84%
930792,-48.72%
930794,-55.83%
930820,-51.78%
930821,-52.90%
930838,-32.37%
930839,-47.34%
930846,-30.32%
930850,-50.88%
930851,-59.60%
930875,-59.40%
930901,-75.11%
930902,-65.13%
930914,-49.12%
930931,-53.72%
930938,-40.02%
930939,-41.09%
930955,-28.63%
930965,-75.07%
930986,-53.03%
930997,-67.51%
931008,-46.17%
931009,-62.82%
931052,-31.89%
931066,-57.36%
931068,-59.40%
931071,-60.23%
931079,-53.32%
931087,-55.15%
931139,-57.58%
931140,-64.44%
931142,-48.43%
931144,-49.04%
931151,-68.28%
931152,-64.09%
931155,-55.14%
931159,-50.61%
931160,-49.42%
931165,-51.62%
931166,-62.97%
931167,-42.46%
931186,-46.18%
931187,-42.78%
931235,-25.03%
931247,-56.01%
931357,-56.16%
931373,-26.47%
931375,-35.07%
931380,-63.05%
931395,-46.19%
931402,-43.79%
931403,-50.07%
931404,-55.70%
931406,-49.57%
931409,-65.66%
931446,-15.34%
931456,-84.39%
931461,-54.21%
931468,-36.28%
931476,-44.33%
931480,-65.33%
931481,-67.28%
931484,-75.97%
931494,-55.69%
931521,-55.11%
931524,-60.92%
931526,-57.84%
931573,-73.34%
931574,-74.74%
931582,-61.31%
931587,-26.16%
931588,-26.51%
931590,-43.96%
931591,-41.39%
931637,-64.54%
931643,-60.91%
931663,-61.51%
931672,-56.85%
931719,-69.49%
931746,-61.13%
931747,-62.87%
931755,-46.01%
931775,-78.58%
931787,-71.36%
931798,-70.94%
931802,-55.40%
931829,-28.90%
931845,-92.21%
931865,-46.68%
931866,-43.56%
932000,-36.40%
932039,-22.03%
950090,-46.43%
950096,-42.47%
990001,-61.82%
H11052,-61.52%
H11136,-78.81%
H30007,-60.78%
H30015,-41.31%
H30035,-48.29%
H30089,-39.18%
H30094,-46.60%
H30178,-67.19%
H30184,-62.54%
H30199,-41.17%
H30202,-63.05%
H30217,-63.68%
H30269,-43.62%
H30455,-46.51%
H30533,-73.99%
H30588,-59.19%
H30590,-49.83%
H30597,-65.31%
H50040,-30.36%
1000002,-57.85%
1000003,-60.77%
1000004,-52.30%
1000007,-67.38%
1000008,-63.09%
1000009,-50.56%
1000012,-60.70%
1,-52.30%
9,-63.80%
10,-47.98%
15,-47.74%
16,-45.41%
18,-44.15%
21,-48.78%
28,-59.24%
29,-40.69%
36,-59.13%
37,-58.49%
42,-50.88%
43,-46.34%
44,-56.02%
46,-60.26%
48,-43.55%
52,-41.67%
56,-48.64%
63,-44.15%
66,-56.06%
68,-59.35%
69,-58.29%
92,-55.92%
151,-44.08%
171,-64.85%
300,-46.70%
510,-11.30%
682,-49.88%
685,-47.98%
688,-60.37%
690,-54.72%
698,-40.42%
699,-17.51%
806,-58.04%
807,-61.25%
808,-63.07%
811,-61.83%
812,-70.43%
813,-62.43%
814,-62.43%
815,-59.65%
819,-60.61%
821,-40.47%
824,-44.51%
825,-46.82%
827,-69.02%
841,-60.54%
842,-62.01%
852,-72.35%
857,-53.13%
858,-69.05%
859,-34.37%
860,-26.49%
861,-24.64%
901,-52.68%
903,-50.06%
904,-61.89%
905,-65.20%
906,-50.91%
907,-63.67%
908,-63.54%
909,-55.23%
910,-65.79%
911,-52.20%
912,-58.11%
913,-66.44%
914,-44.19%
915,-62.68%
917,-10.80%
918,-62.76%
919,-40.77%
922,-46.51%
925,-40.16%
928,-63.11%
929,-54.29%
930,-67.21%
931,-57.26%
932,-58.69%
933,-62.19%
934,-46.55%
935,-64.94%
936,-59.63%
937,-61.27%
941,-69.53%
942,-53.97%
945,-60.86%
949,-56.25%
955,-52.30%
958,-70.85%
968,-43.41%
969,-52.79%
977,-59.34%
978,-60.43%
979,-56.34%
982,-64.83%
986,-66.04%
987,-60.08%
988,-69.76%
989,-62.65%
990,-58.71%
991,-57.79%
992,-48.12%
993,-69.70%
994,-60.81%
995,-64.32%
998,-70.91%
399001,-60.83%
399005,-61.75%
399006,-69.74%
399007,-59.03%
399008,-64.46%
399019,-36.18%
399088,-52.25%
399285,-43.34%
399286,-48.14%
399291,-49.94%
399293,-60.56%
399295,-53.81%
399296,-60.86%
399303,-66.75%
399310,-50.23%
399311,-54.25%
399313,-45.92%
399314,-46.13%
399315,-67.03%
399316,-68.08%
399324,-54.40%
399326,-67.05%
399330,-54.82%
399348,-44.89%
399363,-70.19%
399364,-56.86%
399370,-56.98%
399371,-43.87%
399372,-59.97%
399373,-41.00%
399374,-65.18%
399375,-60.34%
399376,-71.01%
399377,-60.22%
399393,-77.33%
399394,-64.50%
399395,-63.52%
399396,-61.10%
399412,-63.05%
399417,-64.16%
399437,-49.16%
399438,-60.14%
399440,-70.40%
399441,-75.46%
399550,-41.83%
399610,-66.04%
399612,-62.99%
399617,-64.00%
399624,-69.17%
399625,-66.19%
399673,-74.93%
399699,-54.45%
399701,-47.38%
399702,-45.89%
399803,-71.66%
399804,-72.57%
399805,-60.33%
399806,-75.68%
399807,-67.14%
399808,-68.89%
399809,-50.70%
399812,-65.09%
399814,-59.47%
399850,-16.67%
399965,-77.11%
399966,-60.00%
399967,-71.40%
399970,-69.95%
399971,-83.64%
399973,-71.73%
399974,-55.92%
399975,-73.22%
399976,-67.84%
399983,-79.33%
399986,-37.08%
399987,-60.35%
399989,-72.79%
399990,-62.14%
399991,-59.12%
399993,-70.43%
399994,-71.98%
399995,-72.33%
399996,-69.78%
399997,-61.14%
399998,-60.38%
980015,-72.01%
980017,-61.64%
980030,-56.31%
980032,-67.76%
HSAHP,-24.08%
HSCAIT,-44.32%
HSCCI,-49.41%
HSCEI,-66.64%
HSCESI,-63.23%
HSCGSI,-60.18%
HSCSOE,-25.23%
HSHCI,-75.99%
HSHDYI,-51.80%
HSHK35,-46.54%
HSHKBIO,-75.58%
HSHYLV,-49.75%
HSI,-55.70%
HSIII,-75.77%
HSISC,-15.45%
HSLI,-56.90%
HSLMI,-56.42%
HSMCHYI,-56.41%
HSMI,-55.37%
HSML25,-59.55%
HSMSI,-57.67%
HSSCHKY,-56.74%
HSSCNE,-67.84%
HSSI,-69.39%
HSSSHID,-64.78%
HSTECH,-74.40%
1000015,-55.70%