000171,新兴成指,成长,"华夏战略新兴成指ETF联接A(006909), 华夏战略新兴成指ETF联接C(006910), 华夏战略新兴成指ETF(512770)"
399326,成长40,成长,"大成深证成长40ETF联接(090012), 大成深证成长40ETF(159906)"
399441,生物医药,成长,"天弘国证生物医药ETF发起式联接A(011040), 天弘国证生物医药ETF发起式联接C(011041), 招商国证生物医药指数C(012417), 华安国证生物医药指数A(012598), 华安国证生物医药指数C(012599), 汇添富国证生物医药ETF(159839), 生物医药ETF(159859), 招商国证生物医药指数A(161726)"
980015,疫苗生科,成长,"华夏国证疫苗与生物科技指数发起式A(016355), 国泰国证疫苗与生物科技ETF发起联接A(017185), 国泰国证疫苗与生物科技ETF(159643), 富国国证疫苗与生物科技ETF(159645), 疫苗ETF基金(159646), 生物疫苗ETF(159657)"
930939,500质量,成长,"鹏扬中证500质量成长ETF联接A(007593), 鹏扬中证500质量成长ETF联接C(007594), 鹏扬中证500质量成长ETF(560500), 易方达中证500质量成长ETF(159606)"
931484,CS医药创新,成长,"平安中证医药及医疗器械创新指数发起式A(013873), 平安中证医疗创新ETF(516820), 方正富邦中证医药及医疗器械创新ETF(560600)"
399293,创业大盘,成长,"西部利得创业板大盘ETF联接A(012554), 西部利得创业板大盘ETF联接C(012555), 招商创业板大盘ETF联接A(012961), 西部利得创业板大盘ETF(159814), 招商创业板大盘ETF(159991)"
000918,300成长,成长,"300成长(562310), 万家沪深300成长ETF（场内简称：300成长ETF）(159656)"
399814,大农业,周期,"前海开源中证大农业指数增强A(001027), 嘉实中证大农业ETF(516550)"
931866,中证机床,中盘成长,"国泰中证机床ETF发起联接A(017471), 国泰中证机床ETF发起联接C(017472), 华夏中证机床ETF(159663), 国泰中证机床ETF(159667)"
930707,中证畜牧,周期,"国泰中证畜牧养殖ETF联接A(012724), 国泰中证畜牧养殖ETF联接C(012725), 招商中证畜牧养殖ETF联接A(014414), 招商中证畜牧养殖ETF(516670), 平安中证畜牧养殖ETF(516760), 国泰中证畜牧养殖ETF(159865), 畜牧ETF(159867)"
399993,CSWD生科,成长,"易方达中证万得生物科技指数（LOF）C(010572), 易方达中证万得生物科技指数（LOF）A(161122)"
899050,北证50,成长,"广发北证50成份指数A(017512), 广发北证50成份指数C(017513), 易方达北证50成份指数A(017515), 易方达北证50成份指数C(017516), 招商北证50成份指数发起式A(017517), 招商北证50成份指数发起式C(017518), 汇添富北证50成份指数A(017519), 汇添富北证50成份指数C(017520), 富国北证50成份指数A(017521), 富国北证50成份指数C(017522), 南方北证50成份指数发起A(017523), 南方北证50成份指数发起C(017524), 华夏北证50成份指数A(017525), 华夏北证50成份指数C(017526), 嘉实北证50成份指数A(017527), 嘉实北证50成份指数C(017528)"
931755,SEEE碳中和,大盘成长,"华安中证上海环交所碳中和指数发起式A(016763), 汇添富中证上海环交所碳中和ETF(560060), 广发中证上海环交所碳中和ETF(560550), 富国中证上海环交所碳中和ETF(561190), 易方达中证上海环交所碳中和ETF(562990), 南方中证上海环交所碳中和ETF(159639), 碳中和龙头ETF(159640), 招商中证上海环交所碳中和ETF(159641), 大成中证上海环交所碳中和ETF(159642)"
931142,东证竞争,价值,"东方红中证竞争力指数A(007657), 东方红中证竞争力指数C(007658)"
399364,消费100,成长,"天弘国证消费100指数增强A(010771), 天弘国证消费100指数增强C(010772), 易米国证消费100指数增强发起A(013926), 易米国证消费100指数增强发起C(013927)"
930743,中证生科,成长,"汇添富中证生物科技指数A(501009), 汇添富中证生物科技指数C(501010), 华夏中证生物科技主题ETF(516500), 生物科技ETF基金(516930), 易方达中证生物科技主题ETF(159837), 招商中证生物科技主题ETF(159849)"
980032,新能电池,成长,"广发国证新能源车电池ETF发起联接A(013179), 广发国证新能源车电池ETF发起联接C(013180), 景顺长城国证新能源车电池ETF联接A(015871), 工银国证新能源车电池ETF发起式联接A(015873), 广发国证新能源车电池ETF(159755), 景顺长城国证新能电池ETF(159757), 兴银国证新能源车电池ETF(159767), 建信国证新能源车电池ETF(159775), 锂电池ETF(159840)"
931066,军工龙头,成长,富国中证军工龙头ETF(512710)
399965,800地产,价值,"地产ETF(159707), 鹏华中证800地产指数(LOF)A(160628)"
H11052,智能电车,成长,"华宝中证智能电动汽车ETF发起式联接A(013475), 华宝中证智能电动汽车ETF发起式联接C(013476), 智能电动车ETF(516380), 易方达中证智能电动汽车ETF(516590), 浦银安盛中证智能电动汽车ETF(560000), 建信中证智能电动汽车ETF(159710), 泰康智能电车ETF(159720)"
931643,科创创业50,成长,"天弘中证科创创业50ETF联接A(012894), 天弘中证科创创业50ETF联接C(012895), 兴银中证科创创业50指数A(012898), 兴银中证科创创业50指数C(012899), 鹏扬中证科创创业50ETF联接A(012907), 鹏扬中证科创创业50ETF联接C(012908), 南方中证科创创业50ETF联接A(013298), 南方中证科创创业50ETF联接C(013299), 招商中证科创创业50ETF联接A(013302), 招商中证科创创业50ETF联接C(013303), 易方达中证科创创业50联接A(013304), 易方达中证科创创业50联接C(013305), 国泰中证科创创业50ETF发起联接A(013306), 国泰中证科创创业50ETF发起联接C(013307), 华夏科创创业50ETF发起式联接A(013310), 华夏科创创业50ETF发起式联接C(013311), 富国中证科创创业50ETF联接A(013313), 富国中证科创创业50ETF联接C(013314), 嘉实中证科创创业50ETF发起联接A(013315), 嘉实中证科创创业50ETF发起联接C(013316), 华宝中证科创创业50ETF发起式联接A(013317), 华宝中证科创创业50ETF发起式联接C(013318), 博时中证科创创业50ETF发起式联接A(014099), 博时中证科创创业50ETF发起式联接C(014100), 汇添富中证科创创业50指数增强发起式A(014218), 华富中证科创创业50指数增强A(016122), 易米中证科创创业50指数增强发起A(016392), 长信中证科创创业50指数增强A(016729), 招商中证科创创业50ETF(588300), 方正富邦科创创业50ETF(588310), 广发中证科创创业50增强策略ETF(588320), 双创龙头(588330), 鹏扬中证科创创业50ETF(588350), 国泰中证科创创业50ETF(588360), 富国中证科创创业50ETF(588380), 博时中证科创创业50ETF(588390), 嘉实中证科创创业50ETF(588400), 双创龙头ETF(159603), 南方中证科创创业50ETF(159780), 易方达中证科创创业50ETF(159781), 双创50(159782), 华夏中证科创创业50ETF(159783)"
980030,消费电子,成长,"东财消费电子指数增强A(012319), 东财消费电子指数增强C(012320), 华夏国证消费电子主题ETF(159732)"
399296,创成长,成长,"华夏创成长ETF联接A(007474), 华夏创成长ETF联接C(007475), 华夏创成长ETF(159967)"
000913,300医药,成长,"易方达沪深300医药ETF联接A(001344), 易方达沪深300医药ETF联接C(007883), 易方达沪深300医药ETF(512010)"
930719,CS精准医,成长,"汇添富中证精准医指数（LOF）A(501005), 汇添富中证精准医指数（LOF）C(501006)"
931526,企业核心竞争力50,成长,"核心50ETF(560650), 漂亮50(561500)"
931380,科技50,成长,"易方达中证科技50联接A(012717), 易方达中证科技50联接C(012718), 易方达中证科技50ETF(159807)"
931152,CS创新药,成长,"广发创新药ETF联接A(012737), 广发创新药ETF联接C(012738), 银华中证创新药产业ETF发起式联接A(012781), 银华中证创新药产业ETF发起式联接C(012782), 工银中证创新药产业ETF发起式联接A(013011), 工银中证创新药产业ETF发起式联接C(013012), 广发创新药ETF(515120), 新药ETF(516060), 易方达中证创新药产业ETF(516080), 上投摩根中证创新药产业ETF(560900), 建信中证创新药产业ETF (159835), 南方中证创新药产业ETF(159858), 创新药(159992)"
399088,深创100,成长,"华宝深创100ETF发起式联接A(013177), 华宝深创100ETF发起式联接C(013178), 永赢深创100ETF发起式联接A(013907), 永赢深创100ETF发起式联接C(013908), 深创100(159716), 深创龙头ETF(159721)"
931166,医药健康100,成长,"嘉实医药健康100ETF联接A(008154), 嘉实医药健康100ETF联接C(008155), 嘉实医药健康100ETF(515960)"
399983,地产等权,价值,"招商沪深300地产等权重指数C(013273), 招商沪深300地产等权重指数A(161721)"
H30178,医疗保健,成长,"天弘中证全指医疗保健设备与服务ETF发起式联接A(012326), 天弘中证全指医疗保健设备与服务ETF发起式联接C(012327), 医服ETF(516610), 保健ETF(516790), 医疗设备ETF(159873), 南方中证全指医疗保健设备与服务ETF(159877), 建信中证全指医疗保健设备与服务ETF(159891)"
931590,500成长创新,成长,华夏中证智选500成长创新策略ETF(159620)
000069,消费80,成长,"招商上证消费80ETF联接C(004407), 招商上证消费80ETF联接A(217017), 招商上证消费80ETF(510150)"
931009,建筑材料,周期,"广发中证全指建筑材料指数A(004856), 广发中证全指建筑材料指数C(004857), 国泰中证全指建筑材料ETF发起联接A(013019), 国泰中证全指建筑材料ETF发起联接C(013020), 富国中证全指建筑材料ETF(516750), 国泰中证全指建筑材料ETF(159745), 易方达中证全指建筑材料ETF(159787)"
399393,国证地产,价值,"国泰国证房地产行业指数C(015042), 国泰国证房地产行业指数A(160218)"
931494,消费电子,成长,"国泰中证消费电子主题ETF发起联接A(014906), 国泰中证消费电子主题ETF发起联接C(014907), 富国中证消费电子主题ETF发起式联接A(015876), 平安中证消费电子主题ETF发起式联接A(015894), 招商中证消费电子主题ETF联接A(016007), 富国中证消费电子主题ETF(561100), 国泰中证消费电子主题ETF(561310), 平安中证消费电子主题ETF(561600), 易方达中证消费电子主题ETF(562950), 景顺长城中证消费电子ETF(159733), 消费电子龙头ETF(159769), 招商中证消费电子主题ETF(159779)"
931167,先进制造100,成长,嘉实先进制造100ETF(515870)
931719,CS电池,成长,"汇添富中证电池主题ETF发起式联接A(012862), 汇添富中证电池主题ETF发起式联接C(012863), 大成中证电池主题指数发起式A(015997), 招商中证电池主题ETF联接A(016019), 嘉实中证电池主题ETF发起联接A(016566), 富国中证电池主题ETF发起式联接A(017222), 富国中证电池主题ETF(561160), 招商中证电池主题ETF(561910), 嘉实中证电池主题ETF(562880), 汇添富中证电池主题ETF(159796)"
399295,创业蓝筹,成长,"华夏创业板低波价值ETF发起式联接A(007472), 华夏创业板低波价值ETF发起式联接C(007473), 华夏创业板低波价值ETF(159966)"
H30217,医疗器械,成长,"永赢中证全指医疗器械ETF发起联接A(013415), 永赢中证全指医疗器械ETF发起联接C(013416), 汇添富中证全指医疗器械ETF发起式联接A(017632), 汇添富中证全指医疗器械ETF(159797), 医疗器械ETF(159883), 招商中证全指医疗器械ETF(159898)"
000813,细分化工,成长,"华宝化工ETF联接A(012537), 华宝化工ETF联接C(012538), 国泰中证细分化工产业主题ETF联接A(012730), 国泰中证细分化工产业主题ETF联接C(012731), 嘉实中证细分化工产业主题指数发起式A(013527), 鹏华中证细分化工产业主题ETF联接A(014942), 汇添富中证细分化工产业主题指数增强发起式A(015225), 华泰紫金中证细分化工产业主题指数发起A(015328), 天弘中证细分化工指数发起A(015896), 化工ETF(516020), 富国中证细分化工产业主题ETF(516120), 国泰中证细分化工产业主题ETF(516220), 化工产业(516690), 化工ETF(159870)"
000814,细分医药,成长,"华安中证细分医药ETF联接A(000373), 华安中证细分医药ETF联接C(000376), 华安中证细分医药ETF(512120)"
930726,CS生医,成长,"国泰中证生物医药ETF联接A(006756), 国泰中证生物医药ETF联接C(006757), 国泰中证生物医药ETF(512290)"
399394,国证医药,成长,"国泰国证医药卫生行业指数C(010144), 国泰国证医药卫生行业指数A(160219)"
HSSSHID,恒生沪深港创新药精选50指数,成长,创新药AH(517380)
930938,500成长估值,成长,嘉实中证500成长估值ETF(515510)
000808,医药生物,成长,申万菱信中证申万医药生物指数A(163118)
000903,中证100,宽基,"南方中证100指数C(005691), 广发中证100ETF联接A(007135), 广发中证100ETF联接C(007136), 华宝中证100ETF联接C(007405), 宝盈中证100指数增强C(007580), 中银中证100ETF联接基金A(009479), 中银中证100ETF联接基金C(009480), 海富通中证100指数C(010224), 诺安中证100指数C(010351), 华夏中证100ETF发起式联接(017862), 中银中证100指数增强(163808), 南方中证100指数A(202211), 宝盈中证100指数增强A(213010), 华宝中证100ETF联接A(240014), 诺安中证100指数A(320010), 华富中证100指数(410008), 长盛中证100指数(519100), 广发中证100ETF(512910), 中银100(515670), 富国中证100ETF(561180), 华宝中证100ETF(562000), 华夏中证100ETF(159627), 汇添富中证100ETF(159630), 招商中证100ETF(159631), 大成中证100ETF(159923), 海富通中证100指数A(162307), 国联安中证100指数（LOF）(162509), 国富中证100指数增强（LOF）(164508)"
000933,中证医药,成长,"添富中证医药ETF联接A(007076), 添富中证医药ETF联接C(007077), 东财医药A(008551), 东财医药C(008552), 鹏华中证医药指数C（LOF）(010366), 长城中证医药卫生指数增强A(014205), 汇添富中证医药卫生ETF(159929), 鹏华中证医药指数A（LOF）(160635)"
980017,国证芯片,成长,"华夏国证半导体芯片ETF联接A(008887), 华夏国证半导体芯片ETF联接C(008888), 广发国证半导体芯片ETF联接A(012629), 广发国证半导体芯片ETF联接C(012630), 鹏华国证半导体芯片ETF联接A(012969), 鹏华国证半导体芯片ETF联接C(012970), 半导体龙头ETF(159665), 广发国证半导体芯片ETF(159801), 芯片(159813), 华夏国证半导体芯片ETF(159995)"
931802,中证龙头,价值,易方达中证龙头企业指数A(012756)
931140,医药50,成长,"富国中证医药50ETF联接A(012801), 富国中证医药50ETF联接C(012802), 华泰紫金中证医药50指数发起A(015497), 富国中证医药50ETF(515950), 博时医药50ETF(159838)"
931524,SHS科技龙头,成长,"天弘中证沪港深科技龙头指数A(012559), 天弘中证沪港深科技龙头指数C(012560), 鹏华中证沪港深科技龙头指数(LOF)C(012809), 汇添富中证沪港深科技龙头指数发起式A(013093), 汇添富中证沪港深科技龙头指数发起式C(013094), 广发中证沪港深科技龙头ETF联接A(013162), 广发中证沪港深科技龙头ETF联接C(013163), 宝盈中证沪港深科技龙头指数发起式A(015820), 鹏华中证沪港深科技龙头指数(LOF)A(160646), 浦银安盛中证沪港深科技龙头ETF (517270), 广发中证沪港深科技龙头ETF(517350), 汇添富中证沪港深科技龙头ETF(159723)"
000841,800医药,成长,"中信保诚中证800医药指数（LOF）C(013080), 中信保诚中证800医药指数（LOF）A(165519)"
399330,深证100,宽基,"宝盈祥瑞混合A(000639), 招商深证100指数C(004408), 易方达深证100ETF联接C(004742), 方正富邦深证100ETF联接A(006687), 方正富邦深证100ETF联接C(006688), 招商深证100ETF联接A(008236), 招商深证100ETF联接C(008237), 广发深证100指数C(009472), 易方达深证100ETF联接A(110019), 融通深证100指数A/B(161604), 广发深证100指数（LOF）A(162714), 招商深证100指数A(217016), 建信深证100指数增强(530018), 深证100ETF华安(159706), 易方达深证100ETF(159901), 方正富邦深证100ETF(159961), 深100P(159969), 深100ETF工银(159970), 招商深证100ETF(159975), 国投瑞银深证100指数（LOF）(161227), 银华深证100指数(161812)"
931468,红利质量,价值,"华夏中证红利质量ETF发起式联接A(016440), 华夏中证红利质量ETF(159758)"
931151,光伏产业,成长,"天弘中证光伏A(011102), 天弘中证光伏C(011103), 招商中证光伏产业指数A(011966), 招商中证光伏产业指数C(011967), 广发中证光伏产业指数A(012364), 广发中证光伏产业指数C(012365), 华泰柏瑞光伏ETF联接A(012679), 华泰柏瑞光伏ETF联接C(012680), 平安中证光伏产业指数A(012722), 平安中证光伏产业指数C(012723), 华夏中证光伏产业指数发起式A(012885), 华夏中证光伏产业指数发起式C(012886), 银华中证光伏产业ETF发起式联接A(012928), 华安中证光伏产业ETF发起式联接A(013105), 华安中证光伏产业ETF发起式联接C(013106), 国泰中证光伏产业ETF发起联接A(013601), 国泰中证光伏产业ETF发起联接C(013602), 汇添富中证光伏产业指数增强发起式A(013816), 汇添富中证光伏产业指数增强发起式C(013817), 嘉实中证光伏产业指数发起式A(014604), 嘉实中证光伏产业指数发起式C(014605), 博时中证光伏产业指数A(015993), 浦银安盛中证光伏产业ETF联接A(017116), 光伏ETF(515790), 光伏产业(516180), 汇添富中证光伏产业ETF(516290), 光伏50(516880), 浦银安盛中证光伏产业ETF(159609), 华安中证光伏产业ETF(159618), 光伏ETF(159857), 光伏产业(159863), 国泰中证光伏产业ETF(159864)"
000932,中证消费,成长,"汇添富中证主要消费ETF联接A(000248), 嘉实中证主要消费ETF联接A(009179), 嘉实中证主要消费ETF联接C(009180), 汇添富中证主要消费ETF联接C(012857), 嘉实中证主要消费ETF(512600), 广发中证主要消费ETF(560680), 汇添富中证主要消费ETF(159928)"
000806,消费服务,成长,消服ETF(516600)
931403,品牌工程,成长,"农银中证新华社民族品牌指数(012394), 富国中证新华社民族品牌工程ETF联接A(014406), 富国中证新华社民族品牌工程ETF联接C(014407), 富国中证新华社民族品牌工程ETF(561130)"
930791,CS医药TI,成长,"富国中证医药主题指数增强型（LOF）C(005626), 天弘中证医药指数增强A(012401), 天弘中证医药指数增强C(012402), 富国中证医药主题指数增强型（LOF）A(161035)"
931476,ESG 120策略,价值,"英大中证ESG120策略指数A(012854), 浦银安盛中证ESG 120策略ETF(516720)"
931068,消费龙头,成长,"华宝消费龙头C(009329), 招商中证消费龙头指数增强A(011853), 招商中证消费龙头指数增强C(011854), 消费龙头LOF(501090), 消费龙头ETF(516130)"
931409,SHS创新药,成长,"国泰中证沪港深创新药产业ETF发起联接A(014117), 国泰中证沪港深创新药产业ETF发起联接C(014118), 东财中证沪港深创新药指数发起式A(014128), 东财中证沪港深创新药指数发起式C(014129), 天弘恒生沪深港创新药精选50ETF发起联接A(014564), 天弘恒生沪深港创新药精选50ETF发起联接C(014565), 国泰中证沪港深创新药产业ETF(517110), 创新药50(517120), 富国中证沪港深创新药产业ETF(159748)"
399310,国证A50,宽基,"天弘国证A50指数A(010953), 天弘国证A50指数C(010954)"
000859,国企一带一路,价值,"富国中证国企一带一路ETF联接A(007786), 富国中证国企一带一路ETF联接C(007787), 易方达中证国企一带一路ETF联接发起式A(007788), 易方达中证国企一带一路ETF联接发起式C(007789), 添富中证国企一带一路ETF联接A(008907), 添富中证国企一带一路ETF联接C(008908), 易方达中证国企一带一路ETF(515110), 富国中证国企一带一路ETF(515150), 添富中证国企一带一路ETF(515990)"
000036,上证消费,成长,华夏消费ETF(510630)
930820,CS高端制,成长,富国中证高端制造指数增强型（LOF）A(161037)
399701,深证F60,价值,"建信深证基本面60ETF联接C(006363), 建信深证基本面60ETF联接A(530015), 建信深证基本面60ETF(159916)"
931461,电子50,成长,"华宝电子ETF联接A(012550), 华宝电子ETF联接C(012551), 华安中证电子50ETF发起式联接A(014632), 电子ETF(515260), 华安中证电子50ETF(515320)"
H30015,800汽车,成长,"国泰中证800汽车与零部件ETF发起联接A(012973), 国泰中证800汽车与零部件ETF发起联接C(012974), 国泰中证800汽车与零部件ETF(516110)"
931663,SHS消费龙头,成长,"汇添富中证沪港深消费龙头指数发起A(013129), 汇添富中证沪港深消费龙头指数发起C(013130), 招商中证沪港深消费龙头ETF(517550), 浦银安盛中证沪港深消费龙头ETF(517760)"
931187,科技100,成长,"华泰柏瑞中证科技100ETF联接A(008399), 华泰柏瑞中证科技100ETF联接C(008400), 天弘中证科技100指数增强A(010202), 天弘中证科技100指数增强C(010203), 华泰柏瑞中证科技100ETF(515580), 南方中证科技100ETF(159853)"
399702,深证F120,价值,"嘉实深证基本面120ETF联接C(005998), 嘉实深证基本面120ETF联接A(070023), 嘉实深证基本面120ETF(159910)"
931395,沪港深300,宽基,"国寿安保沪港深300ETF联接A(012663), 易方达中证沪港深300ETF(517030), 沪港深300ETF(517300)"
000037,上证医药,成长,华夏医药ETF(510660)
931775,房地产,价值,"南方中证房地产ETF发起联接A(004642), 南方中证房地产ETF发起联接C(004643), 华夏中证全指房地产ETF联接A(008088), 华夏中证全指房地产ETF联接C(008089), 南方中证房地产ETF发起联接E(010989), 南方中证全指房地产ETF(512200), 华夏中证全指房地产ETF(515060)"
000688,科创50,成长,"易方达上证科创板50联接A(011608), 易方达上证科创板50联接C(011609), 科创板ETF联接A(011610), 科创板ETF联接C(011611), 华夏上证科创板50成份ETF联接A(011612), 华夏上证科创板50成份ETF联接C(011613), 工银科创ETF联接A(011614), 工银科创ETF联接C(011615), 广发科创50ETF发起式联接A(013810), 广发科创50ETF发起式联接C(013811), 国联安上证科创50ETF联接A(013893), 嘉实上证科创板50指数增强发起式A(017188), 华夏上证科创板50成份ETF(588000), 科创ETF(588050), 广发科创50ETF (588060), 易方达上证科创板50ETF(588080), 科创板ETF(588090), 南方上证科创板50成份ETF(588150), 国联安科创ETF(588180), 华安上证科创板50ETF(588280), 南方上证科创板50成份增强策略ETF(588370), 科创50增强ETF(588460)"
H30455,沪港深500,宽基,"富国中证沪港深500ETF联接A(012275), 富国中证沪港深500ETF联接C(012276), 华夏中证沪港深500ETF发起式联接A(017557), 沪港深(517000), 易方达中证沪港深500ETF(517010), 汇添富中证沪港深500ETF(517080), 富国中证沪港深500ETF(517100), 华夏中证沪港深500ETF(517170)"
931139,CS消费50,成长,"富国中证消费50ETF联接A(008975), 富国中证消费50ETF联接C(008976), 东兴中证消费50A(009116), 东兴中证消费50C(009117), 富国中证消费50ETF(515650), 易方达中证消费50ETF(159798)"
000043,超大盘,价值,"博时上证超大盘ETF联接(050013), 博时上证超大盘ETF(510020)"
399313,巨潮100,宽基,"融通巨潮100指数C(004874), 融通巨潮100指数A/B(161607)"
931087,科技龙头,成长,"华宝科技ETF联接A(007873), 华宝科技ETF联接C(007874), 工银科技龙头ETF发起式联接A(012882), 工银科技龙头ETF发起式联接C(012883), 华宝中证科技龙头ETF(515000), 科技龙头ETF(516050)"
000860,结构调整,价值,"银华中证央企结构调整ETF联接(006119), 华夏中证央企ETF联接A(006196), 华夏中证央企ETF联接C(006197), 博时央调ETF联接A(006438), 博时央调ETF联接C(006439), 华夏中证央企ETF(512950), 博时央企结构调整ETF(512960), 央企ETF(159959)"
399285,物联网50,成长,物联网ETF工银(159709)
950096,上海国企,价值,"上海国企ETF联接(003194), 中证上海国企ETF(510810)"
931375,300质量低波,价值,"鹏扬沪深300质量低波A(011132), 鹏扬沪深300质量低波C(011133)"
931159,创新100,成长,"诺德研发创新100(007737), 申万菱信中证研发创新100交易型开放式指数联接A(007983), 申万菱信中证研发创新100交易型开放式指数联接C(007984), 申万菱信中证研发创新100交易型开放式指数(515200), 创新ETF(159987)"
000016,上证50,宽基,"华夏上证50ETF联接A(001051), 博时上证50ETF联接A(001237), 天弘上证50A(001548), 天弘上证50C(001549), 易方达上证50增强C(004746), 华夏上证50ETF联接C(005733), 博时上证50ETF联接C(005737), 建信上证50ETF联接A(005880), 建信上证50ETF联接C(005881), 工银上证50ETF联接A(006220), 工银上证50ETF联接C(006221), 易方达上证50ETF联接发起式A(007379), 易方达上证50ETF联接发起式C(007380), 南方上证50指数增强发起A(008056), 南方上证50指数增强发起C(008057), 东财上证50A(008240), 东财上证50C(008241), 汇添富上证50基本面增强指数A(012157), 汇添富上证50基本面增强指数C(012158), 易方达上证50指数（LOF）C(012875), 建信上证50ETF发起联接E(013444), 华安上证50ETF联接A(040190), 易方达上证50增强A(110003), 中海上证50指数增强(399001), 国金上证50指数增强(LOF)(502020), 长盛上证50指数（LOF）(502040), 易方达上证50指数（LOF）A(502048), 华夏上证50ETF(510050), 易方达上证50ETF(510100), 申万菱信上证50交易型开放式指数发起式(510600), 万家上证50ETF(510680), 博时上证50ETF(510710), 建信上证50ETF(510800), 工银上证50ETF(510850)"
399417,新能源车,成长,"国泰国证新能源汽车指数（LOF）C(014997), 国泰国证新能源汽车指数（LOF）A(160225)"
931865,中证半导,成长,"嘉实中证半导体指数增强发起式A(014854), 嘉实中证半导体指数增强发起式C(014855)"
931582,数字经济,成长,"鹏扬中证数字经济主题ETF发起式联接A(015787), 鹏扬中证数字经济主题ETF(560800), 华安中证数字经济主题ETF(159658)"
930697,家用电器,成长,"广发中证全指家用电器ETF联接A(005063), 广发中证全指家用电器ETF联接C(005064), 国泰中证全指家用电器ETF联接A(008713), 国泰中证全指家用电器ETF联接C(008714), 富国中证全指家用电器ETF发起式联接A(017226), 广发中证全指家用电器ETF(560880), 家电ETF(家电ETF)(561120), 国泰中证全指家用电器ETF(159996)"
990001,中华半导体芯片,成长,"国泰CES半导体芯片行业ETF联接A(008281), 国泰CES半导体芯片行业ETF联接C(008282), 华安CES半导体芯片行业指数发起A(012837), 华安CES半导体芯片行业指数发起C(012838), 西部利得CES芯片指数增强A(014418), 西部利得CES芯片指数增强C(014419), 国泰CES半导体芯片行业ETF(512760)"
000685,科创芯片,成长,"嘉实上证科创板芯片ETF发起联接A(017469), 嘉实上证科创板芯片ETF发起联接C(017470), 华安上证科创板芯片ETF发起式联接A(017559), 华安上证科创板芯片ETF发起式联接C(017560), 嘉实上证科创板芯片ETF(588200), 华安上证科创板芯片ETF(588290)"
931402,证券先锋,周期,华富中证券公司先锋策略 ETF(516980)
