899050,"广发北证50成份指数A(017512), 广发北证50成份指数C(017513), 易方达北证50成份指数A(017515), 易方达北证50成份指数C(017516), 招商北证50成份指数发起式A(017517), 招商北证50成份指数发起式C(017518), 汇添富北证50成份指数A(017519), 汇添富北证50成份指数C(017520), 富国北证50成份指数A(017521), 富国北证50成份指数C(017522), 南方北证50成份指数发起A(017523), 南方北证50成份指数发起C(017524), 华夏北证50成份指数A(017525), 华夏北证50成份指数C(017526), 嘉实北证50成份指数A(017527), 嘉实北证50成份指数C(017528), 工银北证50成份指数A(018112), 工银北证50成份指数C(018113), 鹏扬北证50成份指数A(018114), 鹏扬北证50成份指数C(018115), 万家北证50成份指数发起式A(018120), 万家北证50成份指数发起式C(018121), 博时北证50成份指数发起式A(018128), 博时北证50成份指数发起式C(018129), 创金合信北证50成份指数增强A(019993), 创金合信北证50成份指数增强C(019994), 东财北证50指数发起式A(020828), 东财北证50指数发起式C(020829), 华安北证50成份指数发起式A(021172), 中欧北证50成份指数发起A(021298), 中欧北证50成份指数发起C(021299)"
930050,"摩根中证A50ETF发起式联接A(021177), 摩根中证A50ETF发起式联接C(021178), 平安中证A50ETF联接A(021183), 平安中证A50ETF联接C(021184), 易方达中证A50ETF联接发起式A(021206), 易方达中证A50ETF联接发起式C(021207), 银华中证A50ETF联接A(021208), 银华中证A50ETF联接C(021209), 富国中证A50ETF发起式联接A(021210), 富国中证A50ETF发起式联接C(021211), 大成中证A50ETF联接A(021212), 大成中证A50ETF联接C(021213), 嘉实中证A50ETF联接A(021214), 嘉实中证A50ETF联接C(021215), 华宝中证A50ETF发起式联接A(021216), 华宝中证A50ETF发起式联接C(021217), 华泰柏瑞中证A50ETF发起式联接A(021222), 华泰柏瑞中证A50ETF发起式联接C(021223), 工银中证A50ETF联接A(021231), 工银中证A50ETF联接C(021232), 博时中证A50指数发起式A(021233), 浦银安盛中证A50指数增强A(021256), 浦银安盛中证A50指数增强C(021257), 大成中证A50ETF联接E(021359), 中欧中证A50指数A(021889), 中欧中证A50指数C(021890), 摩根中证A50ETF(560350), 中证A50ETF基金(561230), 嘉实中证A50ETF(562890), 易方达中证A50ETF(563080), 中证A50(563350), 富国中证A50ETF(159591), A50ETF基金(159592), 平安中证A50ETF(159593), 大成中证A50ETF(159595), 华宝中证A50ETF(159596)"
930598,"嘉实中证稀土产业ETF联接A(011035), 嘉实中证稀土产业ETF联接C(011036), 华泰柏瑞中证稀土产业ETF发起式联接A(014331), 华泰柏瑞中证稀土产业ETF发起式联接C(014332), 嘉实中证稀土产业ETF(516150), 稀土ETF(516780), 富国中证稀土产业ETF(159713), 易方达中证稀土产业ETF(159715)"
930599,"东财高端制造增强A(011667), 东财高端制造增强C(011668), 天弘中证高端装备制造增强A(012212), 天弘中证高端装备制造增强C(012213), 东财高端制造增强E(020987)"
930601,"嘉实中证软件服务ETF联接A(012619), 嘉实中证软件服务ETF联接C(012620), 万家中证软件服务ETF发起式联接A(018182), 万家中证软件服务ETF发起式联接C(018183), 易方达中证软件服务ETF联接发起式A(019061), 易方达中证软件服务ETF联接发起式C(019062), 博时中证软件服务指数发起式A(019503), 博时中证软件服务指数发起式C(019504), 天弘中证软件服务指数发起A(021535), 天弘中证软件服务指数发起C(021536), 万家中证软件服务ETF(560360), 易方达中证软件服务ETF(562930), 嘉实中证软件服务ETF(159852)"
930604,"广发中证海外中国互联网30（QDII-ETF）(159605), 嘉实中证海外中国互联网30ETF（QDII）(159607)"
930606,"国泰中证钢铁ETF联接A(008189), 国泰中证钢铁ETF联接C(008190), 财通资管中证钢铁指数发起式A(013802), 财通资管中证钢铁指数发起式C(013803), 国泰中证钢铁ETF(515213), 国泰中证钢铁ETF(515210)"
930608,"银华中证基建ETF发起式联接A(015761), 银华中证基建ETF发起式联接C(015762), 国泰中证基建ETF发起联接A(016836), 国泰中证基建ETF发起联接C(016837), 华安中证基建指数发起式A(016908), 华安中证基建指数发起式C(016909), 华夏中证基建ETF发起式联接A(017683), 华夏中证基建ETF发起式联接C(017684), 基建ETF(516950), 国泰中证基建ETF(159619), 华夏中证基建ETF(159635)"
930614,"国泰中证环保产业50ETF联接A(012503), 国泰中证环保产业50ETF联接C(012504), 国泰中证环保产业50ETF联接E(021610), 国泰中证环保产业50ETF(159861)"
930625,"东财沪港深互联网指数A(012371), 东财沪港深互联网指数C(012372), 工银沪港深互联网ETF发起式联接A(012759), 工银沪港深互联网ETF发起式联接C(012760), 东财沪港深互联网指数E(021358), 互联网50(517050), 嘉实中证沪港深互联网ETF(517200), 汇添富中证沪港深互联网ETF(159729), 互联网龙头ETF(159856)"
930629,
930632,"华宝中证稀有金属指数增强发起A(013942), 华宝中证稀有金属指数增强发起C(013943), 嘉实中证稀有金属主题ETF发起联接A(014110), 嘉实中证稀有金属主题ETF发起联接C(014111), 工银中证稀有金属主题ETF发起式联接A(019087), 工银中证稀有金属主题ETF发起式联接C(019088), 广发中证稀有金属ETF发起式联接A(019874), 广发中证稀有金属ETF发起式联接C(019875), 华富中证稀有金属主题ETF(561800), 嘉实中证稀有金属主题ETF(562800), 广发中证稀有金属ETF(159608), 稀有金属ETF基金(159671)"
930633,"华夏中证旅游主题ETF(562510), 富国中证旅游主题ETF(159766)"
930641,"鹏华中证中药ETF联接A(016891), 鹏华中证中药ETF联接C(016892), 汇添富中证中药ETF联接（LOF）A(501011), 汇添富中证中药ETF联接（LOF）C(501012), 汇添富中证中药ETF(560080), 中医药(561510), 中药(562390), 中药ETF(159647)"
930651,"天弘中证计算机主题ETF联接A(001629), 天弘中证计算机主题ETF联接C(001630), 国泰中证计算机主题ETF联接C(010210), 国泰中证计算机主题ETF联接A(160224), 国泰中证计算机主题ETF(512720), 天弘中证计算机主题ETF(159998)"
930652,"天弘中证电子ETF联接A(001617), 天弘中证电子ETF联接C(001618), 天弘中证电子ETF(159997)"
930653,"天弘中证食品饮料ETF联接A(001631), 天弘中证食品饮料ETF联接C(001632), 东财食品饮料指数增强A(012340), 东财食品饮料指数增强C(012341), 天弘中证食品饮料ETF(159736)"
930697,"广发中证全指家用电器ETF联接A(005063), 广发中证全指家用电器ETF联接C(005064), 国泰中证全指家用电器ETF联接A(008713), 国泰中证全指家用电器ETF联接C(008714), 富国中证全指家用电器ETF发起式联接A(017226), 富国中证全指家用电器ETF发起式联接C(017227), 嘉实中证全指家用电器指数发起式A(018564), 嘉实中证全指家用电器指数发起式C(018565), 广发中证全指家用电器ETF(560880), 富国中证全指家用电器ETF(561120), 国泰中证全指家用电器ETF(159996)"
930707,"国泰中证畜牧养殖ETF联接A(012724), 国泰中证畜牧养殖ETF联接C(012725), 招商中证畜牧养殖ETF联接A(014414), 招商中证畜牧养殖ETF联接C(014415), 招商中证畜牧养殖ETF(516670), 平安中证畜牧养殖ETF(516760), 国泰中证畜牧养殖ETF(159865), 畜牧ETF(159867)"
930708,"东财有色增强A(011630), 东财有色增强C(011631), 国泰中证有色金属ETF发起联接A(013218), 国泰中证有色金属ETF发起联接C(013219), 财通资管中证有色金属指数发起式A(013437), 财通资管中证有色金属指数发起式C(013438), 华宝中证有色金属ETF发起式联接A(017140), 华宝中证有色金属ETF发起式联接C(017141), 东财有色增强E(020735), 有色金属(159871), 华宝中证有色金属ETF(159876), 国泰中证有色金属ETF(159881)"
930709,易方达中证香港证券投资主题ETF(513090)
930712,"易方达中证物联网主题ETF联接发起式A(019167), 易方达中证物联网主题ETF联接发起式C(019168), 华夏中证物联网主题ETF发起式联接A(019975), 华夏中证物联网主题ETF发起式联接C(019976), 华夏中证物联网主题ETF(516260), 物联网(516330), 招商中证物联网主题ETF(159701), 易方达中证物联网主题ETF(159895), 南方中证物联网主题ETF(159896)"
930713,"华夏中证人工智能主题ETF联接A(008585), 华夏中证人工智能主题ETF联接C(008586), 融通人工智能指数(LOF)C(009239), 西部利得中证人工智能主题指数增强A(011832), 西部利得中证人工智能主题指数增强C(011833), 天弘中证人工智能A(011839), 天弘中证人工智能C(011840), 易方达中证人工智能主题ETF联接A(012733), 易方达中证人工智能主题ETF联接C(012734), 华夏中证人工智能主题ETF联接D(021580), 平安人工智能ETF(512930), 华夏中证人工智能主题ETF(515070), 易方达中证人工智能主题ETF(159819), 融通人工智能指数(LOF)A(161631)"
930716,"物流快递(516530), 富国中证现代物流ETF(516910)"
930719,"汇添富中证精准医疗指数（LOF）A(501005), 汇添富中证精准医疗指数（LOF）C(501006)"
930721,"天弘中证智能汽车A(010955), 天弘中证智能汽车C(010956), 富国中证智能汽车指数（LOF）C(013292), 富国中证智能汽车主题ETF(515250), 智能驾驶(516520), 汇添富中证智能汽车主题ETF(159795), 华夏中证智能汽车主题ETF(159888), 国泰中证智能汽车主题ETF(159889), 富国中证智能汽车指数（LOF）A(161033)"
930723,
930726,"国泰中证生物医药ETF联接A(006756), 国泰中证生物医药ETF联接C(006757), 国泰中证生物医药ETF(512290)"
930740,"嘉实沪深300红利低波动ETF联接A(007605), 嘉实沪深300红利低波动ETF联接C(007606), 嘉实沪深300红利低波动ETF(515300)"
930743,"华夏中证生物科技主题ETF发起式联接A(017604), 华夏中证生物科技主题ETF发起式联接C(017605), 易方达中证生物科技主题ETF联接发起式A(019324), 易方达中证生物科技主题ETF联接发起式C(019325), 汇添富中证生物科技指数（LOF）A(501009), 汇添富中证生物科技指数（LOF）C(501010), 华夏中证生物科技主题ETF(516500), 生物科技ETF基金(516930), 易方达中证生物科技主题ETF(159837), 招商中证生物科技主题ETF(159849)"
930746,
930781,"国泰中证影视主题ETF(516620), 影视ETF(159855)"
930782,"景顺长城中证500行业中性低波动指数A(003318), 景顺长城中证500行业中性低波动指数C(019359), 华安中证500低波ETF(512260)"
930791,"富国中证医药主题指数增强型（LOF）C(005626), 天弘中证医药指数增强A(012401), 天弘中证医药指数增强C(012402), 富国中证医药主题指数增强型（LOF）A(161035)"
930792,"泰康香港银行指数A(006809), 泰康香港银行指数C(006810), 鹏华香港银行指数C（LOF）(010365), 鹏华香港银行指数A（LOF）(501025)"
930794,"天弘中证中美互联网A(009225), 天弘中证中美互联网C(009226)"
930820,"富国中证高端制造指数增强型（LOF）C(005627), 富国中证高端制造指数增强型（LOF）A(161037)"
930821,VRETF(159786)
930838,
930839,"民生加银港股通高股息A(004532), 民生加银中证港股通指数C(004533), 港股红利ETF(159691)"
930846,
930850,"华宝中证智能制造主题ETF发起式联接A(013447), 华宝中证智能制造主题ETF发起式联接C(013448), 华宝中证智能制造主题ETF(516800)"
930851,"东财云计算指数增强A(012321), 东财云计算指数增强C(012322), 融通中证云计算与大数据主题指数（LOF）C(014130), 易方达中证云计算与大数据主题ETF联接发起式A(017853), 易方达中证云计算与大数据主题ETF联接发起式C(017854), 华夏中证云计算与大数据主题ETF发起式联接A(019868), 华夏中证云计算与大数据主题ETF发起式联接C(019869), 鹏华中证云计算与大数据主题ETF发起式联接A(021090), 广发中证云计算与大数据ETF发起式联接A(021397), 广发中证云计算与大数据ETF发起式联接C(021398), 融通中证云计算与大数据主题指数（LOF）A(161628), 易方达中证云计算与大数据主题ETF(516510), 华夏中证云计算与大数据主题ETF(516630), 广发中证云计算与大数据ETF(159527), 大数据ETF(159739), 招商中证云计算ETF(159890)"
930875,"鹏华空天军工指数C（LOF）(010364), 鹏华空天军工指数A（LOF）(160643)"
930901,"国泰中证动漫游戏ETF联接A(012728), 国泰中证动漫游戏ETF联接C(012729), 华夏中证动漫游戏ETF发起式联接A(012768), 华夏中证动漫游戏ETF发起式联接C(012769), 国泰中证动漫游戏ETF(516010), 游戏动漫(516770), 华夏中证动漫游戏ETF(159869)"
930902,"富国中证大数据产业ETF发起式联接A(018134), 富国中证大数据产业ETF发起式联接C(018135), 华夏中证大数据产业ETF发起式联接A(020335), 华夏中证大数据产业ETF发起式联接C(020336), 富国中证大数据产业ETF(515400), 华夏中证大数据产业ETF(516000), 华宝大数据ETF(516700)"
930914,"华泰柏瑞中证港股通高股息投资ETF发起式联接A(018387), 华泰柏瑞中证港股通高股息投资ETF发起式联接C(018388), 汇添富中证港股通高股息投资ETF联接（LOF）A(501305), 汇添富中证港股通高股息投资ETF联接（LOF）C(501306), 港股红利(513530), 汇添富中证港股通高股息投资ETF(513820), 国泰中证港股通高股息投资ETF(159331)"
930931,"港股通50ETF联接A(012151), 港股通50ETF联接C(012152), 国泰中证港股通50ETF发起联接A(014689), 国泰中证港股通50ETF发起联接C(014690), 华夏中证港股通50ETF发起式联接A(018721), 华夏中证港股通50ETF发起式联接C(018722), 港股通50(513550), 华夏中证港股通50ETF(159711), 国泰中证港股通50ETF(159712)"
930938,
930939,"鹏扬中证500质量成长ETF联接A(007593), 鹏扬中证500质量成长ETF联接C(007594), 易方达中证500质量成长ETF联接发起式A(019320), 易方达中证500质量成长ETF联接发起式C(019321), 鹏扬中证500质量成长ETF(560500), 500成长(562340), 易方达中证500质量成长ETF(159606)"
930955,"天弘中证红利低波动100ETF联接A(008114), 天弘中证红利低波动100ETF联接C(008115), 景顺长城中证红利低波动100ETF联接A(016128), 景顺长城中证红利低波动100ETF联接C(016129), 博时中证红利低波动100指数发起式A(019853), 博时中证红利低波动100指数发起式C(019854), 交银中证红利低波动100指数A(020156), 交银中证红利低波动100指数C(020157), 招商中证红利低波动100指数发起式A(020672), 招商中证红利低波动100指数发起式C(020673), 中欧中证红利低波动100指数发起A(021375), 中欧中证红利低波动100指数发起C(021376), 银河中证红利低波动100指数A(021388), 银河中证红利低波动100指数C(021389), 博时中证红利低波动100ETF联接A(021550), 博时中证红利低波动100ETF联接C(021551), 景顺长城中证红利低波动100ETF(515100), 大成中证红利低波动100ETF(560520), 博时中证红利低波100ETF(159307), 天弘中证红利低波动100ETF(159549)"
930965,"易方达中证港股通医药卫生综合ETF联接发起式A(018557), 易方达中证港股通医药卫生综合ETF联接发起式C(018558), 平安中证港股医药ETF联接A(019598), 平安中证港股医药ETF联接C(019599), 鹏华中证港股通医药卫生ETF发起式联接A(021088), 鹏华中证港股通医药卫生ETF发起式联接C(021089), 易方达中证港股通医药卫生综合ETF(513200), 香港医药(513700), 平安中证港股医药ETF(159718), 港股通医药ETF(159776)"
930986,"华宝中证金融科技主题ETF发起式联接A(013477), 华宝中证金融科技主题ETF发起式联接C(013478), 华夏中证金融科技主题ETF(516100), 博时金融科技ETF(516860), 华宝中证金融科技主题ETF(159851)"
930997,"平安中证新能车ETF联接A(012698), 平安中证新能源汽车ETF发起联接C(012699), 汇添富中证新能源汽车产业指数（LOF）A(501057), 汇添富中证新能源汽车产业指数（LOF）C(501058), 平安中证新能源汽车产业ETF(515700), 汇添富中证新能源汽车产业ETF(516390)"
931008,"广发中证全指汽车指数A(004854), 广发中证全指汽车指数C(004855), 南方中证全指汽车指数发起A(021770), 广发中证全指汽车ETF(159512)"
931009,"广发中证全指建筑材料指数A(004856), 广发中证全指建筑材料指数C(004857), 国泰中证全指建筑材料ETF发起联接A(013019), 国泰中证全指建筑材料ETF发起联接C(013020), 富国中证全指建筑材料ETF(516750), 国泰中证全指建筑材料ETF(159745), 易方达中证全指建筑材料ETF(159787)"
931052,"富国中证价值ETF联接A(006748), 富国中证价值ETF联接C(007191), 富国中证价值ETF(512040)"
931066,富国中证军工龙头ETF(512710)
931068,"华宝消费龙头C(009329), 招商中证消费龙头指数增强A(011853), 招商中证消费龙头指数增强C(011854), 消费龙头LOF(501090), 华宝消费龙头ETF(516130), 消费龙头ETF(159520)"
931071,"华富人工智能ETF联接A(008020), 华富人工智能ETF联接C(008021), 华富中证人工智能产业ETF(515980)"
931079,"华夏中证5G通信主题ETF联接A(008086), 华夏中证5G通信主题ETF联接C(008087), 银华中证5G通信主题ETF联接A(008889), 银华中证5G通信主题ETF联接C(010524), 华夏中证5G通信主题ETF(515050), 5GETF(159994)"
931087,"华宝科技ETF联接A(007873), 华宝科技ETF联接C(007874), 工银科技龙头ETF发起式联接A(012882), 工银科技龙头ETF发起式联接C(012883), 华宝中证科技龙头ETF(515000), 科技龙头ETF(516050)"
931139,"富国中证消费50ETF联接A(008975), 富国中证消费50ETF联接C(008976), 东兴中证消费50A(009116), 东兴中证消费50C(009117), 富国中证消费50ETF(515650), 国联安消费50ETF(159670), 易方达中证消费50ETF(159798)"
931140,"富国中证医药50ETF联接A(012801), 富国中证医药50ETF联接C(012802), 华泰紫金中证医药50指数发起A(015497), 华泰紫金中证医药50指数发起C(015498), 富国中证医药50ETF(515950), 博时医药50ETF(159838)"
931142,"东方红中证竞争力指数A(007657), 东方红中证竞争力指数C(007658)"
931144,"东财通信A(008326), 东财通信C(008327)"
931151,"天弘中证光伏A(011102), 天弘中证光伏C(011103), 招商中证光伏产业指数A(011966), 招商中证光伏产业指数C(011967), 广发中证光伏产业指数A(012364), 广发中证光伏产业指数C(012365), 华泰柏瑞光伏ETF联接A(012679), 华泰柏瑞光伏ETF联接C(012680), 平安中证光伏产业指数A(012722), 平安中证光伏产业指数C(012723), 华夏中证光伏产业指数发起式A(012885), 华夏中证光伏产业指数发起式C(012886), 银华中证光伏产业ETF发起式联接A(012928), 银华中证光伏产业ETF发起式联接C(012929), 华安中证光伏产业ETF发起式联接A(013105), 华安中证光伏产业ETF发起式联接C(013106), 国泰中证光伏产业ETF发起联接A(013601), 国泰中证光伏产业ETF发起联接C(013602), 汇添富中证光伏产业指数增强发起式A(013816), 汇添富中证光伏产业指数增强发起式C(013817), 嘉实中证光伏产业指数发起式A(014604), 嘉实中证光伏产业指数发起式C(014605), 博时中证光伏产业指数A(015993), 博时中证光伏产业指数C(015994), 浦银安盛中证光伏产业ETF联接A(017116), 浦银安盛中证光伏产业ETF联接C(017117), 易方达中证光伏产业指数发起式A(017646), 易方达中证光伏产业指数发起式C(017647), 东财中证光伏指数发起式A(018502), 东财中证光伏指数发起式C(018503), 南方中证光伏产业指数发起A(019531), 南方中证光伏产业指数发起C(019532), 鹏华中证光伏产业ETF发起式联接(021084), 光伏ETF(515790), 平安中证光伏产业ETF(516180), 汇添富中证光伏产业ETF(516290), 光伏50(516880), 浦银安盛中证光伏产业ETF(159609), 华安中证光伏产业ETF(159618), 天弘中证光伏产业ETF(159857), 光伏产业(159863), 国泰中证光伏产业ETF(159864)"
931152,"广发创新药ETF联接A(012737), 广发创新药ETF联接C(012738), 银华中证创新药产业ETF发起式联接A(012781), 银华中证创新药产业ETF发起式联接C(012782), 工银中证创新药产业ETF发起式联接A(013011), 工银中证创新药产业ETF发起式联接C(013012), 易方达中证创新药产业ETF联接发起式A(019666), 易方达中证创新药产业ETF联接发起式C(019667), 南方中证创新药产业ETF发起联接A(021097), 南方中证创新药产业ETF发起联接C(021098), 广发创新药ETF(515120), 创新药产业ETF(516060), 易方达中证创新药产业ETF(516080), 摩根中证创新药产业ETF(560900), 建信中证创新药产业ETF(159835), 南方中证创新药产业ETF(159858), 创新药(159992)"
931155,
931159,"诺德研发创新100(007737), 申万菱信中证研发创新100交易型开放式指数联接A(007983), 申万菱信中证研发创新100交易型开放式指数联接C(007984), 申万菱信中证研发创新100交易型开放式指数(515200), 创新ETF(159987)"
931160,"国泰中证全指通信设备ETF联接A(007817), 国泰中证全指通信设备ETF联接C(007818), 博时中证全指通信设备指数发起式A(020691), 博时中证全指通信设备指数发起式C(020692), 天弘中证全指通信设备指数发起A(020899), 天弘中证全指通信设备指数发起C(020900), 国泰中证全指通信设备ETF(515880)"
931165,"嘉实新兴科技100ETF联接A(007815), 嘉实新兴科技100ETF联接C(007816), 嘉实新兴科技100ETF(515860)"
931166,"嘉实中证医药健康100策略ETF联接A(008154), 嘉实中证医药健康100策略ETF联接C(008155), 嘉实医药健康100ETF(515960)"
931167,
931186,"富国中证科技50策略ETF联接A(008749), 富国中证科技50策略ETF联接C(008750), 富国中证科技50策略ETF(515750)"
931187,"华泰柏瑞中证科技100ETF联接A(008399), 华泰柏瑞中证科技100ETF联接C(008400), 天弘中证科技100指数增强A(010202), 天弘中证科技100指数增强C(010203), 华泰柏瑞中证科技100ETF(515580), 南方中证科技100ETF(159853)"
931235,"易方达中证电信主题ETF联接发起式A(019141), 易方达中证电信主题ETF联接发起式C(019142), 汇添富中证电信主题ETF发起式联接A(020632), 汇添富中证电信主题ETF发起式联接C(020633), 汇添富中证电信主题ETF(560300), 电信ETF基金(560690), 易方达中证电信主题ETF(563010)"
931247,"博时中证信息技术应用创新产业指数发起式A(021314), 博时中证信息技术应用创新产业指数发起式C(021315), 汇添富中证信息技术应用创新产业ETF发起式联接A(021602), 汇添富中证信息技术应用创新产业ETF(560850), 华宝中证信息技术应用创新产业ETF(562030), 华夏中证信息技术应用创新产业ETF(562570)"
931357,"中金中证沪港深优选消费50A(008519), 中金中证沪港深优选消费50C(008520)"
931373,
931375,"鹏扬沪深300质量低波A(011132), 鹏扬沪深300质量低波C(011133)"
931380,"易方达中证科技50联接A(012717), 易方达中证科技50联接C(012718), 易方达中证科技50ETF(159807)"
931395,"国寿安保沪港深300ETF联接A(012663), 国寿安保沪港深300ETF联接C(012664), 易方达中证沪港深300ETF联接发起式A(020102), 易方达中证沪港深300ETF联接发起式C(020103), 易方达中证沪港深300ETF(517030), 国寿安保中证沪港深300ETF(517300)"
931402,华富中证证券公司先锋策略ETF(516980)
931403,"农银中证新华社民族品牌指数(012394), 富国中证新华社民族品牌工程ETF联接A(014406), 富国中证新华社民族品牌工程ETF联接C(014407), 富国中证新华社民族品牌工程ETF(561130)"
931404,品牌消费(517880)
931406,"博时5G50ETF联接A(012655), 博时5G50ETF联接C(012658), 博时5G50ETF(159811)"
931409,"国泰中证沪港深创新药产业ETF发起联接A(014117), 国泰中证沪港深创新药产业ETF发起联接C(014118), 东财中证沪港深创新药指数发起式A(014128), 东财中证沪港深创新药指数发起式C(014129), 天弘恒生沪深港创新药精选50ETF发起联接A(014564), 天弘恒生沪深港创新药精选50ETF发起联接C(014565), 富国中证沪港深创新药产业ETF发起式联接A(019897), 富国中证沪港深创新药产业ETF发起式联接C(019898), 国泰中证沪港深创新药产业ETF(517110), 创新药50(517120), 创新药ETF沪港深(159622), 富国中证沪港深创新药产业ETF(159748)"
931446,"东方红中证东方红红利低波动指数A(012708), 东方红中证东方红红利低波动指数C(012709)"
931456,博时全球中国教育（QDII-ETF）(513360)
931461,"华宝电子ETF联接A(012550), 华宝电子ETF联接C(012551), 华安中证电子50ETF发起式联接A(014632), 华安中证电子50ETF发起式联接C(014633), 华宝中证电子50ETF(515260), 华安中证电子50ETF(515320)"
931468,"华夏中证红利质量ETF发起式联接A(016440), 华夏中证红利质量ETF发起式联接C(016441), 华夏中证红利质量ETF(159758)"
931476,"英大中证ESG120策略指数A(012854), 英大中证ESG120策略指数C(012855), 浦银安盛中证ESG 120策略ETF(516720)"
931480,线上消费ETF(159725)
931481,"天弘中证沪港深线上消费主题ETF(517280), 平安中证沪港深线上消费主题ETF(159793)"
931484,"平安中证医药及医疗器械创新指数发起式A(013873), 平安中证医药及医疗器械创新指数发起式C(013874), 平安中证医疗创新ETF(516820), 方正富邦中证医药及医疗器械创新ETF(560600)"
931494,"国泰中证消费电子主题ETF发起联接A(014906), 国泰中证消费电子主题ETF发起联接C(014907), 富国中证消费电子主题ETF发起式联接A(015876), 富国中证消费电子主题ETF发起式联接C(015877), 平安中证消费电子主题ETF发起式联接A(015894), 平安中证消费电子主题ETF发起式联接C(015895), 招商中证消费电子主题ETF联接A(016007), 招商中证消费电子主题ETF联接C(016008), 易方达中证消费电子主题ETF联接发起式A(018896), 易方达中证消费电子主题ETF联接发起式C(018897), 富国中证消费电子主题ETF(561100), 国泰中证消费电子主题ETF(561310), 平安中证消费电子主题ETF(561600), 易方达中证消费电子主题ETF(562950), 景顺长城中证消费电子ETF(159733), 消费电子龙头ETF(159769), 招商中证消费电子主题ETF(159779)"
931521,"嘉实中证高端装备细分50ETF发起联接A(018027), 嘉实中证高端装备细分50ETF发起联接C(018028), 嘉实中证高端装备细分50ETF(159638)"
931524,"天弘中证沪港深科技龙头指数A(012559), 天弘中证沪港深科技龙头指数C(012560), 鹏华中证沪港深科技龙头指数(LOF)C(012809), 汇添富中证沪港深科技龙头指数发起式A(013093), 汇添富中证沪港深科技龙头指数发起式C(013094), 广发中证沪港深科技龙头ETF联接A(013162), 广发中证沪港深科技龙头ETF联接C(013163), 宝盈中证沪港深科技龙头指数发起式A(015820), 宝盈中证沪港深科技龙头指数发起式C(015821), 鹏华中证沪港深科技龙头指数(LOF)A(160646), 浦银安盛中证沪港深科技龙头ETF(517270), 广发中证沪港深科技龙头ETF(517350), 汇添富中证沪港深科技龙头ETF(159723)"
931526,"核心50ETF(560650), 漂亮50(561500)"
931573,"国泰中证港股通科技ETF发起联接A(015739), 国泰中证港股通科技ETF发起联接C(015740), 景顺长城中证港股通科技ETF联接A(016495), 景顺长城中证港股通科技ETF联接C(016496), 鹏华中证港股通科技ETF发起式联接A(021294), 鹏华中证港股通科技ETF发起式联接C(021295), 海富通中证港股通科技ETF发起联接A(021464), 海富通中证港股通科技ETF发起联接C(021465), 国泰中证港股通科技ETF(513020), 港科技50(513150), 兴银中证港股通科技ETF(513560), 海富通中证港股通科技ETF(513860), 景顺长城中证港股通科技ETF(513980), 港股科技ETF(159751)"
931574,"招商中证香港科技ETF发起式联接（QDII）A(021633), 招商中证香港科技ETF发起式联接（QDII）C(021634), 南方中证香港科技ETF（QDII）(159747), 招商中证香港科技ETF（QDII）(159750)"
931582,"鹏扬中证数字经济主题ETF发起式联接A(015787), 鹏扬中证数字经济主题ETF发起式联接C(015788), 华安中证数字经济主题ETF发起式联接A(018031), 华安中证数字经济主题ETF发起式联接C(018032), 鹏扬中证数字经济主题ETF(560800), 华安中证数字经济主题ETF(159658)"
