899050,"广发北证50成份指数A(017512), 广发北证50成份指数C(017513), 易方达北证50成份指数A(017515), 易方达北证50成份指数C(017516), 招商北证50成份指数发起式A(017517), 招商北证50成份指数发起式C(017518), 汇添富北证50成份指数A(017519), 汇添富北证50成份指数C(017520), 富国北证50成份指数A(017521), 富国北证50成份指数C(017522), 南方北证50成份指数发起A(017523), 南方北证50成份指数发起C(017524), 华夏北证50成份指数A(017525), 华夏北证50成份指数C(017526), 嘉实北证50成份指数A(017527), 嘉实北证50成份指数C(017528), 工银北证50成份指数A(018112), 工银北证50成份指数C(018113), 鹏扬北证50成份指数A(018114), 鹏扬北证50成份指数C(018115), 万家北证50成份指数发起式A(018120), 万家北证50成份指数发起式C(018121), 博时北证50成份指数发起式A(018128), 博时北证50成份指数发起式C(018129), 创金合信北证50成份指数增强A(019993), 创金合信北证50成份指数增强C(019994), 东财北证50指数发起式A(020828), 东财北证50指数发起式C(020829), 华安北证50成份指数发起式A(021172), 中欧北证50成份指数发起A(021298), 中欧北证50成份指数发起C(021299)"
000682,"华安上证科创板新一代信息技术ETF发起式联接A(021474), 华安上证科创板新一代信息技术ETF发起式联接C(021475), 嘉实上证科创板新一代信息技术ETF(588100), 华安上证科创板新一代信息技术ETF(588260)"
000685,"嘉实上证科创板芯片ETF发起联接A(017469), 嘉实上证科创板芯片ETF发起联接C(017470), 华安上证科创板芯片ETF发起式联接A(017559), 华安上证科创板芯片ETF发起式联接C(017560), 汇添富上证科创板芯片指数发起A(020628), 汇添富上证科创板芯片指数发起C(020629), 易方达上证科创板芯片指数发起式A(020670), 易方达上证科创板芯片指数发起式C(020671), 华宝上证科创板芯片指数发起A(021224), 南方上证科创板芯片ETF发起联接A(021607), 南方上证科创板芯片ETF发起联接C(021608), 嘉实上证科创板芯片ETF(588200), 华安上证科创板芯片ETF(588290), 南方上证科创板芯片ETF(588890)"
000688,"易方达上证科创50联接A(011608), 易方达上证科创50联接C(011609), 科创板ETF联接A(011610), 科创板ETF联接C(011611), 华夏上证科创板50成份ETF联接A(011612), 华夏上证科创板50成份ETF联接C(011613), 工银科创ETF联接A(011614), 工银科创ETF联接C(011615), 广发科创50ETF发起式联接A(013810), 广发科创50ETF发起式联接C(013811), 国联安上证科创50ETF联接A(013893), 国联安上证科创50ETF联接C(013894), 嘉实上证科创板50指数增强发起式A(017188), 嘉实上证科创板50指数增强发起式C(017189), 博时上证科创板50成份指数发起式A(018145), 博时上证科创板50成份指数发起式C(018146), 华夏上证科创板50成份指数增强发起式A(018177), 华夏上证科创板50成份指数增强发起式C(018178), 东财上证科创50指数发起式A(019385), 东财上证科创50指数发起式C(019386), 景顺长城上证科创板50成份指数增强A(019767), 景顺长城上证科创板50成份指数增强C(019768), 华安上证科创板50成份ETF发起式联接A(020714), 华安上证科创板50成份ETF发起式联接C(020715), 工银科创ETF链接E(020750), 天弘上证科创板50成份指数发起A(020873), 天弘上证科创板50成份指数发起C(020874), 景顺长城上证科创板50成份指数A(021484), 景顺长城上证科创板50成份指数C(021485), 鹏华上证科创板50成份增强策略ETF发起式联接A(021908), 华夏上证科创板50成份ETF(588000), 科创ETF(588050), 广发科创50ETF(588060), 易方达上证科创板50ETF(588080), 科创板ETF(588090), 南方上证科创板50成份ETF(588150), 国联安科创ETF(588180), 华安上证科创板50ETF(588280), 南方上证科创板50成份增强策略ETF(588370), 招商上证科创板50成份增强策略ETF(588450), 科创50增强ETF(588460)"
000690,"易方达上证科创板成长ETF联接发起式A(019702), 易方达上证科创板成长ETF联接发起式C(019703), 广发上证科创板成长ETF发起式联接A(019785), 广发上证科创板成长ETF发起式联接C(019786), 易方达上证科创板成长ETF(588020), 广发上证科创板成长ETF(588110)"
000698,"博时上证科创板100ETF联接A(019857), 博时上证科创板100ETF联接C(019858), 银华上证科创板100ETF联接A(019859), 银华上证科创板100ETF联接C(019860), 鹏华上证科创100ETF联接A(019861), 鹏华上证科创100ETF联接C(019862), 国泰上证科创板100ETF发起联接A(019866), 国泰上证科创板100ETF发起联接C(019867), 华夏上证科创板100ETF联接A(020291), 华夏上证科创板100ETF联接C(020292), 易方达上证科创板100ETF联接发起式A(020293), 易方达上证科创板100ETF联接发起式C(020294), 华泰柏瑞上证科创板100ETF发起式联接A(020320), 华泰柏瑞上证科创板100ETF发起式联接C(020321), 南方上证科创板100ETF联接A(020683), 南方上证科创板100ETF联接C(020684), 永赢上证科创板100指数增强发起A(021278), 永赢上证科创板100指数增强发起C(021279), 天弘上证科创板100指数增强发起A(021385), 天弘上证科创板100指数增强发起C(021386), 中欧上证科创板100指数发起A(021660), 中欧上证科创板100指数发起C(021661), 博时科创100ETF(588030), 国泰上证科创板100ETF(588120), 科创100(588190), 易方达上证科创板100ETF(588210), 科创100ETF基金(588220), 易方达上证科创板100增强策略ETF(588500), 广发上证科创板100增强策略ETF(588680), 华夏上证科创板100ETF(588800), 科创指数(588880), 南方上证科创板100ETF(588900)"
000806,消费服务ETF(516600)
000807,华安中证申万食品饮料ETF(516900)
000808,"申万菱信中证申万医药生物指数C(015176), 申万菱信中证申万医药生物指数A(163118)"
000811,"华夏中证细分有色金属产业主题ETF发起式联接A(016707), 华夏中证细分有色金属产业主题ETF发起式联接C(016708), 汇添富中证细分有色金属产业主题ETF发起式联接A(019164), 汇添富中证细分有色金属产业主题ETF发起式联接C(019165), 华夏中证细分有色金属产业主题ETF发起式联接D(021534), 华夏中证细分有色金属产业主题ETF(516650), 汇添富中证细分有色金属产业主题ETF(159652)"
000812,"富国中证细分机械设备产业主题ETF发起式联接A(021327), 富国中证细分机械设备产业主题ETF发起式联接C(021328), 国泰中证细分机械设备产业主题ETF(516960), 富国中证细分机械设备产业主题ETF(159886)"
000813,"华宝化工ETF联接A(012537), 华宝化工ETF联接C(012538), 嘉实中证细分化工产业主题指数发起式A(013527), 嘉实中证细分化工产业主题指数发起式C(013528), 鹏华中证细分化工产业主题ETF联接A(014942), 鹏华中证细分化工产业主题ETF联接C(014943), 汇添富中证细分化工产业主题指数增强发起式A(015225), 华泰紫金中证细分化工产业主题指数发起A(015328), 华泰紫金中证细分化工产业主题指数发起C(015329), 天弘中证细分化工指数发起A(015896), 天弘中证细分化工指数发起C(015897), 东财中证化工指数发起式A(019589), 东财中证化工指数发起式C(019590), 富国中证细分化工产业主题ETF发起式联接A(020273), 富国中证细分化工产业主题ETF发起式联接C(020274), 华宝化工ETF(516020), 富国中证细分化工产业主题ETF(516120), 国泰中证细分化工产业主题ETF(516220), 化工产业(516690), 化工ETF(159870)"
000814,"华安中证细分医药ETF联接A(000373), 华安中证细分医药ETF联接C(000376), 华安中证细分医药ETF(512120)"
000815,"华宝食品ETF联接A(012548), 华宝食品ETF联接C(012549), 华泰紫金中证细分食品饮料主题指数发起A(012763), 华泰紫金中证细分食品饮料主题指数发起C(012764), 华夏中证细分食品饮料产业主题ETF发起式联接A(013125), 华夏中证细分食品饮料产业主题ETF发起式联接C(013126), 华夏中证细分食品饮料产业主题ETF(515170), 华宝中证细分食品饮料产业主题ETF(515710), 食品ETF(159862)"
000819,"南方中证申万有色金属ETF发起联接A(004432), 南方中证申万有色金属ETF发起联接C(004433), 南方中证申万有色金属ETF发起联接E(010990), 南方中证申万有色金属ETF(512400)"
000821,"建信沪深300红利ETF发起式联接A(012712), 建信沪深300红利ETF发起式联接C(012713), 建信沪深300红利ETF(512530)"
000824,"西部利得国企红利指数增强C(009439), 鹏扬中证国有企业红利ETF联接A(020115), 鹏扬中证国有企业红利ETF联接C(020116), 华安中证国有企业红利ETF发起式联接A(020461), 华安中证国有企业红利ETF发起式联接C(020462), 西部利得国企红利指数增强A（场内简称：国企红利LOF）(501059), 华安中证国有企业红利ETF(561060), 鹏扬中证国有企业红利ETF(159515)"
000825,"华泰柏瑞中证中央企业红利ETF发起式联接A(020466), 华泰柏瑞中证中央企业红利ETF发起式联接C(020467), 央企红利(561580), 富国中证中央企业红利ETF(159332)"
000827,"广发中证环保ETF联接A(001064), 广发中证环保ETF联接C(002984), 申万菱信中证环保产业指数(LOF)C(010419), 鹏华中证环保产业指数(LOF)C(015685), 鹏华中证环保产业指数(LOF)A(160634), 新华中证环保产业指数(164304), 广发中证环保ETF(512580), 申万菱信中证环保产业指数(LOF)A(163114)"
000841,"中信保诚中证800医药指数（LOF）C(013080), 中信保诚中证800医药指数（LOF）A(165519)"
000842,
000852,"创金合信中证1000增强A(003646), 创金合信中证1000增强C(003647), 招商中证1000指数增强A(004194), 招商中证1000指数增强C(004195), 万家中证1000指数增强A(005313), 万家中证1000指数增强C(005314), 建信中证1000指数增强A(006165), 建信中证1000指数增强C(006166), 广发中证1000ETF联接A(006486), 广发中证1000ETF联接C(006487), 南方中证1000ETF发起联接A(011860), 南方中证1000ETF发起联接C(011861), 富国中证1000指数增强（LOF）C(013331), 建信中证1000指数增强发起E(013442), 华夏中证1000ETF发起式联接A(013922), 华夏中证1000ETF发起式联接C(013923), 华夏中证1000指数增强A(014125), 华夏中证1000指数增强C(014126), 天弘中证1000指数增强A(014201), 天弘中证1000指数增强C(014202), 兴银中证1000指数增强A(014831), 兴银中证1000指数增强C(014832), 华安中证1000指数增强A(015148), 华安中证1000指数增强C(015149), 太平中证1000指数增强A(015466), 太平中证1000指数增强C(015467), 景顺长城中证1000指数增强A(015495), 景顺长城中证1000指数增强C(015496), 中信建投中证1000指数增强A(015784), 中信建投中证1000指数增强C(015785), 国泰君安中证1000指数增强A(015867), 国泰君安中证1000指数增强C(015868), 华宝中证1000指数C(016033), 易方达中证1000ETF联接A(016630), 易方达中证1000ETF联接C(016631), 富国中证1000ETF联接A(016633), 富国中证1000ETF联接C(016634), 南方中证1000ETF发起联接E(016643), 嘉实中证1000指数增强发起式A(016776), 嘉实中证1000指数增强发起式C(016777), 鹏华中证1000指数增强A(016785), 鹏华中证1000指数增强C(016786), 博时中证1000指数增强A(016936), 博时中证1000指数增强C(016937), 工银中证1000指数增强A(016942), 工银中证1000指数增强C(016943), 国联安中证1000指数增强A(016962), 国联安中证 1000 指数增强C(016963), 申万菱信中证1000指数增强A(017067), 申万菱信中证1000指数增强C(017068), 易方达中证1000量化增强A(017094), 易方达中证1000量化增强C(017095), 汇添富中证1000ETF联接A(017161), 汇添富中证1000ETF联接C(017162), 鑫元中证1000指数增强发起式A(017190), 鑫元中证1000指数增强发起式C(017191), 农银中证1000指数增强A(017323), 农银中证1000指数增强C(017324), 明亚中证1000指数增强A(017505), 明亚中证1000指数增强C(017506), 博道中证1000指数增强A(017644), 博道中证1000指数增强C(017645), 中金中证1000指数增强发起A(017733), 中金中证1000指数增强发起C(017734), 国金中证1000指数增强A(017846), 国金中证1000指数增强C(017847), 中欧中证1000指数增强A(017919), 中欧中证1000指数增强C(017920), 汇添富中证1000指数增强A(017953), 汇添富中证1000指数增强C(017954), 长信中证1000指数增强A(018013), 长信中证1000指数增强C(018014), 华泰紫金中证1000指数增强发起A(018062), 华泰紫金中证1000指数增强发起C(018063), 西部利得中证1000指数增强A(018157), 西部利得中证1000指数增强C(018158), 浙商中证1000指数增强A(018233), 浙商中证1000指数增强C(018234), 大成中证1000指数增强发起式A(018661), 大成中证1000指数增强发起式C(018662), 泰康中证1000指数增强发起A(019185), 泰康中证1000指数增强发起C(019186), 华泰柏瑞中证1000指数增强A(019240), 华泰柏瑞中证1000指数增强C(019241), 财通中证1000指数增强A(019270), 财通中证1000指数增强C(019271), 财通资管中证1000指数增强A(019402), 财通资管中证1000指数增强C(019403), 中银中证1000指数增强A(019555), 中银中证1000指数增强C(019556), 华宝中证1000指数(162413), 南方中证1000ETF(512100), 中证1000(516300), 广发中证1000ETF(560010), 汇添富中证1000ETF(560110), 1000ETF增强(560590), 中证1000ETF增强(561280), 1000增强(561590), 博时中证1000增强ETF(561780), 富国中证1000ETF(159629), 易方达中证1000ETF(159633), 1000增强ETF(159677), 国泰中证1000增强策略ETF(159679), 招商中证1000增强策略ETF(159680), 天弘中证1000增强策略ETF(159685), 华夏中证1000ETF(159845), 富国中证1000指数增强（LOF）A(161039)"
000857,
000858,"南方中证500信息ETF发起联接A(002900), 南方中证500信息ETF发起联接C(004347), 南方中证500信息技术ETF(512330)"
000859,"富国中证国企一带一路ETF联接A(007786), 富国中证国企一带一路ETF联接C(007787), 易方达中证国企一带一路ETF联接发起式A(007788), 易方达中证国企一带一路ETF联接发起式C(007789), 汇添富中证国企一带一路ETF联接A(008907), 汇添富中证国企一带一路ETF联接C(008908), 易方达中证国企一带一路ETF(515110), 富国中证国企一带一路ETF(515150), 添富中证国企一带一路ETF(515990)"
000860,"华夏中证央企ETF联接A(006196), 华夏中证央企ETF联接C(006197), 博时央调ETF联接A(006438), 博时央调ETF联接C(006439), 华夏中证央企ETF(512950), 博时央企结构调整ETF(512960), 央企ETF(159959)"
000861,"广发央企创新驱动ETF联接A(007784), 广发央企创新驱动ETF联接C(007785), 嘉实央企创新驱动ETF联接A(007792), 嘉实央企创新驱动ETF联接C(007793), 博时央创ETF联接A(007796), 博时央创ETF联接C(007797), 富国中证央企创新驱动ETF联接A(007809), 富国中证央企创新驱动ETF联接C(007810), 广发中证央企创新驱动ETF(515600), 嘉实央企创新驱动ETF(515680), 博时央企创新ETF(515900), 富国中证央企创新驱动ETF(159974)"
000901,"南方中证小康产业ETF联接C(004346), 南方中证小康产业ETF联接A(202021), 南方中证小康产业ETF(510160)"
000903,"南方中证100指数C(005691), 广发中证100ETF联接A(007135), 广发中证100ETF联接C(007136), 华宝中证100ETF联接C(007405), 宝盈中证100指数增强C(007580), 海富通中证100指数C(010224), 诺安中证100指数C(010351), 华夏中证100ETF发起式联接A(017862), 华夏中证100ETF发起式联接C(017863), 易方达中证100ETF联接发起式A(020100), 易方达中证100ETF联接发起式C(020101), 嘉实中证100ETF发起联接A(020766), 富国中证100ETF发起式联接A(021245), 富国中证100ETF发起式联接C(021246), 中银中证100指数增强(163808), 南方中证100指数A(202211), 宝盈中证100指数增强A(213010), 华宝中证100ETF联接A(240014), 诺安中证100指数A(320010), 华富中证100指数(410008), 长盛中证100指数(519100), 广发中证100ETF(512910), 中银100(515670), 富国中证100ETF(561180), 中证100ETF工银(561200), 华宝中证100ETF(562000), 华夏中证100ETF(159627), 汇添富中证100ETF(159630), 招商中证100ETF(159631), 嘉实中证100ETF(159661), 易方达中证100ETF(159686), 大成中证100ETF(159923), 海富通中证100指数A(162307), 国联安中证100指数（LOF）(162509), 国富中证100指数增强（LOF）(164508)"
000904,泰信中证200指数(290010)
000905,"嘉实中证500ETF联接A(000008), 建信中证500指数增强A(000478), 天弘中证500ETF联接A(000962), 汇添富中证500指数增强A(001050), 华夏中证500ETF联接A(001052), 华泰柏瑞中证500ETF联接A(001214), 国寿安保中证500ETF联接(001241), 诺安中证500增强A(001351), 景顺长城中证500ETF联接(001455), 天弘中证500指数增强A(001556), 天弘中证500指数增强C(001557), 浙商中证500增强A(002076), 创金合信中证500增强A(002311), 创金合信中证500增强C(002316), 申万菱信中证500指数增强A(002510), 广发中证500ETF联接C(002903), 南方中证500量化增强股票发起A(002906), 南方中证500量化增强股票发起C(002907), 中金中证500A(003016), 中金中证500C(003578), 国泰中证500指数增强A(003760), 国泰中证500指数增强C(003761), 申万菱信中证500指数优选增强A(003986), 招商中证500指数增强A(004192), 招商中证500指数增强C(004193), 南方中证500ETF联接（LOF）C(004348), 富荣中证500指数增强A(004790), 富荣中证500指数增强C(004791), 长信中证500指数A(004945), 博时中证500指数增强A(005062), 华宝中证500增强A(005607), 华宝中证500增强C(005608), 建信中证500指数增强C(005633), 博时中证500指数增强C(005795), 天弘中证500ETF联接C(005919), 安信中证500指数增强A(005965), 安信中证500指数增强C(005966), 国投瑞银中证500指数量化增强A(005994), 长城中证500指数增强A(006048), 华泰柏瑞中证500ETF联接C(006087), 平安500ETF联接A(006214), 平安500ETF联接C(006215), 华夏中证500ETF联接C(006382), 中信建投中证500增强A(006440), 中信建投中证500增强C(006441), 博道中证500增强A(006593), 博道中证500增强C(006594), 人保中证500(006611), 方正富邦中证500ETF联接A(006656), 方正富邦中证500ETF联接C(006657), 景顺长城中证500指数增强A(006682), 万家中证500指数增强发起式A(006729), 万家中证500指数增强发起式C(006730), 鹏华中证500指数C类（LOF）(006938), 易方达中证500ETF联接发起式A(007028), 易方达中证500ETF联接发起式C(007029), 国投瑞银中证500指数量化增强C(007089), 工银中证500ETF联接C(007223), 浙商中证500增强C(007386), 摩根研究驱动股票A(007388), 摩根研究驱动股票C(007389), 长城中证500指数增强C(007413), 申万菱信中证500指数优选增强C(007794), 申万菱信中证500指数增强C(007795), 博道伍佰智航A(007831), 博道伍佰智航C(007832), 国联中证500ETF联接A(007885), 国联中证500ETF联接C(007886), 鹏华中证500ETF联接A(007932), 富安达中证500指数增强A(007943), 华夏中证500指数增强A(007994), 华夏中证500指数增强C(007995), 鹏华中证500ETF联接C(008001), 中泰中证500指数增强A(008112), 中泰中证500指数增强C(008113), 中邮中证500指数增强C(008124), 中银证券中证500ETF联接A(008258), 中银证券中证500ETF联接C(008259), 博时中证500ETF联接A(008396), 博时中证500ETF联接C(008397), 嘉实中证500指数增强A(008778), 嘉实中证500指数增强C(008779), 海富通中证500增强C(009004), 西部利得中证500指数增强C(009300), 平安中证500指数增强A(009336), 平安中证500指数增强C(009337), 广发中证500指数增强A(009608), 广发中证500指数增强C(009609), 上银中证500指数增强型A(009613), 上银中证500指数增强型C(009614), 中加中证500指数增强A(010153), 中加中证500指数增强C(010154), 汇安中证500增强A(010157), 汇安中证500增强C(010158), 兴银中证500指数增强A(010253), 诺安中证500增强C(010355), 东财中证500ETF发起式联接A(010992), 东财中证500ETF发起式联接C(010993), 兴银中证500指数增强C(011205), 九泰中证500指数增强(011519), 泰康中证500ETF联接A(011964), 泰康中证500ETF联接C(011965), 易方达中证500量化增强A(012080), 易方达中证500量化增强C(012081), 汇添富中证500基本面增强指数A(012498), 汇添富中证500基本面增强指数C(012499), 民生加银中证500指数增强发起式A(012926), 民生加银中证500指数增强发起式C(012927), 中信保诚中证500指数（LOF）C(013119), 华夏中证500指数智选增强A(013233), 华夏中证500指数智选增强C(013234), 富国中证500指数增强（LOF）C(013332), 光大保德信中证500指数增强A(013639), 光大保德信中证500指数增强C(013640), 国泰中证500ETF发起联接A(013833), 国泰中证500ETF发起联接C(013834), 圆信永丰中证500指数增强发起A(013878), 圆信永丰中证500指数增强发起C(013879), 长信中证500指数C(013881), 工银中证500六个月持有指数增强A(014133), 工银中证500六个月持有指数增强C(014134), 国泰君安中证500指数增强A(014155), 国泰君安中证500指数增强C(014156), 华泰柏瑞中证500指数增强A(014305), 华泰柏瑞中证500指数增强C(014306), 鹏华中证500指数增强A(014344), 鹏华中证500指数增强C(014345), 华安中证500指数增强A(014587), 华安中证500指数增强C(014588), 中欧中证500指数增强A(015453), 中欧中证500指数增强C(015454), 兴业中证500指数增强A(015507), 兴业中证500指数增强C(015508), 建信中证500指数量化增强发起A(016267), 建信中证500指数量化增强发起C(016268), 汇添富中证500指数增强C(016854), 华泰紫金中证500指数增强发起A(016865), 华泰紫金中证500指数增强发起C(016866), 景顺长城中证500指数增强C(016935), 兴业中证500ETF发起式联接A(016968), 兴业中证500ETF发起式联接C(016969), 泰康中证500指数增强发起A(018116), 泰康中证500指数增强发起C(018117), 财通中证500指数增强A(018633), 财通中证500指数增强C(018634), 中银中证500指数增强型发起A(019553), 中银中证500指数增强型发起C(019554), 中欧中证500指数增强E(019694), 富安达中证500指数增强C(019808), 国联中证500指数增强A(021051), 国联中证500指数增强C(021052), 大成中证500指数增强A(021170), 大成中证500指数增强C(021171), 东方红中证500指数增强发起A(021175), 东方红中证500指数增强发起C(021176), 中信保诚中证500指数增强A(021185), 中信保诚中证500指数增强C(021186), 嘉实中证500ETF联接C(070039), 工银中证500ETF联接A(164809), 海富通中证500增强A(519034), 中邮中证500指数增强A(590007), 农银中证500指数(660011), 汇添富中证500指数（LOF）A(501036), 汇添富中证500指数（LOF）C(501037), 西部利得中证500指数增强A(502000), 南方中证500ETF(510500), 广发中证500ETF(510510), 工银中证500ETF(510530), 方正富邦中证500ETF(510550), 国寿安保中证500ETF(510560), 兴业中证500ETF（证券简称：兴业500；扩位证券简称：兴业中证500ETF）(510570), 易方达中证500ETF(510580), 平安中证500ETF(510590), 华夏中证500ETF(512500), 华泰柏瑞中证500ETF(512510), 中银证券中证500ETF(515190), 泰康500(515530), 国联中证500ETF(515550), 南方中证500增强策略ETF(560100), 汇添富中证500增强策略ETF(560950), 国泰中证500ETF(561350), 500指增(561550), 招商中证500增强策略ETF(561950), 易方达中证500增强策略ETF(563030), 景顺长城中证500增强策略ETF(159610), 博时中证500增强ETF(159678), 天弘中证500ETF(159820), 嘉实中证500ETF(159922), 景顺长城中证500ETF(159935), 博时中证500ETF(159968), 中证500(159982), 南方中证500ETF联接（LOF）A(160119), 鹏华中证500指数A类（LOF）(160616), 富国中证500指数增强（LOF）A/B(161017), 宏利500指数增强(LOF)(162216), 广发中证500ETF联接（LOF）A(162711), 中信保诚中证500指数（LOF）A(165511)"
000906,"天弘中证800A(001588), 天弘中证800C(001589), 易方达中证800ETF联接发起式A(007856), 易方达中证800ETF联接发起式C(007857), 湘财长源股票型A(008128), 湘财长源股票型C(008129), 兴全中证800六个月持有指数A(010673), 兴全中证800六个月持有指数C(010674), 汇添富中证800ETF联接基金A(012596), 汇添富中证800ETF联接基金C(012597), 民生加银中证800指数增强发起式A(013031), 民生加银中证800指数增强发起式C(013032), 中银中证800指数型发起式A(014226), 中银中证800指数型发起式C(014227), 招商中证800指数增强A(016276), 招商中证800指数增强C(016277), 汇添富中证800指数增强A(017896), 汇添富中证800指数增强C(017897), 华夏中证800指数增强A(017985), 华夏中证800指数增强C(017986), 添富中证800ETF(515800), 易方达中证800ETF(515810), 800增强ETF(159517), 鹏华中证800ETF(159800), 长盛同庆中证800指数（LOF）(160806)"
000907,
000908,
000909,
000910,
000911,
000912,
000913,"易方达沪深300医药ETF联接A(001344), 易方达沪深300医药ETF联接C(007883), 易方达沪深300医药ETF(512010)"
000914,"国投金融地产ETF联接(161211), 国投瑞银金融地产ETF(159933)"
000915,
000917,
000918,"万家沪深300成长ETF发起式联接A(017996), 万家沪深300成长ETF发起式联接C(017997), 300成长(562310), 万家沪深300成长ETF(159656)"
000919,"申万菱信沪深300价值指数C(007800), 银河沪深300价值指数C(013074), 申万菱信沪深300价值指数A(310398), 银河沪深300价值指数A(519671), 申万菱信沪深300价值ETF(560330), 300价值A(562320)"
000922,"大成中证红利指数C(007801), 富国中证红利指数增强C(008682), 南方高股息主题股票A(008736), 南方高股息主题股票C(008737), 易方达中证红利ETF联接发起式A(009051), 易方达中证红利ETF联接发起式C(009052), 招商中证红利ETF联接A(012643), 招商中证红利ETF联接C(012644), 万家中证红利ETF联接C(015558), 汇添富中证红利ETF发起式联接A(020195), 汇添富中证红利ETF发起式联接C(020196), 博时中证红利ETF发起式联接A(021099), 博时中证红利ETF发起式联接C(021100), 广发中证红利ETF发起式联接A(021399), 大成中证红利指数A(090010), 富国中证红利指数增强A/B(100032), 招商中证红利ETF(515080), 易方达中证红利ETF(515180), 博时中证红利ETF(515890), 汇添富中证红利ETF(560020), 万家中证红利ETF(159581), 广发中证红利ETF(159589), 万家中证红利ETF联接A(161907)"
000925,"嘉实基本面50指数(LOF)C(160725), 嘉实基本面50ETF(512750), 嘉实基本面50指数(LOF)A(160716)"
000928,汇添富中证能源ETF(159930)
000929,
000930,
000931,
000932,"汇添富中证主要消费ETF联接A(000248), 嘉实中证主要消费ETF发起联接A(009179), 嘉实中证主要消费ETF发起联接C(009180), 汇添富中证主要消费ETF联接C(012857), 嘉实中证主要消费ETF(512600), 广发中证主要消费ETF(560680), 博时主要消费ETF(159672), 南方中证主要消费ETF(159689), 汇添富中证主要消费ETF(159928)"
000933,"汇添富中证医药ETF联接A(007076), 汇添富中证医药ETF联接C(007077), 东财医药A(008551), 东财医药C(008552), 鹏华中证医药指数C（LOF）(010366), 长城中证医药卫生指数增强A(014205), 长城中证医药卫生指数增强C(014206), 汇添富中证医药卫生ETF(159929), 鹏华中证医药指数A（LOF）(160635)"
000934,"嘉实中证金融地产ETF联接A(001539), 嘉实中证金融地产ETF联接C(005999), 嘉实中证金融地产ETF(512640), 汇添富中证金融地产ETF(159931)"
000935,"鹏华信息C(012040), 鹏华信息A(160626)"
000936,"南方中证通信服务ETF发起联接A(020704), 南方中证通信服务ETF发起联接C(020705), 南方中证通信服务ETF(159511)"
000937,
000941,"华安中证内地新能源主题ETF发起式联接A(014303), 华安中证内地新能源主题ETF发起式联接C(014304), 申万菱信中证内地新能源主题ETF发起式联接A(016225), 申万菱信中证内地新能源主题ETF发起式联接C(016226), 华安中证内地新能源主题ETF(516270), 申万菱信中证内地新能源主题ETF(159752)"
000942,
000945,"国泰中证内地运输主题ETF发起联接A(018905), 国泰中证内地运输主题ETF发起联接C(018906), 国泰中证内地运输主题ETF(561320), 嘉实中证内地运输主题ETF(159683)"
000949,"天弘中证农业主题A(010769), 天弘中证农业主题C(010770), 富国中证农业主题ETF联接A(015878), 富国中证农业主题ETF联接C(015879), 华夏中证农业主题ETF发起式联接A(016077), 华夏中证农业主题ETF发起式联接C(016078), 博时中证农业主题指数发起式A(017019), 博时中证农业主题指数发起式C(017020), 华夏中证农业主题ETF(516810), 富国中证农业主题ETF(159825), 农业50(159827)"
000955,
000958,
000968,
