899050,"广发北证50成份指数A(017512), 广发北证50成份指数C(017513), 易方达北证50成份指数A(017515), 易方达北证50成份指数C(017516), 招商北证50成份指数发起式A(017517), 招商北证50成份指数发起式C(017518), 汇添富北证50成份指数A(017519), 汇添富北证50成份指数C(017520), 富国北证50成份指数A(017521), 富国北证50成份指数C(017522), 南方北证50成份指数发起A(017523), 南方北证50成份指数发起C(017524), 华夏北证50成份指数A(017525), 华夏北证50成份指数C(017526), 嘉实北证50成份指数A(017527), 嘉实北证50成份指数C(017528), 工银北证50成份指数A(018112), 工银北证50成份指数C(018113), 鹏扬北证50成份指数A(018114), 鹏扬北证50成份指数C(018115), 万家北证50成份指数发起式A(018120), 万家北证50成份指数发起式C(018121), 博时北证50成份指数发起式A(018128), 博时北证50成份指数发起式C(018129), 创金合信北证50成份指数增强A(019993), 创金合信北证50成份指数增强C(019994), 东财北证50指数发起式A(020828), 东财北证50指数发起式C(020829), 华安北证50成份指数发起式A(021172), 中欧北证50成份指数发起A(021298), 中欧北证50成份指数发起C(021299)"
000969,"长安沪深300非周期指数C(017040), 长安沪深300非周期指数A(740101)"
000977,"鹏华中证内地低碳经济主题ETF联接A(012754), 鹏华中证内地低碳经济主题ETF联接C(012755), 易方达中证内地低碳经济主题ETF联接A(013502), 易方达中证内地低碳经济主题ETF联接C(013503), 华夏中证内地低碳经济主题ETF发起式联接A(013605), 华夏中证内地低碳经济主题ETF发起式联接C(013606), 易方达中证内地低碳经济主题ETF(516070), 碳中和TK(560560), 低碳ETF(562300), 华夏中证内地低碳经济主题ETF(159790), 低碳ETF(159885)"
000978,"国联安中证医药100A(000059), 天弘中证医药100A(001550), 天弘中证医药100C(001551), 国联安中证医药100C(006569)"
000979,招商中证商品指数基金(161715)
000982,"招商中证500等权重指数增强A(009726), 招商中证500等权重指数增强C(009727), 前海开源中证500等权ETF(515590)"
000986,广发中证全指能源ETF(159945)
000987,广发中证全指原材料ETF(159944)
000988,
000989,"广发可选消费联接A(001133), 广发可选消费联接C(002977), 华夏中证全指可选消费ETF发起式联接A(021365), 华夏中证全指可选消费ETF发起式联接C(021366), 华夏中证全指可选消费ETF(562580), 广发中证全指可选消费ETF(159936)"
000990,
000991,"广发医药卫生联接A(001180), 广发医药卫生联接C(002978), 银华中证全指医药卫生指数增强发起式(005112), 广发中证全指医药卫生ETF(159938)"
000992,"广发金融地产联接A(001469), 广发金融地产联接C(002979), 广发中证全指金融地产ETF(159940)"
000993,"广发信息技术联接A(000942), 广发信息技术联接C(002974), 华夏中证全指信息技术ETF(562560), 广发中证全指信息技术ETF(159939)"
000994,
000995,华夏中证全指公用事业ETF(159301)
000998,"中信保诚中证TMT指数（LOF）C(013122), 中信保诚中证TMT指数（LOF）A(165522)"
399001,"南方深证成份ETF联接C(004345), 融通深证成份指数C(004875), 申万菱信深证成份指数C(015177), 融通深证成份指数A/B(161612), 南方深证成份ETF联接A(202017), 南方深证成份ETF(159903), 深证ETF(159943), 申万菱信深证成份指数A(163109)"
399005,"申万菱信中小企业100指数(LOF)C(007799), 易方达中小企业100指数（LOF）C(012872), 华富中小企业100指数增强型(410010), 华夏中小企业100ETF(159902), 易方达中小企业100指数（LOF）A(161118), 申万菱信中小企业100指数(LOF)A(163111)"
399006,"天弘创业板ETF联接基金A(001592), 天弘创业板ETF联接基金C(001593), 长城创业板指数增强发起式A(001879), 南方创业板ETF联接A(002656), 光大保德信创业板股票A(003069), 光大保德信创业板股票C(003070), 大成动态量化配置策略混合A(003147), 广发创业板ETF发起式联接A(003765), 广发创业板ETF发起式联接C(003766), 南方创业板ETF联接C(004343), 易方达创业板ETF联接C(004744), 融通创业板指数C(004870), 工银创业板ETF联接A(005390), 工银创业板ETF联接C(005391), 建信创业板ETF联接A(005873), 建信创业板ETF联接C(005874), 华夏创业板ETF联接A(006248), 华夏创业板ETF联接C(006249), 博时创业板ETF联接C(006733), 长城创业板指数增强发起式C(006928), 博时优势企业灵活配置混合C(007234), 永赢创业板A(007664), 永赢创业板C(007665), 平安创业板ETF联接A(009012), 平安创业板ETF联接C(009013), 东财创业板A(009046), 东财创业板C(009047), 万家创业板指数增强A(009981), 万家创业板指数增强C(009982), 南方创业板ETF联接E(010183), 诺安创业板指数增强（LOF）C(010356), 博时创业板指数A(010785), 浦银安盛创业板ETF联接A(012179), 浦银安盛创业板ETF联接C(012180), 招商创业板指数增强A(012900), 招商创业板指数增强C(012901), 富国创业板ETF联接C(013277), 建信创业板ETF发起联接E(013443), 国泰创业板指数（LOF）C(015600), 鹏华创业板指数(LOF)C(015673), 天弘创业板指数增强A(015794), 天弘创业板指数增强C(015795), 华夏创业板指数增强A(018370), 华夏创业板指数增强C(018371), 广发创业板ETF发起式联接E(019817), 华夏创业板指数发起式A(020870), 华夏创业板指数发起式C(020871), 华夏创业板指数发起式E(020872), 富国创业板增强策略ETF发起式联接C(021810), 富国创业板增强策略ETF发起式联接A(021811), 博时创业板ETF联接A(050021), 易方达创业板ETF联接A(110026), 融通创业板指数A/B(161613), 诺安创业板指数增强（LOF）A(163209), 嘉实创业板增强策略ETF(159675), 富国创业板增强策略ETF(159676), 融通创业板ETF(159808), 浦银安盛创业板ETF(159810), 中银证券创业板ETF(159821), 博时创业板ETF(159908), 易方达创业板ETF(159915), 南方创业板ETF(159948), 广发创业板ETF(159952), 建信创业板ETF(159956), 华夏创业板ETF(159957), 创业板ETF工银(159958), 平安创业板ETF(159964), 富国创业板ETF(159971), 天弘创业板ETF(159977), 国泰创业板指数（LOF）A(160223), 鹏华创业板指数(LOF)A(160637), 富国创业板ETF联接A(161022)"
399007,"汇添富深证300ETF联接C(018058), 大摩深证300指数增强(233010), 汇添富深证300ETF联接A(470068), 平安深证300指数增强(700002), 汇添富深证300ETF(159912)"
399008,
399019,"富国创业板中盘200ETF发起式联接A(020667), 富国创业板中盘200ETF发起式联接C(020668), 易方达创业板中盘200ETF联接A(020732), 易方达创业板中盘200ETF联接C(020733), 华夏创业板中盘200ETF发起式联接A(020837), 华夏创业板中盘200ETF发起式联接C(020838), 富国创业板中盘200ETF(159571), 易方达创业板中盘200ETF(159572), 华夏创业板中盘200ETF(159573), 创业板200ETF银华(159575)"
399088,"华宝深创100ETF发起式联接A(013177), 华宝深创100ETF发起式联接C(013178), 永赢深创100ETF发起式联接A(013907), 永赢深创100ETF发起式联接C(013908), 华宝深创100ETF(159716), 深创龙头ETF(159721)"
399285,物联网ETF工银(159709)
399286,
399291,"国寿安保创精选88ETF联接A(008898), 国寿安保创精选88ETF联接C(008899), 国寿安保创精选88ETF(159804)"
399293,"西部利得创业板大盘ETF联接A(012554), 西部利得创业板大盘ETF联接C(012555), 西部利得创业板大盘ETF(159814), 招商创业板大盘ETF(159991)"
399295,"华夏创业板低波价值ETF发起式联接A(007472), 华夏创业板低波价值ETF发起式联接C(007473), 华夏创业板低波价值ETF(159966)"
399296,"华夏创业板动量成长ETF发起式联接A(007474), 华夏创业板动量成长ETF发起式联接C(007475), 华夏创成长ETF(159967)"
399303,"广发国证2000ETF联接C(010432), 申万菱信国证2000指数增强型发起式A(015921), 申万菱信国证2000指数增强型发起式C(015922), 万家国证2000ETF发起式联接A(016788), 万家国证2000ETF发起式联接C(016789), 天弘国证2000指数增强A(017547), 天弘国证2000指数增强C(017548), 鹏华国证2000指数增强A(017892), 鹏华国证2000指数增强C(017893), 华夏国证2000指数增强发起式A(018292), 华夏国证2000指数增强发起式C(018293), 鑫元国证2000指数增强A(018579), 鑫元国证2000指数增强C(018580), 万家国证2000指数增强A(018653), 万家国证2000指数增强C(018654), 中欧国证2000指数增强A(018663), 中欧国证2000指数增强C(018664), 招商国证2000指数增强A(018786), 招商国证2000指数增强C(018787), 景顺长城国证2000指数增强A(019013), 景顺长城国证2000指数增强C(019014), 汇添富国证2000指数增强A(019318), 汇添富国证2000指数增强C(019319), 民生加银国证2000指数增强A(019814), 民生加银国证2000指数增强C(019815), 广发国证2000ETF联接A(270026), 博时国证2000ETF(159505), 平安国证2000ETF(159521), 景顺长城国证2000ETF(159522), 国证2000ETF基金(159543), 万家国证2000ETF(159628), 广发国证2000ETF(159907)"
399310,"天弘国证A50指数A(010953), 天弘国证A50指数C(010954)"
399311,
399313,"融通巨潮100指数C(004874), 融通巨潮100指数A/B(161607)"
399314,
399315,
399316,
399324,"工银深证红利ETF联接C(006724), 工银深证红利ETF联接A(481012), 红利ETF(159708), 深红利ETF(159905)"
399326,"大成深证成长40ETF联接A(090012), 大成深证成长40ETF(159906)"
399330,"宝盈祥瑞混合A(000639), 招商深证100指数C(004408), 易方达深证100ETF联接C(004742), 方正富邦深证100ETF联接A(006687), 方正富邦深证100ETF联接C(006688), 广发深证100ETF联接C(009472), 华安深证100ETF发起式联接A(017637), 华安深证100ETF发起式联接C(017638), 易方达深证100ETF联接A(110019), 融通深证100指数A/B(161604), 广发深证100指数（LOF）A(162714), 招商深证100指数A(217016), 建信深证100指数增强(530018), 广发深证100ETF(159576), 深证100ETF华安(159706), 易方达深证100ETF(159901), 方正富邦深证100ETF(159961), 深100P(159969), 深100ETF工银(159970), 招商深证100ETF(159975), 国投瑞银深证100指数（LOF）(161227), 银华深证100指数(161812)"
399348,"交银深证300价值ETF联接(519706), 交银深证300价值ETF(159913)"
399363,
399364,"天弘国证消费100指数增强A(010771), 天弘国证消费100指数增强C(010772), 易米国证消费100指数增强发起A(013926), 易米国证消费100指数增强发起C(013927)"
399370,
399371,
399372,
399373,
399374,
399375,
399376,
399377,小盘价值(159990)
399393,"国泰国证房地产行业指数C(015042), 国泰国证房地产行业指数A(160218)"
399394,"国泰国证医药卫生行业指数C(010144), 国泰国证医药卫生行业指数A(160219)"
399395,"国泰国证有色金属行业指数C(015596), 有色50(159880), 国泰国证有色金属行业指数A(160221)"
399396,"国泰国证食品饮料行业指数C(015040), 招商国证食品饮料ETF(159843), 国泰国证食品饮料行业指数A(160222)"
399412,"交银国证新能源指数（LOF）C(013453), 交银国证新能源指数（LOF）A(164905)"
399417,"国泰国证新能源汽车指数（LOF）C(014997), 国泰国证新能源汽车指数（LOF）A(160225)"
399437,"宝盈国证证券龙头指数发起式A(015859), 宝盈国证证券龙头指数发起式C(015860), 龙头券商(159993)"
399438,"嘉实国证绿色电力ETF发起联接A(017056), 嘉实国证绿色电力ETF发起联接C(017057), 天弘国证绿色电力指数发起A(017174), 天弘国证绿色电力指数发起C(017175), 国泰国证绿色电力ETF发起联接A(018034), 国泰国证绿色电力ETF发起联接C(018035), 嘉实国证绿色电力ETF(159625), 国泰国证绿色电力ETF(159669)"
399440,"鹏华国证钢铁行业指数(LOF)C(012810), 国联钢铁C(016815), 鹏华国证钢铁行业指数(LOF)A(502023), 国联钢铁A(168203)"
399441,"天弘国证生物医药ETF发起式联接A(011040), 天弘国证生物医药ETF发起式联接C(011041), 招商国证生物医药指数C(012417), 华安国证生物医药ETF发起式联接A(012598), 华安国证生物医药ETF发起式联接C(012599), 华安国证生物医药ETF(159508), 汇添富国证生物医药ETF(159839), 天弘国证生物医药ETF(159859), 招商国证生物医药指数A(161726)"
399550,"招商央视财经50指数C(004410), 国联央视财经50ETF联接A(006743), 国联央视财经50ETF联接C(006744), 建信央视财经50指数(165312), 招商央视财经50指数A(217027), 国联央视50ETF(159965)"
399610,"招商深证TMT50ETF联接C(004409), 招商深证TMT50ETF联接A(217019), 深证TMT50ETF(159909)"
399612,
399617,
399624,"嘉实中创400ETF联接C(005727), 嘉实中创400ETF联接A(070030), 嘉实中创400ETF(159918)"
399625,
399673,"交银创业板50指数A(007464), 交银创业板50指数C(007465), 华安创业板50指数C(014985), 景顺长城创业板50ETF联接A(017949), 景顺长城创业板50ETF联接C(017950), 鹏华创业板50ETF联接A(018482), 鹏华创业板50ETF联接C(018483), 华安创业板50指数A(160420), 华安创业板50ETF联接A(160422), 华安创业板50ETF联接C(160424), 创50ETF(159681), 景顺长城创业板50ETF(159682), 华安创业板50ETF(159949)"
399699,"合煦智远金融科技指数（LOF）C(168702), 合煦智远金融科技指数（LOF）A(168701)"
399701,"建信深证基本面60ETF联接C(006363), 建信深证基本面60ETF联接A(530015), 建信深证基本面60ETF(159916)"
399702,"嘉实深证基本面120ETF联接C(005998), 嘉实深证基本面120ETF联接A(070023), 嘉实深证基本面120ETF(159910)"
399803,"富国中证工业4.0指数C(014172), 富国中证工业4.0指数A(161031)"
399804,"富国中证体育产业指数C(013278), 富国中证体育产业指数A(161030)"
399805,
399806,"交银中证环境治理指数(LOF)C(013413), 交银中证环境治理指数(LOF)A(164908), 汇添富中证环境治理指数（LOF）A(501030), 汇添富中证环境治理指数（LOF）C(501031)"
399807,"鹏华中证高铁产业指数(LOF)C(015678), 南方中证高铁产业指数（LOF）(160135), 鹏华中证高铁产业指数(LOF)A(160639)"
399808,"天弘中证新能源指数增强A(012328), 天弘中证新能源指数增强C(012329), 南方中证新能源ETF联接A(012831), 南方中证新能源ETF联接C(012832), 东财中证新能源指数增强A(014237), 东财中证新能源指数增强C(014238), 华夏中证新能源ETF发起式联接A(017571), 华夏中证新能源ETF发起式联接C(017572), 易方达中证新能源ETF联接发起式A(019315), 易方达中证新能源ETF联接发起式C(019316), 博时中证新能源ETF发起式联接A(019855), 博时中证新能源ETF发起式联接C(019856), 易方达中证新能源ETF(516090), 南方中证新能源ETF(516160), 博时新能源ETF(516580), 华夏中证新能源ETF(516850), 嘉实中证新能源ETF(159875)"
399809,"方正富邦中证保险C(018099), 方正富邦中证保险A(167301)"
399812,"广发养老指数A(000968), 广发养老指数C(002982), 华宝养老ETF(516560)"
399814,"前海开源中证大农业指数增强A(001027), 前海开源中证大农业指数增强C(015484), 嘉实中证大农业ETF发起联接A(019279), 嘉实中证大农业ETF发起联接C(019280), 嘉实中证大农业ETF(516550)"
399850,"富国深证50ETF发起式联接A(020513), 富国深证50ETF发起式联接C(020514), 易方达深证50ETF联接发起式A(020517), 易方达深证50ETF联接发起式C(020518), 易方达深证50ETF(159150), 富国深证50ETF(159350)"
399965,"鹏华中证800地产指数(LOF)C(015674), 华宝中证800地产ETF(159707), 鹏华中证800地产指数(LOF)A(160628)"
399966,"鹏华中证800证券保险指数(LOF)C(015693), 保险证券(515630), 鹏华中证800证券保险指数(LOF)A(160625)"
399967,"前海开源中证军工指数A(000596), 前海开源中证军工指数C(002199), 广发中证军工ETF联接A(003017), 广发中证军工ETF联接C(005693), 易方达中证军工指数（LOF）C(012842), 富国中证军工指数C(013035), 申万菱信中证军工指数C(016209), 易方达中证军工指数（LOF）A(502003), 易方达中证军工ETF(512560), 国泰中证军工ETF(512660), 广发中证军工ETF(512680), 华宝中证军工ETF(512810), 富国中证军工指数A(161024), 申万菱信中证军工指数A(163115)"
399970,"富国中证移动互联网指数C(014173), 鹏华中证移动互联网指数(LOF)C(015676), 鹏华中证移动互联网指数(LOF)A(160636), 富国中证移动互联网指数A(161025)"
399971,"广发中证传媒ETF联接A(004752), 广发中证传媒ETF联接C(004753), 工银传媒指数C(010677), 鹏华中证传媒指数(LOF)C(015675), 广发中证传媒ETF联接E(018864), 博时中证传媒指数发起式A(020183), 博时中证传媒指数发起式C(020184), 工银传媒指数E(020407), 工银传媒指数A(164818), 广发中证传媒ETF(512980), 传媒ETF(159805), 鹏华中证传媒指数(LOF)A(160629)"
399973,"鹏华国防C(012041), 国防ETF(512670), 鹏华国防A(160630)"
399974,"英大国企改革(001678), 易方达中证国有企业改革指数（LOF）C(012873), 富国中证国有企业改革指数C(014174), 易方达中证国有企业改革指数（LOF）A(502006), 富国中证国有企业改革ETF(159528), 富国中证国有企业改革指数A(161026)"
399975,"南方中证全指证券公司ETF联接A(004069), 南方中证全指证券公司ETF联接C(004070), 华宝券商ETF联接(006098), 华宝券商ETF联接C(007531), 华夏中证全指证券公司ETF联接A(007992), 华夏中证全指证券公司ETF联接C(007993), 天弘中证全指证券公司ETF发起式联接A(008590), 天弘中证全指证券公司ETF发起式联接C(008591), 鹏华券商C(012044), 国泰中证全指证券公司ETF联接A(012362), 国泰中证全指证券公司ETF联接C(012363), 易方达中证全指证券公司ETF联接A(012590), 建信中证全指证券公司ETF发起式联接A(012645), 建信中证全指证券公司ETF发起式联接C(012646), 易方达中证全指证券公司ETF联接C(012700), 易方达中证全指证券公司指数（LOF）C(012874), 富国中证全指证券公司指数C(013276), 招商中证全指证券公司指数C(013597), 华安中证全指证券公司ETF联接C(014984), 嘉实中证全指证券公司指数发起式A(016842), 嘉实中证全指证券公司指数发起式C(016843), 博时证券公司指数C(018686), 长盛中证证券公司指数C(021556), 华安中证全指证券公司ETF联接A(160419), 博时证券公司指数A(160516), 汇添富中证全指证券公司ETF联接（LOF）A(501047), 汇添富中证全指证券公司ETF联接（LOF）C(501048), 易方达中证全指证券公司指数（LOF）A(502010), 长盛中证证券公司指数（LOF)A(502053), 华宝中证全指证券公司ETF(512000), 易方达中证全指证券公司ETF(512570), 国泰中证全指证券公司ETF(512880), 南方中证全指证券公司ETF(512900), 华夏中证全指证券公司ETF(515010), 建信中证全指证券公司ETF(515560), 富国中证全指证券公司ETF(515850), 华安中证全指证券公司ETF(516200), 汇添富中证全指证券公司ETF(560090), 天弘中证全指证券公司ETF(159841), 券商ETF(159842), 国联安证券ETF(159848), 鹏华券商A(160633), 富国中证全指证券公司指数A(161027), 招商中证全指证券公司指数A(161720)"
399976,"国泰中证新能源汽车ETF联接A(009067), 国泰中证新能源汽车ETF联接C(009068), 东财中证新能源车ETF发起式联接A(010805), 东财中证新能源车ETF发起式联接C(010806), 天弘中证新能源车A(011512), 天弘中证新能源车C(011513), 嘉实中证新能源汽车指数A(012543), 嘉实中证新能源汽车指数C(012544), 华夏中证新能源汽车ETF发起式联接A(013013), 华夏中证新能源汽车ETF发起式联接C(013014), 富国中证新能源汽车指数C(013048), 招商中证新能源汽车指数A(013195), 招商中证新能源汽车指数C(013196), 华安中证新能源汽车ETF发起式联接A(013319), 华安中证新能源汽车ETF发起式联接C(013320), 博时中证新能源汽车ETF发起式联接A(019090), 博时中证新能源汽车ETF发起式联接C(019091), 华夏中证新能源汽车ETF(515030), 华安中证新能源汽车ETF(516660), 新能源车龙头ETF(159637), 国泰中证新能源汽车ETF(159806), 博时新能源汽车ETF(159824), 富国中证新能源汽车指数A(161028)"
399983,"招商沪深300地产等权重指数C(013273), 招商沪深300地产等权重指数A(161721)"
399986,"天弘中证银行ETF联接A(001594), 天弘中证银行ETF联接C(001595), 南方中证银行ETF发起联接A(004597), 南方中证银行ETF发起联接C(004598), 华宝银行ETF联接C(006697), 汇添富中证银行ETF联接A(007153), 汇添富中证银行ETF联接C(007154), 华夏中证银行ETF联接A(008298), 华夏中证银行ETF联接C(008299), 易方达中证银行ETF联接（LOF）C(009860), 东财中证银行指数A(011971), 东财中证银行指数C(011972), 鹏华银行C(012042), 南方中证银行ETF发起联接E(012547), 富国中证银行指数C(013330), 招商中证银行指数C(014028), 华安中证银行ETF联接C(014983), 东财中证银行指数E(021129), 华安中证银行ETF联接A(160418), 博时中证银行指数A(160517), 招商中证银行指数A(161723), 华宝银行ETF联接A(240019), 南方中证银行ETF(512700), 银行FUND(512730), 华宝中证银行ETF(512800), 中证银行ETF(512820), 华夏中证银行ETF(515020), 富国中证银行ETF(515280), 天弘中证银行ETF(515290), 华安中证银行ETF(516210), 易方达中证银行ETF(516310), 鹏华银行A(160631), 富国中证银行指数A(161029), 易方达中证银行ETF联接（LOF）A(161121)"
399987,"鹏华酒C(012043), 酒ETF(512690), 鹏华酒A(160632)"
399989,"广发中证医疗ETF联接C(009881), 华宝医疗ETF联接C(012323), 国泰中证医疗ETF联接A(012634), 国泰中证医疗ETF联接C(012635), 嘉实中证医疗指数发起式A(014602), 嘉实中证医疗指数发起式C(014603), 易方达中证医疗ETF联接发起式A(017937), 易方达中证医疗ETF联接发起式C(017938), 博时中证医疗指数发起式A(018397), 博时中证医疗指数发起式C(018398), 国泰中证医疗ETF联接E(021681), 广发中证医疗ETF联接（LOF）A(502056), 华宝中证医疗ETF(512170), 广发中证医疗ETF(560260), 国泰中证医疗ETF(159828), 易方达中证医疗ETF(159847), 华宝医疗ETF联接A(162412)"
399990,"招商中证煤炭等权指数C(013596), 招商中证煤炭等权指数A(161724)"
399991,"鹏华中证一带一路主题指数(LOF)C(015677), 安信一带一路指数(167503), 鹏华中证一带一路主题指数(LOF)A(160638)"
399993,"易方达中证万得生物科技指数（LOF）C(010572), 易方达中证万得生物科技指数（LOF）A(161122)"
399994,"中信保诚中证信息安全指数（LOF）C(013083), 中信保诚中证信息安全指数（LOF）A(165523), 易方达中证信息安全主题ETF(562920), 嘉实中证信息安全主题ETF(159613)"
399995,"广发中证基建工程ETF联接A(005223), 广发中证基建工程ETF联接C(005224), 中信保诚中证基建工程指数(LOF)C(013082), 博时中证基建工程指数发起式A(020323), 博时中证基建工程指数发起式C(020324), 广发中证基建工程ETF(516970), 中信保诚中证基建工程指数(LOF)A(165525)"
399996,"中信保诚中证智能家居指数（LOF）C(013084), 中信保诚中证智能家居指数（LOF）A(165524)"
399997,"招商中证白酒指数C(012414), 招商中证白酒指数A(161725)"
399998,"国泰中证煤炭ETF联接A(008279), 国泰中证煤炭ETF联接C(008280), 富国中证煤炭指数C(013275), 国联煤炭C(016814), 国泰中证煤炭ETF(515223), 国泰中证煤炭ETF(515220), 富国中证煤炭指数A(161032), 国联煤炭A(168204)"
980015,"华夏国证疫苗与生物科技指数发起式A(016355), 华夏国证疫苗与生物科技指数发起式C(016356), 国泰国证疫苗与生物科技ETF发起联接A(017185), 国泰国证疫苗与生物科技ETF发起联接C(017186), 富国国证疫苗与生物科技ETF发起式联接A(021280), 富国国证疫苗与生物科技ETF发起式联接C(021281), 国泰国证疫苗与生物科技ETF(159643), 富国国证疫苗与生物科技ETF(159645), 疫苗ETF基金(159646), 生物疫苗ETF(159657)"
980017,"华夏国证半导体芯片ETF联接A(008887), 华夏国证半导体芯片ETF联接C(008888), 广发国证半导体芯片ETF联接A(012629), 广发国证半导体芯片ETF联接C(012630), 鹏华国证半导体芯片ETF联接A(012969), 鹏华国证半导体芯片ETF联接C(012970), 半导体龙头ETF(159665), 广发国证半导体芯片ETF(159801), 芯片(159813), 华夏国证半导体芯片ETF(159995)"
980030,"东财消费电子指数增强A(012319), 东财消费电子指数增强C(012320), 华夏国证消费电子主题ETF发起式联接A(018300), 华夏国证消费电子主题ETF发起式联接C(018301), 博时国证消费电子主题指数发起式A(020983), 博时国证消费电子主题指数发起式C(020984), 华夏国证消费电子主题ETF(159732)"
980032,"广发国证新能源车电池ETF发起联接A(013179), 广发国证新能源车电池ETF发起联接C(013180), 景顺长城国证新能源车电池ETF联接A(015871), 景顺长城国证新能源车电池ETF联接C(015872), 工银国证新能源车电池ETF发起式联接A(015873), 工银国证新能源车电池ETF发起式联接C(015874), 万家国证新能源车电池指数发起式A(018379), 万家国证新能源车电池指数发起式C(018380), 广发国证新能源车电池ETF(159755), 景顺长城国证新能源车电池ETF(159757), 兴银国证新能源车电池 ETF(159767), 建信国证新能源车电池ETF(159775), 锂电池ETF(159840)"
HSAHP,
HSCAIT,"汇丰晋信恒生龙头指数C(001149), 汇丰晋信恒生龙头指数A(540012)"
HSCCI,
HSCEI,"南方恒生中国企业ETF联接A(005554), 南方恒生中国企业ETF联接C(005555), 易方达恒生国企联接（QDII）C(005675), 易方达恒生国企联接（QDII）A(110031), 易方达恒生国企（QDII-ETF）(510900), 嘉实H股50ETF（QDII）(159823), 华夏恒生中国企业ETF（QDII）(159850), 南方恒生中国企业ETF(159954), 平安恒生中国企业ETF(159960), 嘉实H股指数（QDII-LOF）(160717), 银华恒生国企指数（QDII-LOF）(161831)"
HSCESI,
HSCGSI,"嘉实恒生消费指数发起（QDII）A(018200), 嘉实恒生消费指数发起（QDII）C(018201), 景顺长城恒生消费ETF联接（QDII）A(019102), 景顺长城恒生消费ETF联接（QDII）C(019103), 景顺长城恒生消费ETF（QDII）(513970), 广发恒生消费（QDII-ETF）(159699)"
HSCSOE,鹏华恒生中国央企ETF（QDII)(513170)
HSHCI,博时恒生医疗保健(QDII-ETF)(513060)
HSHDYI,
HSHK35,
HSHKBIO,"华夏恒生香港上市生物科技ETF发起式联接（QDII）A(016970), 华夏恒生香港上市生物科技ETF发起式联接（QDII）C(016971), 南方恒生香港上市生物科技ETF发起联接（QDII）A(018078), 南方恒生香港上市生物科技ETF发起联接（QDII）C(018079), 汇添富恒生香港上市生物科技ETF发起式联接（QDII）A(020634), 汇添富恒生香港上市生物科技ETF发起式联接（QDII）C(020635), 汇添富恒生香港上市生物科技ETF(513280), 南方恒生香港上市生物科技ETF（QDII）(159615), 华夏恒生香港上市生物科技ETF（QDII）(159892)"
HSHYLV,富国恒生港股通高股息低波动ETF（QDII）(513950)
HSI,"华夏恒生ETF联接A(000071), 华夏沪港通恒生ETF联接A(000948), 南方恒生指数ETF联接C(005659), 南方恒生指数ETF联接（LOF）A(501302), 南方恒生指数ETF(513600), 华夏沪港通恒生ETF(513660), 华夏恒生ETF(159920), 大成恒生指数（QDII-LOF）A(160924), 汇添富恒生指数(QDII-LOF) A(164705)"
HSIII,"华夏恒生互联网科技业ETF发起式联接（QDII）A(013171), 华夏恒生互联网科技业ETF发起式联接（QDII）C(013172), 华夏恒生互联网科技业ETF（QDII）(513330)"
HSLI,
HSLMI,
HSMCHYI,华夏恒生中国内地企业高股息率ETF(159726)
HSMI,"广发恒生中型股指数C(004996), 广发恒生中型股指数（LOF）A(501303)"
HSML25,"华宝香港大盘C(006355), 香港大盘LOF(501301)"
HSMSI,
HSSCHKY,"博时恒生高股息ETF发起式联接A(014519), 博时恒生高股息ETF发起式联接C(014520), 博时恒生高股息ETF(513690)"
HSSCNE,嘉实港股通新经济指数(LOF)A(501311)
HSSI,"易方达香港恒生综合小型股指数（QDII-LOF）C(006263), 易方达香港恒生综合小型股指数（QDII-LOF）A(161124)"
HSSSHID,天弘恒生沪深港创新药精选50ETF(517380)
HSTECH,"天弘恒生科技指数A(012348), 天弘恒生科技指数C(012349), 广发恒生科技ETF联接（QDII）A(012804), 华夏恒生科技ETF发起式联接（QDII）A(013402), 博时恒生科技ETF发起式联接（QDII）A(014438), 易方达恒生科技ETF（QDII）(513010), 恒生科技(513130), 华夏恒生科技ETF（QDII）(513180), 汇添富恒生科技ETF(513260), 华安恒生科技ETF(513580), 摩根恒生科技ETF(QDII)(513890), 大成恒生科技ETF（QDII）(159740), 嘉实恒生科技ETF（QDII）(159741), 博时恒生科技ETF（QDII）(159742)"
1000015,