022374,-1.24%
159329,-16.53%
520830,-16.80%
873002,-0.38%
022325,-9.09%
022503,-2.30%
019630,-2.02%
017970,-1.27%
022512,-2.08%
004161,-10.88%
019230,-5.26%
025339,-3.23%
024393,-12.46%
159803,-16.50%
023073,-12.20%
025174,-24.69%
023242,-14.25%
024166,-16.59%
007813,-15.40%
026228,-4.94%
024237,-7.43%
008095,-5.85%
007204,-6.65%
159202,-17.31%
023763,-17.45%
023764,-17.18%
520520,-16.39%
024148,-16.27%
022170,-11.76%
165510,-37.30%
520580,-9.49%
021583,-13.36%
100050,-9.18%
008367,-9.86%
020621,-13.02%
007360,-9.46%
159519,-13.39%
024055,-20.58%
019155,-9.36%
002230,-63.25%
003972,-15.72%
513810,-13.78%
513170,-13.87%
159303,-21.78%
002287,-11.24%
159557,-21.94%
021658,-21.01%
020634,-21.29%
003385,-12.73%
000274,-20.77%
019415,-24.86%
520500,-26.30%
021053,-21.64%
025162,-10.21%
002426,-11.29%
004419,-16.35%
002391,-11.57%
513950,-15.62%
873013,-11.40%
020743,-20.65%
010343,-18.60%
002286,-12.71%
011940,-18.92%
002400,-23.88%
019102,-20.88%
023373,-11.50%
002877,-13.56%
018155,-20.73%
018851,-31.47%
008751,-14.09%
159561,-14.63%
320017,-33.98%
183001,-29.89%
019710,-29.66%
021633,-25.18%
019075,-19.79%
021189,-14.25%
019936,-24.34%
005243,-15.79%
022647,-25.32%
022121,-26.30%
159687,-15.30%
150170,-43.40%
050030,-16.54%
020988,-26.10%
022680,-25.92%
513400,-15.92%
159529,-18.28%
023034,-25.97%
022005,-26.78%
159699,-25.92%
022523,-16.99%
513210,-19.65%
018064,-17.64%
017641,-17.40%
159518,-34.67%
513530,-25.06%
501300,-27.11%
018738,-17.64%
013328,-17.48%
159655,-18.38%
513350,-34.85%
017028,-17.90%
022681,-17.98%
513650,-18.56%
159612,-18.58%
019265,-23.89%
000342,-26.12%
007729,-19.23%
020712,-21.17%
019441,-21.00%
001061,-19.55%
023422,-21.19%
023402,-20.72%
015299,-21.88%
160922,-42.89%
019736,-21.37%
018043,-21.36%
016055,-21.35%
018966,-21.80%
021773,-21.82%
022524,-22.61%
022525,-21.61%
021838,-21.95%
021000,-21.67%
016532,-21.94%
016452,-21.68%
019547,-21.76%
019172,-21.44%
018229,-20.02%
012920,-20.18%
159659,-22.36%
159513,-22.44%
021778,-22.55%
513110,-22.56%
159660,-22.52%
159696,-22.51%
513870,-22.55%
159501,-22.59%
513390,-22.64%
017894,-22.08%
159632,-22.67%
019454,-20.69%
022664,-23.22%
019524,-23.29%
018577,-30.46%
513140,-21.68%
003629,-21.58%
019174,-22.14%
513290,-23.08%
017091,-24.61%
019118,-24.65%
000103,-58.73%
015203,-24.43%
011706,-22.14%
016199,-28.16%
519602,-60.88%
159509,-25.05%
018336,-26.77%
015884,-28.69%
513310,-22.72%
159823,-53.37%
017071,-25.26%
013363,-30.80%
164701,-23.51%
202801,-35.96%
016701,-25.86%
160719,-23.82%
320013,-23.59%
013404,-23.31%
164212,-23.32%
513970,-31.90%
018200,-31.87%
000369,-24.05%
501226,-23.85%
017653,-23.85%
110011,-56.94%
015310,-33.44%
017436,-29.87%
012570,-33.68%
206006,-60.65%
012060,-28.81%
519696,-25.28%
513260,-34.46%
163813,-26.61%
017144,-31.26%
161128,-30.03%
019670,-36.51%
007280,-26.56%
000043,-28.64%
000290,-61.34%
161130,-28.91%
539001,-28.65%
519981,-26.90%
513800,-27.36%
513880,-29.83%
513520,-30.14%
501225,-27.62%
017730,-27.98%
513100,-30.03%
161126,-28.28%
513300,-30.60%
018078,-37.33%
000834,-30.11%
020515,-28.57%
159941,-30.43%
513000,-31.19%
206011,-43.70%
486002,-28.69%
018523,-37.68%
513220,-36.17%
513730,-29.27%
006105,-36.30%
040046,-31.24%
270042,-31.18%
501312,-30.08%
160213,-31.34%
018432,-39.00%
486001,-30.40%
159502,-32.92%
016664,-30.39%
015204,-32.65%
007721,-31.07%
050025,-31.17%
015282,-39.84%
004999,-36.23%
164824,-38.78%
004998,-32.54%
013308,-39.99%
159688,-40.32%
000614,-34.03%
513500,-32.95%
161125,-32.93%
162415,-33.90%
241001,-58.71%
008707,-33.79%
001092,-35.21%
006445,-34.22%
070031,-41.24%
006555,-34.38%
004877,-41.01%
006373,-34.53%
159822,-61.10%
118002,-35.04%
006282,-34.83%
011583,-38.63%
862001,-66.61%
513380,-43.39%
080006,-55.21%
001984,-66.78%
002891,-66.11%
539003,-36.03%
000179,-41.37%
513890,-44.41%
159750,-45.15%
262001,-48.28%
161124,-53.05%
014438,-45.27%
096001,-37.47%
160140,-41.72%
050015,-59.81%
002423,-38.48%
161815,-38.68%
161620,-50.35%
008763,-41.60%
012584,-43.45%
006308,-55.14%
005613,-41.98%
539002,-39.89%
011420,-41.68%
513120,-49.11%
001668,-42.04%
159607,-46.57%
513030,-41.44%
012208,-52.86%
378546,-40.54%
161116,-41.28%
377016,-41.80%
100061,-43.68%
012379,-55.38%
501021,-54.12%
159605,-47.28%
378006,-41.32%
000049,-42.72%
040021,-42.92%
000041,-50.79%
017429,-47.88%
014424,-49.60%
016970,-49.61%
040018,-44.66%
009108,-44.04%
000988,-46.59%
007455,-45.88%
161229,-48.22%
519601,-62.14%
513280,-50.72%
159615,-51.22%
460010,-68.12%
164705,-46.31%
012979,-50.88%
160924,-46.77%
000071,-46.41%
013171,-56.32%
005699,-52.44%
013127,-51.79%
070012,-60.91%
159920,-47.44%
013402,-52.44%
110031,-53.02%
050020,-45.95%
000934,-46.64%
008253,-51.56%
161831,-57.62%
457001,-48.52%
012804,-53.78%
000989,-52.19%
513330,-73.34%
160717,-54.74%
100055,-46.94%
161127,-60.00%
012348,-57.84%
118001,-57.06%
159850,-53.66%
513360,-71.16%
159747,-63.64%
510900,-55.09%
003243,-60.62%
160644,-52.26%
159740,-63.10%
513130,-63.29%
010644,-57.84%
513580,-62.86%
159741,-63.07%
005534,-61.75%
159742,-63.16%
513060,-73.81%
513180,-63.53%
160416,-51.63%
009225,-53.38%
513010,-62.87%
164906,-74.38%
008284,-69.42%
002379,-59.15%
005698,-54.28%
270023,-54.40%
160125,-56.70%
006327,-71.34%
159892,-62.39%
513050,-73.37%
012535,-61.38%
001691,-61.27%
162719,-65.70%
163208,-63.73%
470888,-69.29%
165513,-64.30%
160723,-74.40%
161129,-76.54%
501018,-76.49%
162411,-77.77%
001481,-78.69%
160216,-75.61%